"Source","Target","From","To","Group","Weight","Weight_2018","Weight_2019","Weight_2020","Weight_2021","Weight_2022","Weight_2023","Weight_2024"
42,117,42,117,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
42,164,42,164,"Faculty-Collaborator",1,0,0,0,0,0,1,1
42,170,42,170,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
43,61,43,61,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
43,127,43,127,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
43,154,43,154,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
43,196,43,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
43,216,43,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
43,225,43,225,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
44,92,44,92,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
44,129,44,129,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
44,171,44,171,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
44,188,44,188,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
44,212,44,212,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
44,231,44,231,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
45,56,45,56,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
45,60,45,60,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
45,91,45,91,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
45,128,45,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
45,156,45,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
45,195,45,195,"Faculty-Collaborator",1,0,0,0,0,1,1,1
45,203,45,203,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
46,174,46,174,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
46,175,46,175,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
46,195,46,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
46,216,46,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
47,67,47,67,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
47,83,47,83,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
47,200,47,200,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
48,121,48,121,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
48,164,48,164,"Faculty-Collaborator",1,0,1,1,1,1,1,1
49,86,49,86,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
49,194,49,194,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
50,150,50,150,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
50,195,50,195,"Faculty-Collaborator",1,0,0,0,1,1,1,1
50,216,50,216,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
51,109,51,109,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
51,126,51,126,"Faculty-Collaborator",1,0,0,0,1,1,1,1
51,155,51,155,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
51,208,51,208,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
51,211,51,211,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
51,230,51,230,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1
52,112,52,112,"Faculty-Collaborator",1,0,0,0,1,1,1,1
52,129,52,129,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
53,88,53,88,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
53,116,53,116,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
53,165,53,165,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1
53,189,53,189,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
53,192,53,192,"Doctoral Fellow-Collaborator",1,1,1,1,1,1,1,1
53,229,53,229,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1
53,232,53,232,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
54,74,54,74,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1
54,214,54,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
54,220,54,220,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
55,63,55,63,"Faculty-Collaborator",1,0,0,0,0,0,0,1
55,151,55,151,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
55,159,55,159,"Faculty-Collaborator",1,0,0,0,0,0,0,1
56,60,56,60,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
56,91,56,91,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
56,128,56,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
56,156,56,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
56,195,56,195,"Faculty-Collaborator",1,0,0,0,0,1,1,1
56,203,56,203,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
57,72,57,72,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
57,94,57,94,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
57,219,57,219,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
58,135,58,135,"Faculty-Affiliate Student",1,0,1,1,1,1,1,1
58,206,58,206,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
59,72,59,72,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
59,81,59,81,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
59,207,59,207,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
59,219,59,219,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
60,76,60,76,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
60,77,60,77,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
60,91,60,91,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
60,95,60,95,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
60,128,60,128,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,1,2
60,156,60,156,"Doctoral Fellow-Collaborator",4,0,0,0,0,1,4,4
60,178,60,178,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
60,195,60,195,"Faculty-Collaborator",5,0,0,0,0,1,5,5
60,203,60,203,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,2,2
60,216,60,216,"Doctoral Fellow-Collaborator",3,0,0,0,0,0,3,3
61,127,61,127,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
61,154,61,154,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
61,196,61,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
61,216,61,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
61,225,61,225,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
62,87,62,87,"Faculty-Collaborator",1,0,0,0,1,1,1,1
62,122,62,122,"Faculty-Collaborator",1,0,0,0,0,1,1,1
62,126,62,126,"Faculty-Faculty",2,1,1,1,2,2,2,2
62,138,62,138,"Faculty-Collaborator",1,0,0,0,0,1,1,1
62,143,62,143,"Faculty-Collaborator",1,0,0,0,1,1,1,1
62,159,62,159,"Faculty-Faculty",1,0,0,0,0,1,1,1
62,182,62,182,"Faculty-Collaborator",1,1,1,1,1,1,1,1
62,208,62,208,"Faculty-Collaborator",1,0,0,0,1,1,1,1
62,211,62,211,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1
62,217,62,217,"Faculty-Collaborator",1,1,1,1,1,1,1,1
62,230,62,230,"Faculty-Affiliate Student",1,1,1,1,1,1,1,1
63,151,63,151,"Faculty-Collaborator",2,0,0,0,0,0,1,2
63,159,63,159,"Faculty-Faculty",2,0,0,0,0,0,1,2
63,160,63,160,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1
64,80,64,80,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
64,134,64,134,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
64,139,64,139,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
64,156,64,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
64,216,64,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
64,224,64,224,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
65,94,65,94,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
65,120,65,120,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
65,140,65,140,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
65,141,65,141,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
65,147,65,147,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
65,153,65,153,"Faculty-Collaborator",1,0,1,1,1,1,1,1
65,202,65,202,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
65,230,65,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
66,156,66,156,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
66,195,66,195,"Faculty-Collaborator",1,0,0,0,1,1,1,1
67,83,67,83,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
67,200,67,200,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
68,164,68,164,"Faculty-Collaborator",2,1,1,1,2,2,2,2
68,222,68,222,"Doctoral Fellow-Collaborator",2,1,1,1,2,2,2,2
69,136,69,136,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
69,148,69,148,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
69,205,69,205,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
69,234,69,234,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
70,73,70,73,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
70,101,70,101,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
70,102,70,102,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
70,112,70,112,"Faculty-Collaborator",1,0,0,0,1,1,1,1
70,129,70,129,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
70,163,70,163,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
72,81,72,81,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
72,94,72,94,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
72,207,72,207,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
72,219,72,219,"Collaborator-Collaborator",2,0,0,0,1,1,2,2
73,101,73,101,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
73,102,73,102,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
73,112,73,112,"Faculty-Collaborator",1,0,0,0,1,1,1,1
73,129,73,129,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
73,163,73,163,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
75,96,75,96,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
75,149,75,149,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
75,161,75,161,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
75,179,75,179,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
75,218,75,218,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
75,229,75,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
76,128,76,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
77,156,77,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
77,195,77,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
77,216,77,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
78,94,78,94,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
78,153,78,153,"Faculty-Collaborator",1,0,0,0,0,0,1,1
79,144,79,144,"Faculty-Collaborator",1,0,0,1,1,1,1,1
80,134,80,134,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
80,139,80,139,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
80,156,80,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
80,216,80,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
80,224,80,224,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
81,184,81,184,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1
81,207,81,207,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
81,219,81,219,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
82,112,82,112,"Faculty-Collaborator",1,0,1,1,1,1,1,1
82,129,82,129,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
82,223,82,223,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
83,200,83,200,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
84,97,84,97,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
84,172,84,172,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
85,216,85,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
86,194,86,194,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
87,126,87,126,"Faculty-Collaborator",2,0,0,0,2,2,2,2
87,143,87,143,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
87,155,87,155,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
87,208,87,208,"Collaborator-Collaborator",2,0,0,0,2,2,2,2
87,211,87,211,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
87,230,87,230,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1
88,165,88,165,"Faculty-Collaborator",1,0,0,0,0,1,1,1
88,229,88,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
89,111,89,111,"Faculty-Affiliate Student",1,0,0,1,1,1,1,1
89,128,89,128,"Faculty-Doctoral Fellow",2,0,0,0,0,1,2,2
89,180,89,180,"Faculty-Collaborator",2,0,0,0,0,1,2,2
89,198,89,198,"Faculty-Collaborator",1,0,0,0,0,0,1,1
89,207,89,207,"Faculty-Collaborator",1,0,0,1,1,1,1,1
90,107,90,107,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,110,90,110,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,118,90,118,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,124,90,124,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,166,90,166,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,199,90,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
90,216,90,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
91,128,91,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
91,156,91,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
91,195,91,195,"Faculty-Collaborator",1,0,0,0,0,1,1,1
91,203,91,203,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
92,129,92,129,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
92,171,92,171,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
92,188,92,188,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
92,212,92,212,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
92,231,92,231,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
93,99,93,99,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
93,112,93,112,"Faculty-Collaborator",1,0,0,0,0,0,0,1
93,129,93,129,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
94,120,94,120,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
94,140,94,140,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
94,141,94,141,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
94,147,94,147,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
94,153,94,153,"Faculty-Doctoral Fellow",2,0,1,1,1,1,2,2
94,202,94,202,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
94,216,94,216,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1
94,219,94,219,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
94,230,94,230,"Doctoral Fellow-Affiliate Student",1,0,1,1,1,1,1,1
95,195,95,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
95,203,95,203,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
96,149,96,149,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
96,161,96,161,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
96,179,96,179,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
96,218,96,218,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
96,229,96,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
97,168,97,168,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
97,172,97,172,"Doctoral Fellow-Collaborator",2,0,0,1,1,2,2,2
97,201,97,201,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
98,108,98,108,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
98,125,98,125,"Faculty-Collaborator",1,0,0,0,0,1,1,1
99,112,99,112,"Faculty-Collaborator",1,0,0,0,0,0,0,1
99,129,99,129,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
100,162,100,162,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
100,176,100,176,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
100,193,100,193,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
100,234,100,234,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
101,102,101,102,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
101,112,101,112,"Faculty-Collaborator",1,0,0,0,1,1,1,1
101,129,101,129,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
101,163,101,163,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
102,112,102,112,"Faculty-Collaborator",1,0,0,0,1,1,1,1
102,129,102,129,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
102,163,102,163,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
103,121,103,121,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
103,164,103,164,"Faculty-Collaborator",1,0,0,0,0,0,0,1
103,173,103,173,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
103,215,103,215,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
104,137,104,137,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,158,104,158,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,164,104,164,"Faculty-Collaborator",1,0,0,1,1,1,1,1
104,183,104,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,185,104,185,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,221,104,221,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,228,104,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,233,104,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,235,104,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
104,236,104,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
105,113,105,113,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
105,161,105,161,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
105,226,105,226,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
105,229,105,229,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
106,152,106,152,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
106,229,106,229,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
106,237,106,237,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
107,110,107,110,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
107,118,107,118,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
107,124,107,124,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
107,166,107,166,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
107,199,107,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
107,216,107,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
108,125,108,125,"Faculty-Collaborator",1,0,0,0,0,1,1,1
109,126,109,126,"Faculty-Collaborator",1,0,0,0,1,1,1,1
109,155,109,155,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
109,208,109,208,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
109,211,109,211,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
109,230,109,230,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1
110,118,110,118,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
