"Source","Target","From","To","Group","Weight","Weight_2018","Weight_2019","Weight_2020","Weight_2021","Weight_2022","Weight_2023","Weight_2024"
110,124,110,124,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
110,127,110,127,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
110,133,110,133,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
110,142,110,142,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
110,145,110,145,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
110,166,110,166,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
110,196,110,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
110,199,110,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
110,216,110,216,"Doctoral Fellow-Collaborator",2,0,0,1,1,2,2,2
111,207,111,207,"Affiliate Student-Collaborator",1,0,0,1,1,1,1,1
112,129,112,129,"Faculty-Doctoral Fellow",4,0,1,1,3,3,3,4
112,163,112,163,"Faculty-Collaborator",1,0,0,0,1,1,1,1
112,223,112,223,"Faculty-Collaborator",1,0,1,1,1,1,1,1
113,161,113,161,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
113,226,113,226,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
113,229,113,229,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
114,213,114,213,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
114,238,114,238,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
115,119,115,119,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
115,164,115,164,"Faculty-Collaborator",1,0,0,0,0,1,1,1
116,189,116,189,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
116,232,116,232,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
117,164,117,164,"Faculty-Collaborator",1,0,0,0,0,0,1,1
117,170,117,170,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
118,124,118,124,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
118,166,118,166,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
118,199,118,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
118,216,118,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
119,164,119,164,"Faculty-Collaborator",1,0,0,0,0,1,1,1
120,140,120,140,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
120,141,120,141,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
120,147,120,147,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
120,153,120,153,"Faculty-Collaborator",1,0,1,1,1,1,1,1
120,202,120,202,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
120,230,120,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
121,164,121,164,"Faculty-Collaborator",2,0,1,1,1,1,1,2
121,173,121,173,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
121,215,121,215,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
122,138,122,138,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
122,159,122,159,"Faculty-Collaborator",1,0,0,0,0,1,1,1
124,166,124,166,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
124,199,124,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
124,216,124,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
126,143,126,143,"Faculty-Collaborator",1,0,0,0,1,1,1,1
126,155,126,155,"Faculty-Collaborator",2,0,0,0,2,2,2,2
126,181,126,181,"Faculty-Faculty",1,0,0,0,1,1,1,1
126,182,126,182,"Faculty-Collaborator",1,1,1,1,1,1,1,1
126,208,126,208,"Faculty-Collaborator",3,0,0,0,3,3,3,3
126,211,126,211,"Faculty-Doctoral Fellow",2,0,0,0,2,2,2,2
126,217,126,217,"Faculty-Collaborator",1,1,1,1,1,1,1,1
126,229,126,229,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1
126,230,126,230,"Faculty-Affiliate Student",4,1,1,1,4,4,4,4
127,133,127,133,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
127,142,127,142,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
127,145,127,145,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
127,154,127,154,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
127,167,127,167,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
127,196,127,196,"Collaborator-Collaborator",3,0,0,3,3,3,3,3
127,216,127,216,"Doctoral Fellow-Collaborator",3,0,0,3,3,3,3,3
127,225,127,225,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
128,156,128,156,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1
128,180,128,180,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,2,2
128,195,128,195,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1
128,203,128,203,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1
129,163,129,163,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
129,171,129,171,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
129,188,129,188,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
129,212,129,212,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
129,223,129,223,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1
129,231,129,231,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
130,132,130,132,"Affiliate Student-Collaborator",2,0,0,0,1,1,2,2
130,164,130,164,"Faculty-Collaborator",2,0,0,0,1,1,2,2
130,187,130,187,"Collaborator-Collaborator",2,0,0,0,1,1,2,2
131,190,131,190,"Faculty-Collaborator",1,0,0,0,1,1,1,1
132,164,132,164,"Faculty-Affiliate Student",2,0,0,0,1,1,2,2
132,187,132,187,"Affiliate Student-Collaborator",2,0,0,0,1,1,2,2
133,142,133,142,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
133,145,133,145,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
133,196,133,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
133,216,133,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
134,139,134,139,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
134,156,134,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
134,216,134,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
134,224,134,224,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
135,146,135,146,"Faculty-Collaborator",1,0,0,0,0,1,1,1
135,186,135,186,"Faculty-Collaborator",2,0,0,1,1,2,2,2
135,206,135,206,"Faculty-Collaborator",2,0,1,2,2,2,2,2
135,216,135,216,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1
136,148,136,148,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
136,205,136,205,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
136,234,136,234,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
137,158,137,158,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,164,137,164,"Faculty-Collaborator",1,0,0,1,1,1,1,1
137,183,137,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,185,137,185,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,221,137,221,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,228,137,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,233,137,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,235,137,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
137,236,137,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
138,159,138,159,"Faculty-Collaborator",1,0,0,0,0,1,1,1
139,156,139,156,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
139,216,139,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
139,224,139,224,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
140,141,140,141,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
140,147,140,147,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
140,153,140,153,"Faculty-Collaborator",1,0,1,1,1,1,1,1
140,202,140,202,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
140,230,140,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
141,147,141,147,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
141,153,141,153,"Faculty-Collaborator",1,0,1,1,1,1,1,1
141,202,141,202,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
141,230,141,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
142,145,142,145,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
142,196,142,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
142,216,142,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
143,208,143,208,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
143,211,143,211,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
145,196,145,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
145,216,145,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
146,186,146,186,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
146,216,146,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
147,153,147,153,"Faculty-Collaborator",1,0,1,1,1,1,1,1
147,202,147,202,"Collaborator-Collaborator",1,0,1,1,1,1,1,1
147,230,147,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
148,205,148,205,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
148,234,148,234,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
149,161,149,161,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
149,179,149,179,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
149,218,149,218,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
149,229,149,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
150,195,150,195,"Faculty-Collaborator",1,0,0,0,1,1,1,1
150,216,150,216,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
151,159,151,159,"Faculty-Collaborator",2,0,0,0,0,0,1,2
151,160,151,160,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
152,229,152,229,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
152,237,152,237,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
153,202,153,202,"Faculty-Collaborator",1,0,1,1,1,1,1,1
153,230,153,230,"Faculty-Affiliate Student",1,0,1,1,1,1,1,1
154,196,154,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
154,216,154,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
154,225,154,225,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
155,208,155,208,"Collaborator-Collaborator",2,0,0,0,2,2,2,2
155,211,155,211,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
155,230,155,230,"Affiliate Student-Collaborator",2,0,0,0,2,2,2,2
156,178,156,178,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
156,195,156,195,"Faculty-Doctoral Fellow",5,0,0,0,1,2,5,5
156,203,156,203,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1
156,216,156,216,"Doctoral Fellow-Doctoral Fellow",4,0,0,0,0,0,3,4
156,224,156,224,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
157,195,157,195,"Faculty-Faculty",1,0,0,1,1,1,1,1
157,216,157,216,"Faculty-Doctoral Fellow",1,0,0,1,1,1,1,1
158,164,158,164,"Faculty-Collaborator",1,0,0,1,1,1,1,1
158,183,158,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,185,158,185,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,221,158,221,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,228,158,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,233,158,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,235,158,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
158,236,158,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
159,160,159,160,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1
161,179,161,179,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
161,218,161,218,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
161,226,161,226,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
161,229,161,229,"Doctoral Fellow-Collaborator",2,0,0,0,1,2,2,2
162,176,162,176,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
162,193,162,193,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
162,234,162,234,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
164,170,164,170,"Faculty-Collaborator",1,0,0,0,0,0,1,1
164,173,164,173,"Faculty-Collaborator",1,0,0,0,0,0,0,1
164,183,164,183,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,185,164,185,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,187,164,187,"Faculty-Collaborator",2,0,0,0,1,1,2,2
164,191,164,191,"Faculty-Collaborator",1,0,0,0,1,1,1,1
164,215,164,215,"Faculty-Collaborator",1,0,0,0,0,0,0,1
164,221,164,221,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,222,164,222,"Faculty-Doctoral Fellow",2,1,1,1,2,2,2,2
164,227,164,227,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,228,164,228,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,233,164,233,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,235,164,235,"Faculty-Collaborator",1,0,0,1,1,1,1,1
164,236,164,236,"Faculty-Collaborator",1,0,0,1,1,1,1,1
165,229,165,229,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1
166,199,166,199,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
166,216,166,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
167,196,167,196,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
167,216,167,216,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
168,172,168,172,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
168,201,168,201,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
169,197,169,197,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
169,210,169,210,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
171,188,171,188,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
171,212,171,212,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
171,231,171,231,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
172,201,172,201,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
173,215,173,215,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
174,175,174,175,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
174,195,174,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
174,216,174,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
175,195,175,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
175,216,175,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
176,193,176,193,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
176,234,176,234,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
177,209,177,209,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
178,195,178,195,"Faculty-Collaborator",1,0,0,0,0,0,1,1
178,216,178,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1
179,218,179,218,"Collaborator-Collaborator",1,0,0,0,0,1,1,1
179,229,179,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
181,229,181,229,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1
181,230,181,230,"Faculty-Affiliate Student",1,0,0,0,1,1,1,1
182,217,182,217,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
182,230,182,230,"Affiliate Student-Collaborator",1,1,1,1,1,1,1,1
183,185,183,185,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
183,221,183,221,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
183,228,183,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
183,233,183,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
183,235,183,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
183,236,183,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
185,221,185,221,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
185,228,185,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
185,233,185,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
185,235,185,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
185,236,185,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
186,206,186,206,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
186,216,186,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
188,212,188,212,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
188,231,188,231,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
189,232,189,232,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
193,234,193,234,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
195,203,195,203,"Faculty-Doctoral Fellow",2,0,0,0,0,1,2,2
195,216,195,216,"Faculty-Doctoral Fellow",7,0,0,1,2,3,7,7
196,216,196,216,"Doctoral Fellow-Collaborator",3,0,0,3,3,3,3,3
196,225,196,225,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
197,210,197,210,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
199,216,199,216,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
202,230,202,230,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1
205,234,205,234,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
207,219,207,219,"Collaborator-Collaborator",1,0,0,0,1,1,1,1
208,211,208,211,"Doctoral Fellow-Collaborator",2,0,0,0,2,2,2,2
208,230,208,230,"Affiliate Student-Collaborator",2,0,0,0,2,2,2,2
211,230,211,230,"Doctoral Fellow-Affiliate Student",1,0,0,0,1,1,1,1
212,231,212,231,"Collaborator-Collaborator",1,0,0,0,0,0,0,1
213,238,213,238,"Collaborator-Collaborator",1,1,1,1,1,1,1,1
214,220,214,220,"Collaborator-Collaborator",1,0,0,0,0,0,1,1
216,224,216,224,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1
216,225,216,225,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1
217,230,217,230,"Affiliate Student-Collaborator",1,1,1,1,1,1,1,1
218,229,218,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1
221,228,221,228,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
221,233,221,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
221,235,221,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
221,236,221,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
226,229,226,229,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
228,233,228,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
228,235,228,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
228,236,228,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
229,230,229,230,"Doctoral Fellow-Affiliate Student",1,0,0,0,1,1,1,1
229,237,229,237,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1
233,235,233,235,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
233,236,233,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
235,236,235,236,"Collaborator-Collaborator",1,0,0,1,1,1,1,1
