"Id","Label","Group","Cohort","First_year","Pubs","Cum_Pubs_2018","Cum_Pubs_2019","Cum_Pubs_2020","Cum_Pubs_2021","Cum_Pubs_2022","Cum_Pubs_2023","Cum_Pubs_2024"
0,"Collaborator 29","Collaborator",NA,2020,2,0,0,2,2,2,2,2
1,"Faculty 5","Faculty",NA,2019,2,0,1,1,1,1,1,2
2,"Collaborator 164","Collaborator",NA,2024,1,0,0,0,0,0,0,1
3,"Collaborator 165","Collaborator",NA,2024,1,0,0,0,0,0,0,1
4,"Collaborator 30","Collaborator",NA,2020,1,0,0,1,1,1,1,1
5,"Collaborator 112","Collaborator",NA,2022,1,0,0,0,0,1,1,1
6,"Collaborator 70","Collaborator",NA,2021,1,0,0,0,1,1,1,1
7,"Doctoral Fellow 7","Doctoral Fellow","2019",2020,3,0,0,1,3,3,3,3
8,"Collaborator 31","Collaborator",NA,2020,1,0,0,1,1,1,1,1
9,"Collaborator 71","Collaborator",NA,2021,1,0,0,0,1,1,1,1
10,"Collaborator 145","Collaborator",NA,2023,1,0,0,0,0,0,1,1
11,"Affiliate Student 1","Affiliate Student","2019-2020",2018,3,1,1,1,1,2,3,3
12,"Collaborator 166","Collaborator",NA,2024,1,0,0,0,0,0,0,1
13,"Collaborator 32","Collaborator",NA,2020,1,0,0,1,1,1,1,1
14,"Faculty 22","Faculty",NA,2023,1,0,0,0,0,0,1,1
15,"Faculty 6","Faculty",NA,2019,5,0,1,3,3,4,4,5
16,"Collaborator 167","Collaborator",NA,2024,1,0,0,0,0,0,0,1
17,"Doctoral Fellow 8","Doctoral Fellow","2019",2020,1,0,0,1,1,1,1,1
18,"Collaborator 168","Collaborator",NA,2024,1,0,0,0,0,0,0,1
19,"Faculty 16","Faculty",NA,2021,4,0,0,0,1,2,3,4
20,"Collaborator 72","Collaborator",NA,2021,1,0,0,0,1,1,1,1
21,"Collaborator 73","Collaborator",NA,2021,2,0,0,0,1,1,2,2
22,"Faculty 11","Faculty",NA,2020,4,0,0,1,1,2,4,4
23,"Collaborator 74","Collaborator",NA,2021,1,0,0,0,1,1,1,1
24,"Collaborator 33","Collaborator",NA,2020,1,0,0,1,1,1,1,1
25,"Faculty 1","Faculty",NA,2018,10,2,4,5,9,9,10,10
26,"Collaborator 169","Collaborator",NA,2024,1,0,0,0,0,0,0,1
27,"Collaborator 170","Collaborator",NA,2024,1,0,0,0,0,0,0,1
28,"Collaborator 171","Collaborator",NA,2024,1,0,0,0,0,0,0,1
29,"Collaborator 75","Collaborator",NA,2021,2,0,0,0,2,2,2,2
30,"Collaborator 16","Collaborator",NA,2019,1,0,1,1,1,1,1,1
31,"Collaborator 76","Collaborator",NA,2021,1,0,0,0,1,1,1,1
32,"Collaborator 146","Collaborator",NA,2023,1,0,0,0,0,0,1,1
33,"Collaborator 172","Collaborator",NA,2024,1,0,0,0,0,0,0,1
34,"Affiliate Student 5","Affiliate Student","2019",2020,2,0,0,2,2,2,2,2
35,"Collaborator 34","Collaborator",NA,2020,1,0,0,1,1,1,1,1
36,"Collaborator 113","Collaborator",NA,2022,1,0,0,0,0,1,1,1
37,"Collaborator 147","Collaborator",NA,2023,1,0,0,0,0,0,1,1
38,"Collaborator 114","Collaborator",NA,2022,1,0,0,0,0,1,1,1
39,"Collaborator 1","Collaborator",NA,2018,1,1,1,1,1,1,1,1
40,"Collaborator 2","Collaborator",NA,2018,1,1,1,1,1,1,1,1
41,"Affiliate Student 2","Affiliate Student","2018",2018,9,1,2,3,6,6,8,9
42,"Collaborator 148","Collaborator",NA,2023,1,0,0,0,0,0,1,1
43,"Collaborator 35","Collaborator",NA,2020,1,0,0,1,1,1,1,1
44,"Collaborator 173","Collaborator",NA,2024,1,0,0,0,0,0,0,1
45,"Collaborator 115","Collaborator",NA,2022,1,0,0,0,0,1,1,1
46,"Collaborator 149","Collaborator",NA,2023,1,0,0,0,0,0,1,1
47,"Collaborator 36","Collaborator",NA,2020,1,0,0,1,1,1,1,1
48,"Collaborator 17","Collaborator",NA,2019,1,0,1,1,1,1,1,1
49,"Collaborator 3","Collaborator",NA,2018,1,1,1,1,1,1,1,1
50,"Collaborator 77","Collaborator",NA,2021,1,0,0,0,1,1,1,1
51,"Collaborator 78","Collaborator",NA,2021,1,0,0,0,1,1,1,1
52,"Collaborator 79","Collaborator",NA,2021,1,0,0,0,1,1,1,1
53,"Doctoral Fellow 1","Doctoral Fellow","2017",2018,3,1,1,2,2,3,3,3
54,"Doctoral Fellow 15","Doctoral Fellow","2020",2022,2,0,0,0,0,1,2,2
55,"Collaborator 174","Collaborator",NA,2024,1,0,0,0,0,0,0,1
56,"Collaborator 116","Collaborator",NA,2022,1,0,0,0,0,1,1,1
57,"Collaborator 150","Collaborator",NA,2023,1,0,0,0,0,0,1,1
58,"Affiliate Student 4","Affiliate Student","2018",2019,1,0,1,1,1,1,1,1
59,"Collaborator 80","Collaborator",NA,2021,1,0,0,0,1,1,1,1
60,"Collaborator 117","Collaborator",NA,2022,6,0,0,0,0,1,5,6
61,"Collaborator 37","Collaborator",NA,2020,1,0,0,1,1,1,1,1
62,"Faculty 2","Faculty",NA,2018,4,1,1,1,2,3,3,4
63,"Faculty 23","Faculty",NA,2023,2,0,0,0,0,0,1,2
64,"Collaborator 175","Collaborator",NA,2024,1,0,0,0,0,0,0,1
65,"Collaborator 18","Collaborator",NA,2019,1,0,1,1,1,1,1,1
66,"Collaborator 81","Collaborator",NA,2021,1,0,0,0,1,1,1,1
67,"Collaborator 38","Collaborator",NA,2020,1,0,0,1,1,1,1,1
68,"Collaborator 4","Collaborator",NA,2018,2,1,1,1,2,2,2,2
69,"Collaborator 82","Collaborator",NA,2021,1,0,0,0,1,1,1,1
70,"Collaborator 83","Collaborator",NA,2021,1,0,0,0,1,1,1,1
71,"Collaborator 19","Collaborator",NA,2019,1,0,1,1,1,1,1,1
72,"Collaborator 84","Collaborator",NA,2021,2,0,0,0,1,1,2,2
73,"Collaborator 85","Collaborator",NA,2021,1,0,0,0,1,1,1,1
74,"Faculty 18","Faculty",NA,2022,1,0,0,0,0,1,1,1
75,"Collaborator 118","Collaborator",NA,2022,1,0,0,0,0,1,1,1
76,"Collaborator 176","Collaborator",NA,2024,1,0,0,0,0,0,0,1
77,"Collaborator 151","Collaborator",NA,2023,1,0,0,0,0,0,1,1
78,"Collaborator 152","Collaborator",NA,2023,1,0,0,0,0,0,1,1
79,"Collaborator 39","Collaborator",NA,2020,1,0,0,1,1,1,1,1
80,"Collaborator 177","Collaborator",NA,2024,1,0,0,0,0,0,0,1
81,"Doctoral Fellow 11","Doctoral Fellow","2019",2021,2,0,0,0,1,1,2,2
82,"Collaborator 20","Collaborator",NA,2019,1,0,1,1,1,1,1,1
83,"Collaborator 40","Collaborator",NA,2020,1,0,0,1,1,1,1,1
84,"Collaborator 119","Collaborator",NA,2022,1,0,0,0,0,1,1,1
85,"Collaborator 120","Collaborator",NA,2022,1,0,0,0,0,1,1,1
86,"Collaborator 5","Collaborator",NA,2018,1,1,1,1,1,1,1,1
87,"Collaborator 86","Collaborator",NA,2021,2,0,0,0,2,2,2,2
88,"Collaborator 121","Collaborator",NA,2022,1,0,0,0,0,1,1,1
89,"Faculty 12","Faculty",NA,2020,6,0,0,3,3,4,6,6
90,"Collaborator 122","Collaborator",NA,2022,1,0,0,0,0,1,1,1
91,"Collaborator 123","Collaborator",NA,2022,1,0,0,0,0,1,1,1
92,"Collaborator 178","Collaborator",NA,2024,1,0,0,0,0,0,0,1
93,"Collaborator 179","Collaborator",NA,2024,1,0,0,0,0,0,0,1
94,"Doctoral Fellow 3","Doctoral Fellow","2019",2019,4,0,1,1,1,2,4,4
95,"Collaborator 153","Collaborator",NA,2023,1,0,0,0,0,0,1,1
96,"Collaborator 124","Collaborator",NA,2022,1,0,0,0,0,1,1,1
97,"Doctoral Fellow 9","Doctoral Fellow","2018",2020,2,0,0,1,1,2,2,2
98,"Collaborator 125","Collaborator",NA,2022,1,0,0,0,0,1,1,1
99,"Collaborator 180","Collaborator",NA,2024,1,0,0,0,0,0,0,1
100,"Collaborator 126","Collaborator",NA,2022,1,0,0,0,0,1,1,1
101,"Collaborator 87","Collaborator",NA,2021,1,0,0,0,1,1,1,1
102,"Collaborator 88","Collaborator",NA,2021,1,0,0,0,1,1,1,1
103,"Collaborator 181","Collaborator",NA,2024,1,0,0,0,0,0,0,1
104,"Collaborator 41","Collaborator",NA,2020,1,0,0,1,1,1,1,1
105,"Collaborator 89","Collaborator",NA,2021,1,0,0,0,1,1,1,1
106,"Collaborator 90","Collaborator",NA,2021,1,0,0,0,1,1,1,1
107,"Collaborator 127","Collaborator",NA,2022,1,0,0,0,0,1,1,1
108,"Collaborator 128","Collaborator",NA,2022,1,0,0,0,0,1,1,1
109,"Collaborator 91","Collaborator",NA,2021,1,0,0,0,1,1,1,1
110,"Collaborator 42","Collaborator",NA,2020,2,0,0,1,1,2,2,2
111,"Affiliate Student 6","Affiliate Student","2019",2020,1,0,0,1,1,1,1,1
112,"Faculty 7","Faculty",NA,2019,4,0,1,1,3,3,3,4
113,"Collaborator 92","Collaborator",NA,2021,1,0,0,0,1,1,1,1
114,"Collaborator 6","Collaborator",NA,2018,1,1,1,1,1,1,1,1
115,"Collaborator 129","Collaborator",NA,2022,1,0,0,0,0,1,1,1
116,"Collaborator 43","Collaborator",NA,2020,1,0,0,1,1,1,1,1
117,"Collaborator 154","Collaborator",NA,2023,1,0,0,0,0,0,1,1
118,"Collaborator 130","Collaborator",NA,2022,1,0,0,0,0,1,1,1
119,"Collaborator 131","Collaborator",NA,2022,1,0,0,0,0,1,1,1
120,"Collaborator 21","Collaborator",NA,2019,1,0,1,1,1,1,1,1
121,"Collaborator 22","Collaborator",NA,2019,2,0,1,1,1,1,1,2
122,"Collaborator 132","Collaborator",NA,2022,1,0,0,0,0,1,1,1
123,"Doctoral Fellow 4","Doctoral Fellow","2017",2019,1,0,1,1,1,1,1,1
124,"Collaborator 133","Collaborator",NA,2022,1,0,0,0,0,1,1,1
125,"Faculty 19","Faculty",NA,2022,1,0,0,0,0,1,1,1
126,"Faculty 3","Faculty",NA,2018,5,1,1,1,5,5,5,5
127,"Collaborator 44","Collaborator",NA,2020,3,0,0,3,3,3,3,3
128,"Doctoral Fellow 16","Doctoral Fellow","2020",2022,4,0,0,0,0,2,3,4
129,"Doctoral Fellow 5","Doctoral Fellow","2019",2019,5,0,1,1,3,3,3,5
130,"Collaborator 93","Collaborator",NA,2021,2,0,0,0,1,1,2,2
131,"Faculty 8","Faculty",NA,2019,2,0,1,1,2,2,2,2
132,"Affiliate Student 7","Affiliate Student","2020",2021,3,0,0,0,2,2,3,3
133,"Collaborator 45","Collaborator",NA,2020,1,0,0,1,1,1,1,1
134,"Collaborator 182","Collaborator",NA,2024,1,0,0,0,0,0,0,1
135,"Faculty 9","Faculty",NA,2019,3,0,1,2,2,3,3,3
136,"Collaborator 94","Collaborator",NA,2021,1,0,0,0,1,1,1,1
137,"Collaborator 46","Collaborator",NA,2020,1,0,0,1,1,1,1,1
138,"Collaborator 134","Collaborator",NA,2022,1,0,0,0,0,1,1,1
139,"Collaborator 183","Collaborator",NA,2024,1,0,0,0,0,0,0,1
140,"Collaborator 23","Collaborator",NA,2019,1,0,1,1,1,1,1,1
141,"Collaborator 24","Collaborator",NA,2019,1,0,1,1,1,1,1,1
142,"Collaborator 47","Collaborator",NA,2020,1,0,0,1,1,1,1,1
143,"Collaborator 95","Collaborator",NA,2021,1,0,0,0,1,1,1,1
144,"Faculty 13","Faculty",NA,2020,1,0,0,1,1,1,1,1
145,"Collaborator 48","Collaborator",NA,2020,1,0,0,1,1,1,1,1
146,"Collaborator 135","Collaborator",NA,2022,1,0,0,0,0,1,1,1
147,"Collaborator 25","Collaborator",NA,2019,1,0,1,1,1,1,1,1
148,"Collaborator 96","Collaborator",NA,2021,1,0,0,0,1,1,1,1
149,"Collaborator 136","Collaborator",NA,2022,1,0,0,0,0,1,1,1
150,"Collaborator 97","Collaborator",NA,2021,1,0,0,0,1,1,1,1
151,"Collaborator 155","Collaborator",NA,2023,2,0,0,0,0,0,1,2
152,"Collaborator 98","Collaborator",NA,2021,1,0,0,0,1,1,1,1
153,"Faculty 10","Faculty",NA,2019,2,0,1,1,1,1,2,2
154,"Collaborator 49","Collaborator",NA,2020,1,0,0,1,1,1,1,1
155,"Collaborator 99","Collaborator",NA,2021,2,0,0,0,2,2,2,2
156,"Doctoral Fellow 12","Doctoral Fellow","2020",2021,6,0,0,0,1,2,5,6
157,"Faculty 14","Faculty",NA,2020,1,0,0,1,1,1,1,1
158,"Collaborator 50","Collaborator",NA,2020,1,0,0,1,1,1,1,1
159,"Faculty 20","Faculty",NA,2022,3,0,0,0,0,1,2,3
160,"Doctoral Fellow 18","Doctoral Fellow","2020",2023,1,0,0,0,0,0,1,1
161,"Collaborator 100","Collaborator",NA,2021,2,0,0,0,1,2,2,2
162,"Collaborator 137","Collaborator",NA,2022,1,0,0,0,0,1,1,1
163,"Collaborator 101","Collaborator",NA,2021,1,0,0,0,1,1,1,1
164,"Faculty 4","Faculty",NA,2018,13,1,2,4,7,9,12,13
165,"Faculty 21","Faculty",NA,2022,1,0,0,0,0,1,1,1
166,"Collaborator 138","Collaborator",NA,2022,1,0,0,0,0,1,1,1
167,"Collaborator 51","Collaborator",NA,2020,1,0,0,1,1,1,1,1
168,"Collaborator 52","Collaborator",NA,2020,1,0,0,1,1,1,1,1
169,"Collaborator 7","Collaborator",NA,2018,1,1,1,1,1,1,1,1
170,"Collaborator 156","Collaborator",NA,2023,1,0,0,0,0,0,1,1
171,"Collaborator 184","Collaborator",NA,2024,1,0,0,0,0,0,0,1
172,"Collaborator 53","Collaborator",NA,2020,2,0,0,1,1,2,2,2
173,"Collaborator 185","Collaborator",NA,2024,1,0,0,0,0,0,0,1
174,"Collaborator 157","Collaborator",NA,2023,1,0,0,0,0,0,1,1
175,"Collaborator 158","Collaborator",NA,2023,1,0,0,0,0,0,1,1
176,"Collaborator 139","Collaborator",NA,2022,1,0,0,0,0,1,1,1
177,"Collaborator 102","Collaborator",NA,2021,1,0,0,0,1,1,1,1
178,"Collaborator 159","Collaborator",NA,2023,1,0,0,0,0,0,1,1
179,"Collaborator 140","Collaborator",NA,2022,1,0,0,0,0,1,1,1
180,"Collaborator 141","Collaborator",NA,2022,2,0,0,0,0,1,2,2
181,"Faculty 17","Faculty",NA,2021,1,0,0,0,1,1,1,1
182,"Collaborator 8","Collaborator",NA,2018,1,1,1,1,1,1,1,1
183,"Collaborator 54","Collaborator",NA,2020,1,0,0,1,1,1,1,1
184,"Faculty 24","Faculty",NA,2023,1,0,0,0,0,0,1,1
185,"Collaborator 55","Collaborator",NA,2020,1,0,0,1,1,1,1,1
186,"Collaborator 56","Collaborator",NA,2020,2,0,0,1,1,2,2,2
187,"Collaborator 103","Collaborator",NA,2021,2,0,0,0,1,1,2,2
188,"Collaborator 186","Collaborator",NA,2024,1,0,0,0,0,0,0,1
189,"Collaborator 57","Collaborator",NA,2020,1,0,0,1,1,1,1,1
190,"Collaborator 104","Collaborator",NA,2021,1,0,0,0,1,1,1,1
191,"Collaborator 105","Collaborator",NA,2021,1,0,0,0,1,1,1,1
192,"Collaborator 9","Collaborator",NA,2018,1,1,1,1,1,1,1,1
193,"Collaborator 142","Collaborator",NA,2022,1,0,0,0,0,1,1,1
194,"Collaborator 10","Collaborator",NA,2018,1,1,1,1,1,1,1,1
195,"Faculty 15","Faculty",NA,2020,10,0,0,1,3,5,10,10
196,"Collaborator 58","Collaborator",NA,2020,3,0,0,3,3,3,3,3
197,"Collaborator 11","Collaborator",NA,2018,1,1,1,1,1,1,1,1
198,"Collaborator 160","Collaborator",NA,2023,1,0,0,0,0,0,1,1
199,"Collaborator 143","Collaborator",NA,2022,1,0,0,0,0,1,1,1
200,"Collaborator 59","Collaborator",NA,2020,1,0,0,1,1,1,1,1
201,"Collaborator 60","Collaborator",NA,2020,1,0,0,1,1,1,1,1
202,"Collaborator 26","Collaborator",NA,2019,1,0,1,1,1,1,1,1
203,"Doctoral Fellow 17","Doctoral Fellow","2020",2022,2,0,0,0,0,1,2,2
204,"Collaborator 161","Collaborator",NA,2023,1,0,0,0,0,0,1,1
205,"Collaborator 106","Collaborator",NA,2021,1,0,0,0,1,1,1,1
206,"Collaborator 27","Collaborator",NA,2019,2,0,1,2,2,2,2,2
207,"Collaborator 61","Collaborator",NA,2020,2,0,0,1,2,2,2,2
208,"Collaborator 107","Collaborator",NA,2021,3,0,0,0,3,3,3,3
209,"Collaborator 108","Collaborator",NA,2021,1,0,0,0,1,1,1,1
210,"Collaborator 12","Collaborator",NA,2018,1,1,1,1,1,1,1,1
211,"Doctoral Fellow 13","Doctoral Fellow","2019",2021,2,0,0,0,2,2,2,2
212,"Collaborator 187","Collaborator",NA,2024,1,0,0,0,0,0,0,1
213,"Collaborator 13","Collaborator",NA,2018,1,1,1,1,1,1,1,1
214,"Collaborator 162","Collaborator",NA,2023,1,0,0,0,0,0,1,1
215,"Collaborator 188","Collaborator",NA,2024,1,0,0,0,0,0,0,1
216,"Doctoral Fellow 10","Doctoral Fellow","2018",2020,17,0,0,4,5,11,16,17
217,"Collaborator 14","Collaborator",NA,2018,1,1,1,1,1,1,1,1
218,"Collaborator 144","Collaborator",NA,2022,1,0,0,0,0,1,1,1
219,"Collaborator 109","Collaborator",NA,2021,2,0,0,0,1,1,2,2
220,"Collaborator 163","Collaborator",NA,2023,1,0,0,0,0,0,1,1
221,"Collaborator 62","Collaborator",NA,2020,1,0,0,1,1,1,1,1
222,"Doctoral Fellow 2","Doctoral Fellow","2021",2018,2,1,1,1,2,2,2,2
223,"Collaborator 28","Collaborator",NA,2019,1,0,1,1,1,1,1,1
224,"Collaborator 189","Collaborator",NA,2024,1,0,0,0,0,0,0,1
225,"Collaborator 63","Collaborator",NA,2020,1,0,0,1,1,1,1,1
226,"Collaborator 110","Collaborator",NA,2021,1,0,0,0,1,1,1,1
227,"Collaborator 64","Collaborator",NA,2020,1,0,0,1,1,1,1,1
228,"Collaborator 65","Collaborator",NA,2020,1,0,0,1,1,1,1,1
229,"Doctoral Fellow 6","Doctoral Fellow","2018",2019,6,0,1,1,4,6,6,6
230,"Affiliate Student 3","Affiliate Student","2018",2018,5,1,2,2,5,5,5,5
231,"Collaborator 190","Collaborator",NA,2024,1,0,0,0,0,0,0,1
232,"Collaborator 66","Collaborator",NA,2020,1,0,0,1,1,1,1,1
233,"Collaborator 67","Collaborator",NA,2020,1,0,0,1,1,1,1,1
234,"Doctoral Fellow 14","Doctoral Fellow","2020",2021,2,0,0,0,1,2,2,2
235,"Collaborator 68","Collaborator",NA,2020,1,0,0,1,1,1,1,1
236,"Collaborator 69","Collaborator",NA,2020,1,0,0,1,1,1,1,1
237,"Collaborator 111","Collaborator",NA,2021,1,0,0,0,1,1,1,1
238,"Collaborator 15","Collaborator",NA,2018,1,1,1,1,1,1,1,1
