"From","To","Group","Weight"
0,4,"Collaborator-Collaborator",1
0,43,"Collaborator-Collaborator",1
0,60,"Collaborator-Collaborator",1
0,109,"Collaborator-Collaborator",1
0,126,"Collaborator-Collaborator",2
0,132,"Collaborator-Collaborator",1
0,140,"Collaborator-Collaborator",1
0,144,"Collaborator-Collaborator",1
0,153,"Collaborator-Collaborator",1
0,194,"Collaborator-Collaborator",2
0,214,"Doctoral Fellow-Collaborator",2
0,223,"Collaborator-Collaborator",1
1,64,"Faculty-Collaborator",1
1,93,"Faculty-Doctoral Fellow",1
1,119,"Faculty-Collaborator",1
1,138,"Faculty-Collaborator",1
1,139,"Faculty-Collaborator",1
1,146,"Faculty-Collaborator",1
1,152,"Faculty-Faculty",1
1,201,"Faculty-Collaborator",1
1,228,"Faculty-Affiliate Student",1
4,43,"Collaborator-Collaborator",1
4,60,"Collaborator-Collaborator",1
4,126,"Collaborator-Collaborator",1
4,153,"Collaborator-Collaborator",1
4,194,"Collaborator-Collaborator",1
4,214,"Doctoral Fellow-Collaborator",1
4,223,"Collaborator-Collaborator",1
6,30,"Collaborator-Collaborator",1
6,68,"Collaborator-Collaborator",1
6,135,"Collaborator-Collaborator",1
6,147,"Collaborator-Collaborator",1
6,203,"Collaborator-Collaborator",1
6,232,"Doctoral Fellow-Collaborator",1
7,23,"Doctoral Fellow-Collaborator",1
7,24,"Doctoral Fellow-Collaborator",1
7,27,"Doctoral Fellow-Collaborator",2
7,49,"Doctoral Fellow-Collaborator",1
7,78,"Doctoral Fellow-Collaborator",1
7,86,"Doctoral Fellow-Collaborator",1
7,108,"Doctoral Fellow-Collaborator",1
7,125,"Faculty-Doctoral Fellow",2
7,143,"Faculty-Doctoral Fellow",1
7,154,"Doctoral Fellow-Collaborator",2
7,206,"Doctoral Fellow-Collaborator",2
7,209,"Doctoral Fellow-Doctoral Fellow",1
7,228,"Doctoral Fellow-Affiliate Student",2
8,96,"Doctoral Fellow-Collaborator",1
8,167,"Collaborator-Collaborator",1
8,171,"Collaborator-Collaborator",1
8,199,"Collaborator-Collaborator",1
9,104,"Collaborator-Collaborator",1
9,112,"Collaborator-Collaborator",1
9,160,"Collaborator-Collaborator",1
9,224,"Collaborator-Collaborator",1
9,227,"Doctoral Fellow-Collaborator",1
11,48,"Affiliate Student-Collaborator",1
11,85,"Affiliate Student-Collaborator",1
11,192,"Affiliate Student-Collaborator",1
13,52,"Doctoral Fellow-Collaborator",1
13,115,"Collaborator-Collaborator",1
13,187,"Collaborator-Collaborator",1
13,230,"Collaborator-Collaborator",1
15,57,"Faculty-Affiliate Student",1
15,134,"Faculty-Faculty",2
15,156,"Faculty-Faculty",1
15,184,"Faculty-Collaborator",1
15,193,"Faculty-Faculty",1
15,204,"Faculty-Collaborator",2
15,214,"Faculty-Doctoral Fellow",1
17,34,"Doctoral Fellow-Affiliate Student",1
17,88,"Faculty-Doctoral Fellow",1
19,65,"Faculty-Collaborator",1
19,155,"Faculty-Doctoral Fellow",1
19,193,"Faculty-Faculty",1
20,69,"Collaborator-Collaborator",1
20,72,"Collaborator-Collaborator",1
20,99,"Collaborator-Collaborator",1
20,100,"Collaborator-Collaborator",1
20,111,"Faculty-Collaborator",1
20,128,"Doctoral Fellow-Collaborator",1
20,162,"Collaborator-Collaborator",1
21,58,"Collaborator-Collaborator",1
21,71,"Collaborator-Collaborator",1
21,80,"Doctoral Fellow-Collaborator",1
21,205,"Collaborator-Collaborator",1
21,217,"Collaborator-Collaborator",1
22,41,"Faculty-Affiliate Student",1
22,163,"Faculty-Faculty",1
22,225,"Faculty-Collaborator",1
23,27,"Collaborator-Collaborator",1
23,49,"Collaborator-Collaborator",1
23,108,"Collaborator-Collaborator",1
23,125,"Faculty-Collaborator",1
23,154,"Collaborator-Collaborator",1
23,206,"Collaborator-Collaborator",1
23,209,"Doctoral Fellow-Collaborator",1
23,228,"Affiliate Student-Collaborator",1
24,78,"Collaborator-Collaborator",1
24,143,"Faculty-Collaborator",1
27,49,"Collaborator-Collaborator",1
27,86,"Collaborator-Collaborator",1
27,108,"Collaborator-Collaborator",1
27,125,"Faculty-Collaborator",2
27,154,"Collaborator-Collaborator",2
27,206,"Collaborator-Collaborator",2
27,209,"Doctoral Fellow-Collaborator",1
27,228,"Affiliate Student-Collaborator",2
29,32,"Faculty-Collaborator",1
29,70,"Collaborator-Collaborator",1
30,68,"Collaborator-Collaborator",1
30,135,"Collaborator-Collaborator",1
30,147,"Collaborator-Collaborator",1
30,203,"Collaborator-Collaborator",1
30,232,"Doctoral Fellow-Collaborator",1
32,41,"Faculty-Affiliate Student",1
32,47,"Faculty-Collaborator",1
32,66,"Faculty-Collaborator",1
32,70,"Faculty-Collaborator",1
32,82,"Faculty-Collaborator",1
32,113,"Faculty-Collaborator",1
32,129,"Faculty-Collaborator",1
32,130,"Faculty-Faculty",2
32,131,"Faculty-Affiliate Student",1
32,163,"Faculty-Faculty",1
32,168,"Faculty-Collaborator",1
32,175,"Faculty-Collaborator",1
32,185,"Faculty-Collaborator",1
32,188,"Faculty-Collaborator",1
32,195,"Faculty-Collaborator",1
32,198,"Faculty-Collaborator",1
32,207,"Faculty-Collaborator",1
32,208,"Faculty-Collaborator",1
32,211,"Faculty-Collaborator",1
32,236,"Faculty-Collaborator",1
34,88,"Faculty-Affiliate Student",2
35,126,"Collaborator-Collaborator",1
35,166,"Collaborator-Collaborator",1
35,194,"Collaborator-Collaborator",1
35,214,"Doctoral Fellow-Collaborator",1
39,61,"Faculty-Collaborator",1
39,125,"Faculty-Collaborator",1
39,180,"Collaborator-Collaborator",1
39,215,"Collaborator-Collaborator",1
39,228,"Affiliate Student-Collaborator",1
40,52,"Doctoral Fellow-Collaborator",1
40,190,"Collaborator-Collaborator",1
41,67,"Affiliate Student-Collaborator",2
41,120,"Affiliate Student-Collaborator",1
41,129,"Affiliate Student-Collaborator",1
41,131,"Affiliate Student-Affiliate Student",1
41,163,"Faculty-Affiliate Student",6
41,185,"Affiliate Student-Collaborator",1
41,189,"Affiliate Student-Collaborator",1
41,220,"Doctoral Fellow-Affiliate Student",2
41,225,"Affiliate Student-Collaborator",1
41,237,"Affiliate Student-Collaborator",1
43,60,"Collaborator-Collaborator",1
43,126,"Collaborator-Collaborator",1
43,153,"Collaborator-Collaborator",1
43,194,"Collaborator-Collaborator",1
43,214,"Doctoral Fellow-Collaborator",1
43,223,"Collaborator-Collaborator",1
47,66,"Collaborator-Collaborator",1
47,82,"Collaborator-Collaborator",1
47,198,"Collaborator-Collaborator",1
48,85,"Collaborator-Collaborator",1
48,192,"Collaborator-Collaborator",1
49,108,"Collaborator-Collaborator",1
49,125,"Faculty-Collaborator",1
49,154,"Collaborator-Collaborator",1
49,206,"Collaborator-Collaborator",1
49,209,"Doctoral Fellow-Collaborator",1
49,228,"Affiliate Student-Collaborator",1
50,149,"Collaborator-Collaborator",1
50,193,"Faculty-Collaborator",1
50,214,"Doctoral Fellow-Collaborator",1
51,111,"Faculty-Collaborator",1
51,128,"Doctoral Fellow-Collaborator",1
52,115,"Doctoral Fellow-Collaborator",1
52,187,"Doctoral Fellow-Collaborator",1
52,190,"Doctoral Fellow-Collaborator",1
52,230,"Doctoral Fellow-Collaborator",1
57,134,"Faculty-Affiliate Student",1
57,204,"Affiliate Student-Collaborator",1
58,71,"Collaborator-Collaborator",1
58,80,"Doctoral Fellow-Collaborator",1
58,205,"Collaborator-Collaborator",1
58,217,"Collaborator-Collaborator",1
60,126,"Collaborator-Collaborator",1
60,153,"Collaborator-Collaborator",1
60,194,"Collaborator-Collaborator",1
60,214,"Doctoral Fellow-Collaborator",1
60,223,"Collaborator-Collaborator",1
61,86,"Faculty-Collaborator",1
61,125,"Faculty-Faculty",2
61,142,"Faculty-Collaborator",1
61,180,"Faculty-Collaborator",1
61,206,"Faculty-Collaborator",1
61,209,"Faculty-Doctoral Fellow",1
61,215,"Faculty-Collaborator",1
61,228,"Faculty-Affiliate Student",1
64,93,"Doctoral Fellow-Collaborator",1
64,119,"Collaborator-Collaborator",1
64,138,"Collaborator-Collaborator",1
64,139,"Collaborator-Collaborator",1
64,146,"Collaborator-Collaborator",1
64,152,"Faculty-Collaborator",1
64,201,"Collaborator-Collaborator",1
64,228,"Affiliate Student-Collaborator",1
65,155,"Doctoral Fellow-Collaborator",1
65,193,"Faculty-Collaborator",1
66,82,"Collaborator-Collaborator",1
66,198,"Collaborator-Collaborator",1
67,163,"Faculty-Collaborator",2
67,220,"Doctoral Fellow-Collaborator",2
68,135,"Collaborator-Collaborator",1
68,147,"Collaborator-Collaborator",1
68,203,"Collaborator-Collaborator",1
68,232,"Doctoral Fellow-Collaborator",1
69,72,"Collaborator-Collaborator",1
69,99,"Collaborator-Collaborator",1
69,100,"Collaborator-Collaborator",1
69,111,"Faculty-Collaborator",1
69,128,"Doctoral Fellow-Collaborator",1
69,162,"Collaborator-Collaborator",1
71,80,"Doctoral Fellow-Collaborator",1
71,205,"Collaborator-Collaborator",1
71,217,"Collaborator-Collaborator",1
72,99,"Collaborator-Collaborator",1
72,100,"Collaborator-Collaborator",1
72,111,"Faculty-Collaborator",1
72,128,"Doctoral Fellow-Collaborator",1
72,162,"Collaborator-Collaborator",1
78,143,"Faculty-Collaborator",1
80,205,"Doctoral Fellow-Collaborator",1
80,217,"Doctoral Fellow-Collaborator",1
81,111,"Faculty-Collaborator",1
81,128,"Doctoral Fellow-Collaborator",1
81,221,"Collaborator-Collaborator",1
82,198,"Collaborator-Collaborator",1
85,192,"Collaborator-Collaborator",1
86,125,"Faculty-Collaborator",2
86,142,"Collaborator-Collaborator",1
86,154,"Collaborator-Collaborator",1
86,206,"Collaborator-Collaborator",2
86,209,"Doctoral Fellow-Collaborator",1
86,228,"Affiliate Student-Collaborator",1
88,110,"Faculty-Affiliate Student",1
88,205,"Faculty-Collaborator",1
93,119,"Doctoral Fellow-Collaborator",1
93,138,"Doctoral Fellow-Collaborator",1
93,139,"Doctoral Fellow-Collaborator",1
93,146,"Doctoral Fellow-Collaborator",1
93,152,"Faculty-Doctoral Fellow",1
93,201,"Doctoral Fellow-Collaborator",1
93,228,"Doctoral Fellow-Affiliate Student",1
96,167,"Doctoral Fellow-Collaborator",1
96,171,"Doctoral Fellow-Collaborator",1
96,199,"Doctoral Fellow-Collaborator",1
99,100,"Collaborator-Collaborator",1
99,111,"Faculty-Collaborator",1
99,128,"Doctoral Fellow-Collaborator",1
99,162,"Collaborator-Collaborator",1
100,111,"Faculty-Collaborator",1
100,128,"Doctoral Fellow-Collaborator",1
100,162,"Collaborator-Collaborator",1
103,136,"Collaborator-Collaborator",1
103,157,"Collaborator-Collaborator",1
103,163,"Faculty-Collaborator",1
103,181,"Collaborator-Collaborator",1
103,183,"Collaborator-Collaborator",1
103,219,"Collaborator-Collaborator",1
103,226,"Collaborator-Collaborator",1
103,231,"Collaborator-Collaborator",1
103,233,"Collaborator-Collaborator",1
103,234,"Collaborator-Collaborator",1
104,112,"Collaborator-Collaborator",1
104,160,"Collaborator-Collaborator",1
104,224,"Collaborator-Collaborator",1
104,227,"Doctoral Fellow-Collaborator",1
105,151,"Collaborator-Collaborator",1
105,227,"Doctoral Fellow-Collaborator",1
105,235,"Collaborator-Collaborator",1
108,125,"Faculty-Collaborator",1
108,154,"Collaborator-Collaborator",1
108,206,"Collaborator-Collaborator",1
108,209,"Doctoral Fellow-Collaborator",1
108,228,"Affiliate Student-Collaborator",1
109,126,"Collaborator-Collaborator",1
109,132,"Collaborator-Collaborator",1
109,140,"Collaborator-Collaborator",1
109,144,"Collaborator-Collaborator",1
109,194,"Collaborator-Collaborator",1
109,214,"Doctoral Fellow-Collaborator",1
110,205,"Affiliate Student-Collaborator",1
111,128,"Faculty-Doctoral Fellow",3
111,162,"Faculty-Collaborator",1
111,221,"Faculty-Collaborator",1
112,160,"Collaborator-Collaborator",1
112,224,"Collaborator-Collaborator",1
112,227,"Doctoral Fellow-Collaborator",1
113,211,"Collaborator-Collaborator",1
113,236,"Collaborator-Collaborator",1
115,187,"Collaborator-Collaborator",1
115,230,"Collaborator-Collaborator",1
119,138,"Collaborator-Collaborator",1
119,139,"Collaborator-Collaborator",1
119,146,"Collaborator-Collaborator",1
119,152,"Faculty-Collaborator",1
119,201,"Collaborator-Collaborator",1
119,228,"Affiliate Student-Collaborator",1
120,163,"Faculty-Collaborator",1
120,237,"Collaborator-Collaborator",1
125,142,"Faculty-Collaborator",1
125,154,"Faculty-Collaborator",2
125,179,"Faculty-Faculty",1
125,180,"Faculty-Collaborator",1
125,206,"Faculty-Collaborator",3
125,209,"Faculty-Doctoral Fellow",2
125,215,"Faculty-Collaborator",1
125,227,"Faculty-Doctoral Fellow",1
125,228,"Faculty-Affiliate Student",4
126,132,"Collaborator-Collaborator",1
126,140,"Collaborator-Collaborator",1
126,144,"Collaborator-Collaborator",1
126,153,"Collaborator-Collaborator",1
126,166,"Collaborator-Collaborator",1
126,194,"Collaborator-Collaborator",3
126,214,"Doctoral Fellow-Collaborator",3
126,223,"Collaborator-Collaborator",1
128,162,"Doctoral Fellow-Collaborator",1
128,221,"Doctoral Fellow-Collaborator",1
129,131,"Affiliate Student-Collaborator",1
129,163,"Faculty-Collaborator",1
129,185,"Collaborator-Collaborator",1
130,188,"Faculty-Collaborator",1
131,163,"Faculty-Affiliate Student",1
131,185,"Affiliate Student-Collaborator",1
132,140,"Collaborator-Collaborator",1
132,144,"Collaborator-Collaborator",1
132,194,"Collaborator-Collaborator",1
132,214,"Doctoral Fellow-Collaborator",1
134,184,"Faculty-Collaborator",1
134,204,"Faculty-Collaborator",2
135,147,"Collaborator-Collaborator",1
135,203,"Collaborator-Collaborator",1
135,232,"Doctoral Fellow-Collaborator",1
136,157,"Collaborator-Collaborator",1
136,163,"Faculty-Collaborator",1
136,181,"Collaborator-Collaborator",1
136,183,"Collaborator-Collaborator",1
136,219,"Collaborator-Collaborator",1
136,226,"Collaborator-Collaborator",1
136,231,"Collaborator-Collaborator",1
136,233,"Collaborator-Collaborator",1
136,234,"Collaborator-Collaborator",1
138,139,"Collaborator-Collaborator",1
138,146,"Collaborator-Collaborator",1
138,152,"Faculty-Collaborator",1
138,201,"Collaborator-Collaborator",1
138,228,"Affiliate Student-Collaborator",1
139,146,"Collaborator-Collaborator",1
139,152,"Faculty-Collaborator",1
139,201,"Collaborator-Collaborator",1
139,228,"Affiliate Student-Collaborator",1
140,144,"Collaborator-Collaborator",1
140,194,"Collaborator-Collaborator",1
140,214,"Doctoral Fellow-Collaborator",1
142,206,"Collaborator-Collaborator",1
142,209,"Doctoral Fellow-Collaborator",1
144,194,"Collaborator-Collaborator",1
144,214,"Doctoral Fellow-Collaborator",1
146,152,"Faculty-Collaborator",1
146,201,"Collaborator-Collaborator",1
146,228,"Affiliate Student-Collaborator",1
147,203,"Collaborator-Collaborator",1
147,232,"Doctoral Fellow-Collaborator",1
149,193,"Faculty-Collaborator",1
149,214,"Doctoral Fellow-Collaborator",1
151,227,"Doctoral Fellow-Collaborator",1
151,235,"Collaborator-Collaborator",1
152,201,"Faculty-Collaborator",1
152,228,"Faculty-Affiliate Student",1
153,194,"Collaborator-Collaborator",1
153,214,"Doctoral Fellow-Collaborator",1
153,223,"Collaborator-Collaborator",1
154,206,"Collaborator-Collaborator",2
154,209,"Doctoral Fellow-Collaborator",1
154,228,"Affiliate Student-Collaborator",2
155,193,"Faculty-Doctoral Fellow",1
156,193,"Faculty-Faculty",1
156,214,"Faculty-Doctoral Fellow",1
157,163,"Faculty-Collaborator",1
157,181,"Collaborator-Collaborator",1
157,183,"Collaborator-Collaborator",1
157,219,"Collaborator-Collaborator",1
157,226,"Collaborator-Collaborator",1
157,231,"Collaborator-Collaborator",1
157,233,"Collaborator-Collaborator",1
157,234,"Collaborator-Collaborator",1
160,224,"Collaborator-Collaborator",1
160,227,"Doctoral Fellow-Collaborator",1
163,181,"Faculty-Collaborator",1
163,183,"Faculty-Collaborator",1
163,185,"Faculty-Collaborator",1
163,189,"Faculty-Collaborator",1
163,219,"Faculty-Collaborator",1
163,220,"Faculty-Doctoral Fellow",2
163,225,"Faculty-Collaborator",1
163,226,"Faculty-Collaborator",1
163,231,"Faculty-Collaborator",1
163,233,"Faculty-Collaborator",1
163,234,"Faculty-Collaborator",1
163,237,"Faculty-Collaborator",1
166,194,"Collaborator-Collaborator",1
166,214,"Doctoral Fellow-Collaborator",1
167,171,"Collaborator-Collaborator",1
167,199,"Collaborator-Collaborator",1
168,195,"Collaborator-Collaborator",1
168,208,"Collaborator-Collaborator",1
171,199,"Collaborator-Collaborator",1
175,207,"Collaborator-Collaborator",1
179,227,"Faculty-Doctoral Fellow",1
179,228,"Faculty-Affiliate Student",1
180,215,"Collaborator-Collaborator",1
180,228,"Affiliate Student-Collaborator",1
181,183,"Collaborator-Collaborator",1
181,219,"Collaborator-Collaborator",1
181,226,"Collaborator-Collaborator",1
181,231,"Collaborator-Collaborator",1
181,233,"Collaborator-Collaborator",1
181,234,"Collaborator-Collaborator",1
183,219,"Collaborator-Collaborator",1
183,226,"Collaborator-Collaborator",1
183,231,"Collaborator-Collaborator",1
183,233,"Collaborator-Collaborator",1
183,234,"Collaborator-Collaborator",1
184,204,"Collaborator-Collaborator",1
187,230,"Collaborator-Collaborator",1
193,214,"Faculty-Doctoral Fellow",2
194,214,"Doctoral Fellow-Collaborator",3
194,223,"Collaborator-Collaborator",1
195,208,"Collaborator-Collaborator",1
201,228,"Affiliate Student-Collaborator",1
203,232,"Doctoral Fellow-Collaborator",1
205,217,"Collaborator-Collaborator",1
206,209,"Doctoral Fellow-Collaborator",2
206,228,"Affiliate Student-Collaborator",2
209,228,"Doctoral Fellow-Affiliate Student",1
211,236,"Collaborator-Collaborator",1
214,223,"Doctoral Fellow-Collaborator",1
215,228,"Affiliate Student-Collaborator",1
219,226,"Collaborator-Collaborator",1
219,231,"Collaborator-Collaborator",1
219,233,"Collaborator-Collaborator",1
219,234,"Collaborator-Collaborator",1
224,227,"Doctoral Fellow-Collaborator",1
226,231,"Collaborator-Collaborator",1
226,233,"Collaborator-Collaborator",1
226,234,"Collaborator-Collaborator",1
227,228,"Doctoral Fellow-Affiliate Student",1
227,235,"Doctoral Fellow-Collaborator",1
231,233,"Collaborator-Collaborator",1
231,234,"Collaborator-Collaborator",1
233,234,"Collaborator-Collaborator",1
