bibtexkey,year,title,author,author_prepared,editor,journal,proceeding_title,volume,number,issn,isbn,doi,wosid,keywords,type,category,wos_categories,wos_index,research_areas
RN267,2024,Emergence Of Simple And Complex Contagion Dynamics From Weighted Belief Networks,"Aiyappa, Rachith;Flammini, Alessandro;Ahn, Yong-Yeol","Aiyappa, Rachith;Flammini, Alessandro;Ahn, Yong-Yeol",NA,Science Advances,NA,10,15,2375-2548,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN141,2021,Camera Point-Of-View Exacerbates Racial Bias In Viewers Of Police Use Of Force Videos,"Bailey, R. L.;Read, G. L.;Yan, Y. H.;Liu, J. W.;Makin, D. A.;Willits, D.","Bailey, R. L.;Read, G. L.;Yan, Harry Yaojun;Liu, J. W.;Makin, D. A.;Willits, D.",NA,Journal of Communication,NA,71,2,0021-9916,NA,10.1093/joc/jqab002,WOS:000648955900004,AFROCENTRIC FACIAL FEATURES; BLACK-AND-WHITE; PROCEDURAL JUSTICE; AFRICAN-AMERICANS; TELEVISION-NEWS; TV-NEWS; RACE; CRIME; MEDIA; DISPARITIES,Journal Article,ARTICLE,Communication,Social Science Citation Index (SSCI),Communication
RN121,2022,Quantifying Collective Identity Online From Self-Defining Hashtags,"Barron, Alexander TJ;Bollen, Johan","Barron, Alexander TJ;Bollen, Johan",NA,Scientific Reports,NA,12,1,2045-2322,NA,10.1038/s41598-022-19181-w,WOS:000849490400014,SCIENCE,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN113,2023,Online Identity As A Collective Labeling Process,"Barron, Alexander TJ;ten Thij, Marijn;Bollen, Johan","Barron, Alexander TJ;ten Thij, Marijn;Bollen, Johan",NA,Journal of Physics-Complexity,NA,4,2,NA,NA,10.1088/2632-072X/acc62c,WOS:000962532100001,SEMIOTIC DYNAMICS,Journal Article,ARTICLE,"Mathematics, Interdisciplinary Applications; Multidisciplinary Sciences; Physics, Mathematical",Emerging Sources Citation Index (ESCI),Mathematics; Science & Technology - Other Topics; Physics
RN168,2018,"Individuals, Institutions, And Innovation In The Debates Of The French Revolution","Barron, A. T. J.;Huang, J.;Spang, R. L.;DeDeo, S.","Barron, Alexander TJ;Huang, J.;Spang, R. L.;DeDeo, S.",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,115,18,0027-8424,NA,10.1073/pnas.1717729115,WOS:000431119600043,NA,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN221,2020,Neural Reuse In Multifunctional Neural Networks For Control Tasks,"Benson, Lauren V;Candadai, Madhavun;Izquierdo, Eduardo J","Benson, Lauren V;Candadai, Madhavun;Izquierdo, Eduardo J",NA,NA,Artificial Life Conference Proceedings 32,NA,NA,NA,2693-1508,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN253,2021,Atlas Of Forecasts: Modeling And Mapping Desirable Futures,"Borner, Katy","B√∂rner, Katy",NA,NA,NA,NA,NA,NA,262045958,NA,NA,NA,Book,BOOK,NA,NA,NA
RN160,2019,"Data Visualization Literacy: Definitions, Conceptual Frameworks, Exercises, And Assessments","B√∂rner, Katy;Bueckle, Andreas;Ginda, Michael","B√∂rner, Katy;Bueckle, Andreas;Ginda, Michael",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,116,6,0027-8424,NA,10.1073/pnas.1807180116,WOS:000457731900012,VISUAL LITERACY; COMPREHENSION; INFORMATION; GRAMMAR; SENSE,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN162,2019,"Science Forecasts: Modeling And Communicating Developments In Science, Technology, And Innovation","B√∂rner, Katy;Milojeviƒá, Sta≈°a","B√∂rner, Katy;Milojeviƒá, Sta≈°a",NA,NA,NA,NA,NA,NA,978-3-030-02511-3; 978-3-030-02510-6,10.1007/978-3-030-02511-3_6,WOS:000677564600008,NA,Book,BOOK,"Computer Science, Interdisciplinary Applications",Book Citation Index ñ Science (BKCI-S),Computer Science
RN164,2018,"Forecasting Innovations In Science, Technology, And Education","B√∂rner, Katy;Rouse, William B;Trunfio, Paul;Stanley, H Eugene","B√∂rner, Katy;Rouse, William B;Trunfio, Paul;Stanley, H Eugene",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,115,50,0027-8424,NA,10.1073/pnas.1818750115,WOS:000452866000045,EMPLOYMENT; WORKFORCE,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN134,2021,Visualizing Big Science Projects,"B√∂rner, Katy;Silva, Filipi Nascimento;Milojeviƒá, Sta≈°a","B√∂rner, Katy;Silva, Filipi Nascimento;Milojeviƒá, Sta≈°a",NA,Nature Reviews Physics,NA,3,11,NA,NA,10.1038/s42254-021-00374-7,WOS:000701645600001,HUMAN-GENOME-PROJECT; DISCOVERIES; TEAMS,Journal Article,ARTICLE,"Physics, Applied; Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics
RN116,2023,Contact Networks Have Small Metric Backbones That Maintain Community Structure And Are Primary Transmission Subgraphs,"Brattig Correia, Rion;Barrat, Alain;Rocha, Luis M","Correia, Rion Brattig;Barrat, Alain;Rocha, Luis M",NA,Plos Computational Biology,NA,19,2,1553-734X,NA,10.1371/journal.pcbi.1010854,WOS:000942233100002,EPIDEMIC PROCESSES; COMPLEX,Journal Article,ARTICLE,Biochemical Research Methods; Mathematical & Computational Biology,Science Citation Index Expanded (SCI-EXPANDED),Biochemistry & Molecular Biology; Mathematical & Computational Biology
RN159,2019,City-Wide Electronic Health Records Reveal Gender And Age Biases In Administration Of Known Drug-Drug Interactions,"Brattig Correia, Rion;de Ara√∫jo Kohler, Luciana P;Mattos, Mauro M;Rocha, Luis M","Correia, Rion Brattig;de Ara√∫jo Kohler, Luciana P;Mattos, Mauro M;Rocha, Luis M",NA,NPJ Digital Medicine,NA,2,NA,2398-6352,NA,10.1038/s41746-019-0141-x,WOS:000478102700001,PRESCRIPTION; POLYPHARMACY; SIMVASTATIN; FLUOXETINE; HOSPITALS; EVENTS; UNITS; CARE,Journal Article,ARTICLE,Health Care Sciences & Services; Medical Informatics,Science Citation Index Expanded (SCI-EXPANDED),Health Care Sciences & Services; Medical Informatics
RN146,2020,Sources Of Predictive Information In Dynamical Neural Networks,"Candadai, Madhavun;Izquierdo, Eduardo J","Candadai, Madhavun;Izquierdo, Eduardo J",NA,Scientific Reports,NA,10,1,2045-2322,NA,10.1038/s41598-020-73380-x,WOS:000615373100013,TRANSFER ENTROPY; DECOMPOSITION,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN128,2022,Cortico-Subcortical Interactions In Overlapping Communities Of Edge Functional Connectivity,"Chumin, Evgeny J;Faskowitz, Joshua;Esfahlani, Farnaz Zamani;Jo, Youngheun;Merritt, Haily;Tanner, Jacob;Cutts, Sarah A;Pope, Maria;Betzel, Richard;Sporns, Olaf","Chumin, Evgeny J;Faskowitz, Joshua;Esfahlani, Farnaz Zamani;Jo, Youngheun;Merritt, Haily;Tanner, Jacob C;Cutts, Sarah A;Pope, Maria;Betzel, Richard F;Sporns, Olaf",NA,Neuroimage,NA,250,NA,1053-8119,NA,10.1016/j.neuroimage.2022.118971,WOS:000766267800008,HUMAN CONNECTOME; BRAIN NETWORKS; HUMAN STRIATUM; BASAL GANGLIA; ORGANIZATION; AMYGDALA; THALAMUS; MOTIFS; ARCHITECTURE; INTEGRATION,Journal Article,ARTICLE,"Neurosciences; Neuroimaging; Radiology, Nuclear Medicine & Medical Imaging",Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),"Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging"
RN166,2018,A Probabilistic Automated Tagger To Identify Human-Related Publications,"Cohen, A. M.;Dunivin, Z. O.;Smalheiser, N. R.","Cohen, A. M.;Dunivin, Zackary Okun;Smalheiser, N. R.",NA,Database-the Journal of Biological Databases and Curation,NA,NA,NA,1758-0463,NA,10.1093/database/bay079,WOS:000444756600002,CLASSIFICATION,Journal Article,ARTICLE,Mathematical & Computational Biology,Science Citation Index Expanded (SCI-EXPANDED),Mathematical & Computational Biology
RN167,2018,Cana: A Python Package For Quantifying Control And Canalization In Boolean Networks,"Correia, Rion B;Gates, Alexander J;Wang, Xuan;Rocha, Luis M","Correia, Rion Brattig;Gates, Alexander J;Wang, Xuan;Rocha, Luis M",NA,Frontiers in Physiology,NA,9,NA,NA,NA,10.3389/fphys.2018.01046,WOS:000441685300001,MODELS; GENES,Journal Article,ARTICLE,Physiology,Science Citation Index Expanded (SCI-EXPANDED),Physiology
RN155,2020,Mining Social Media Data For Biomedical Signals And Health-Related Behavior,"Correia, Rion Brattig;Wood, Ian B;Bollen, Johan;Rocha, Luis M","Correia, Rion Brattig;Wood, Ian B;Bollen, Johan;Rocha, Luis M","Altman, R. B.",NA,"Annual Review Of Biomedical Data Science, Vol 3, 2020",3,NA,NA,NA,10.1146/annurev-biodatasci-030320-040844,WOS:000613910200018,ADVERSE DRUG-REACTIONS; BIG DATA; FACEBOOK; TWITTER; EPILEPSY; STIGMA; ONLINE; WEB; PREVALENCE; TWEETS,Book Section,INBOOK,Biochemical Research Methods; Mathematical & Computational Biology,Emerging Sources Citation Index (ESCI); Book Citation Index ñ Science (BKCI-S),Biochemistry & Molecular Biology; Mathematical & Computational Biology
RN247,2023,Effective Connectivity And Bias Entropy Improve Prediction Of Dynamical Regime In Automata Networks,"Costa, Felipe Xavier;Rozum, Jordan C;Marcus, Austin M;Rocha, Luis M","Costa, Felipe Xavier;Rozum, Jordan C;Marcus, Austin M;Rocha, Luis M",NA,Entropy,NA,25,2,1099-4300,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN109,2024,Modeling The Extracellular Matrix In Cell Migration And Morphogenesis: A Guide For The Curious Biologist,"Crossley, R. M.;Johnson, S.;Tsingos, E.;Bell, Z.;Berardi, M.;Botticelli, M.;Braat, Q. J. S.;Metzcar, J.;Ruscone, M.;Yin, Y.;Shuttleworth, R.","Crossley, R. M.;Johnson, S.;Tsingos, E.;Bell, Z.;Berardi, M.;Botticelli, M.;Braat, Q. J. S.;Metzcar, John;Ruscone, M.;Yin, Y.;Shuttleworth, R.",NA,Frontiers in Cell and Developmental Biology,NA,12,NA,2296-634X,NA,10.3389/fcell.2024.1354132,WOS:001184929700001,MATHEMATICAL-MODEL; MECHANOCHEMICAL MODELS; SPROUTING ANGIOGENESIS; MECHANICAL-PROPERTIES; WOUND CONTRACTION; PATTERN-FORMATION; HYBRID MODEL; MULTISCALE; ECM; FRAMEWORK,Journal Article,ARTICLE,Cell Biology; Developmental Biology,Science Citation Index Expanded (SCI-EXPANDED),Cell Biology; Developmental Biology
RN254,2021,Covaxxy: A Collection Of English-Language Twitter Posts About Covid-19 Vaccines,"DeVerna, Matthew R;Pierri, Francesco;Truong, Bao Tran;Bollenbacher, John;Axelrod, David;Loynes, Niklas;Torres-Lugo, Christopher;Yang, Kai-Cheng;Menczer, Filippo;Bryden, John","DeVerna, Matthew R;Pierri, Francesco;Truong, Bao Tran;Bollenbacher, John;Axelrod, David;Loynes, Niklas;Torres-Lugo, Christopher;Yang, Kai-Cheng;Menczer, Filippo;Bryden, John",NA,NA,Proceedings Of The International Aaai Conference On Web And Social Media,15,NA,NA,2334-0770,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN2,2021,Dapt: A Package Enabling Distributed Automated Parameter Testing,"Duggan, Ben;Metzcar, John;Macklin, Paul","Duggan, Ben;Metzcar, John;Macklin, Paul",NA,Gigabyte,NA,2021,NA,NA,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN147,2020,"Gender, Soft Skills, And Patient Experience In Online Physician Reviews: A Large-Scale Text Analysis","Dunivin, Z.;Zadunayski, L.;Baskota, U.;Siek, K.;Mankoff, J.","Dunivin, Zackary Okun;Zadunayski, L.;Baskota, U.;Siek, K.;Mankoff, J.",NA,Journal of Medical Internet Research,NA,22,7,1438-8871,NA,10.2196/14455,WOS:000575051400012,HEALTH-CARE; COMMUNICATION; RECOMMENDATION; SATISFACTION; STEREOTYPES; STYLE; SEX,Journal Article,ARTICLE,Health Care Sciences & Services; Medical Informatics,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Health Care Sciences & Services; Medical Informatics
RN127,2022,Black Lives Matter Protests Shift Public Discourse,"Dunivin, Zackary Okun;Yan, Harry Yaojun;Ince, Jelani;Rojas, Fabio","Dunivin, Zackary Okun;Yan, Harry Yaojun;Ince, Jelani;Rojas, Fabio",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,119,10,0027-8424,NA,10.1073/pnas.2117320119,WOS:000772222800013,DISCURSIVE OPPORTUNITY; SOCIAL-MOVEMENTS; UNITED-STATES; OPINION,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN234,2022,Getting Situated: Comparative Analysis Of Language Models With Experimental Categorization Tasks,"Edinger, Andy;Goldstone, Robert","Edinger, Andy;Goldstone, Robert",NA,NA,Proceedings Of The Annual Meeting Of The Cognitive Science Society,44,NA,NA,NA,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN204,2023,Deep Learning For Topical Trend Discovery In Online Discourse About Pre-Exposure Prophylaxis (Prep),"Edinger, Andy;Valdez, Danny;Walsh-Buhi, Eric;Bollen, Johan","Edinger, Andy;Valdez, Danny;Walsh-Buhi, Eric;Bollen, Johan",NA,AIDS and Behavior,NA,27,2,1090-7165,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN163,2019,Computation Is Concentrated In Rich Clubs Of Local Cortical Networks,"Faber, Samantha P;Timme, Nicholas M;Beggs, John M;Newman, Ehren L","Faber, Samantha P;Timme, Nicholas M;Beggs, John M;Newman, Ehren L",NA,Network Neuroscience,NA,3,2,2472-1751,NA,10.1162/netn_a_00069,WOS:000476767200007,INFORMATION DECOMPOSITION; SLICE CULTURES; ORGANIZATION; CORTEX; BRAIN; CONNECTIVITY; TRANSMISSION; DYNAMICS; PATTERNS; ENTROPY,Journal Article,ARTICLE,Neurosciences,Science Citation Index Expanded (SCI-EXPANDED),Neurosciences & Neurology
RN257,2020,"‚ÄúThen And Now,‚Äù Mapping The 25 Year Evolution And Impact Of North American Vascular Biology Organization Science Through Publications Of Its Founding And Current Members","Galis, Zorina S;Herr, Bruce W;Daptardar, Santoshmurti S;Sydykanova, Medina;B√∂rner, Katy","Galis, Zorina S;Herr, Bruce W;Daptardar, Santoshmurti S;Sydykanova, Medina;B√∂rner, Katy",NA,Frontiers in Research Metrics and Analytics,NA,5,NA,2504-0537,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN140,2021,"The Effective Graph Reveals Redundancy, Canalization, And Control Pathways In Biochemical Regulation And Signaling","Gates, Alexander J;Brattig Correia, Rion;Wang, Xuan;Rocha, Luis M","Gates, Alexander J;Correia, Rion Brattig;Wang, Xuan;Rocha, Luis M",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,118,12,0027-8424,NA,10.1073/pnas.2022598118,WOS:000631868600059,NA,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN119,2023,Smallholder Social Networks: Advice Seeking And Adaptation In Rural Kenya,"Giroux, Stacey;Kaminski, Patrick;Waldman, Kurt;Blekking, Jordan;Evans, Tom;Caylor, Kelly K","Giroux, Stacey A.;Kaminski, Patrick;Waldman, Kurt B;Blekking, Jordan;Evans, Tom;Caylor, Kelly K",NA,Agricultural Systems,NA,205,NA,0308-521X,NA,10.1016/j.agsy.2022.103574,WOS:000899212100001,SEED EXCHANGE NETWORKS; CLIMATE-CHANGE; INFORMATION-SOURCES; DECISION-MAKING; ADOPTION; MAIZE; IMPACT; VARIABILITY; STRATEGIES; EASTERN,Journal Article,ARTICLE,"Agriculture, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Agriculture
RN122,2023,Farm Stress And The Production Of Rural Sacrifice Zones,"Heaberlin, Bradi;Shattuck, Annie","Heaberlin, Bradi M;Shattuck, Annie",NA,Journal of Rural Studies,NA,97,NA,0743-0167,NA,10.1016/j.jrurstud.2022.11.007,WOS:000995028000001,MENTAL-HEALTH; SUICIDES; CRISIS,Journal Article,ARTICLE,Geography; Regional & Urban Planning,Social Science Citation Index (SSCI),Geography; Public Administration
RN207,2022,Perpetual Crossers Without Sensory Delay: Revisiting The Perceptual Crossing Simulation Studies,"Izquierdo, Eduardo J;Severino, Gabriel J;Merritt, Haily","Izquierdo, Eduardo J;Severino, Gabriel J;Merritt, Haily",NA,NA,Artificial Life Conference Proceedings 34,2022,NA,NA,2693-1508,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
