bibtexkey,year,title,author,author_prepared,editor,journal,proceeding_title,volume,number,issn,isbn,doi,wosid,keywords,type,category,wos_categories,wos_index,research_areas
RN193,2023,Comparing Professional Communities: Opioid Prescriber Networks And Public Health Preparedness Districts,"Kaminski, Patrick;Perry, Brea L;Green Jr, Harold D","Kaminski, Patrick;Perry, Brea L;Green Jr, Harold D",NA,Harm Reduction Journal,NA,20,1,1477-7517,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN131,2022,A Recursive Logit Model With Choice Aversion And Its Application To Transportation Networks,"Knies, A.;Lorca, J.;Melo, E.","Knies, A.;Lorca, J.;Melo, Emerson",NA,Transportation Research Part B-Methodological,NA,155,NA,0191-2615,NA,10.1016/j.trb.2021.10.011,WOS:000793294200003,ROUTE; PARADOX; TOO,Journal Article,ARTICLE,"Economics; Engineering, Civil; Operations Research & Management Science; Transportation; Transportation Science & Technology",Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Business & Economics; Engineering; Operations Research & Management Science; Transportation
RN171,2020,Cognition Evolves With The Emergence Of Environmental Patchiness,"Luthra, Mahi;Izquierdo, Eduardo J;Todd, Peter M","Luthra, Mahi;Izquierdo, Eduardo J;Todd, Peter M",NA,NA,Artificial Life Conference Proceedings 32,NA,NA,NA,2693-1508,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN130,2022,Effective Connectivity Determines The Critical Dynamics Of Biochemical Networks,"Manicka, Santosh;Marques-Pita, Manuel;Rocha, Luis M","Manicka, Santosh;Marques-Pita, Manuel;Rocha, Luis M",NA,Journal of the Royal Society Interface,NA,19,186,1742-5689,NA,10.1098/rsif.2021.0659,WOS:000743896200002,REGULATORY NETWORKS; PHASE-TRANSITIONS; BOOLEAN MODELS; CANALIZATION; AVALANCHES; THRESHOLD; CELLS; CHAOS,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN157,2019,Applications Of Photogrammetric Modeling To Roman Wall Painting: A Case Study In The House Of Marcus Lucretius,"McClinton, K. E.","McClinton, K. E.",NA,Arts,NA,8,3,NA,NA,10.3390/arts8030089,WOS:000487985800033,HERITAGE,Journal Article,ARTICLE,"Humanities, Multidisciplinary",Emerging Sources Citation Index (ESCI),Arts & Humanities - Other Topics
RN189,2024,Stability And Variation Of Brain-Behavior Correlation Patterns Across Measures Of Social Support,"Merritt, Haily;Faskowitz, Joshua;Gonzalez, Marlen Z;Betzel, Richard F","Merritt, Haily;Faskowitz, Joshua;Gonzalez, Marlen Z;Betzel, Richard F",NA,Imaging Neuroscience,NA,2,NA,2837-6056,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN108,2024,A Review Of Mechanistic Learning In Mathematical Oncology,"Metzcar, John;Jutzeler, Catherine R;Macklin, Paul;K√∂hn-Luque, Alvaro;Br√ºningk, Sarah C","Metzcar, John;Jutzeler, Catherine R;Macklin, Paul;K√∂hn-Luque, Alvaro;Br√ºningk, Sarah C",NA,Frontiers in Immunology,NA,15,NA,1664-3224,NA,10.3389/fimmu.2024.1363144,WOS:001191909200001,INFORMED NEURAL-NETWORKS; MODELS; CANCER; GLIOBLASTOMA; SURVIVAL,Journal Article,ARTICLE,Immunology,Science Citation Index Expanded (SCI-EXPANDED),Immunology
RN161,2019,A Review Of Cell-Based Computational Modeling In Cancer Biology,"Metzcar, J.;Wang, Y. F.;Heiland, R.;Macklin, P.","Metzcar, John;Wang, Y. F.;Heiland, R.;Macklin, Paul",NA,Jco Clinical Cancer Informatics,NA,3,NA,2473-4276,NA,10.1200/cci.18.00069,WOS:000461065500001,INDUCED ANGIOGENESIS; IN-VITRO; TUMOR; GROWTH; INVASION; EVOLUTION; MICROENVIRONMENT; INTRAVASATION; IMMUNOTHERAPY; HETEROGENEITY,Journal Article,ARTICLE,Oncology,Emerging Sources Citation Index (ESCI),Oncology
RN142,2021,Extending & Facilitating Informal Care Networks For People With Epilepsy & Caregivers,"Min, Aehong","Min, Aehong",NA,NA,24th Acm Conference On Computer-Supported Cooperative Work And Social Computing (Cscw),NA,NA,NA,978-1-4503-8479-7,10.1145/3462204.3481793,WOS:001081877800064,HEALTH; CHILDREN,Conference Proceedings,INPROCEEDINGS,"Computer Science, Interdisciplinary Applications; Computer Science, Software Engineering; Social Issues",Conference Proceedings Citation Index - Science (CPCI-S); Conference Proceedings Citation Index - Social Science & Humanities (CPCI-SSH),Computer Science; Social Issues
RN205,2021,Just In Time: Challenges And Opportunities Of First Aid Care Information Sharing For Supporting Epileptic Seizure Response,"Min, Aehong;Miller, Wendy;Rocha, Luis;B√∂rner, Katy;Brattig Correia, Rion;Shih, Patrick C","Min, Aehong;Miller, Wendy R;Rocha, Luis M;B√∂rner, Katy;Correia, Rion Brattig;Shih, Patrick C",NA,Proceedings of the ACM on Human-computer Interaction,NA,5,CSCW1,2573-0142,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN118,2023,Understanding Contexts And Challenges Of Information Management For Epilepsy Care,"Min, Aehong;Miller, Wendy R;Rocha, Luis M;B√∂rner, Katy;Brattig Correia, Rion;Shih, Patrick C","Min, Aehong;Miller, Wendy R;Rocha, Luis M;B√∂rner, Katy;Correia, Rion Brattig;Shih, Patrick C",NA,NA,Chi Conference On Human Factors In Computing Systems (Chi),NA,NA,NA,978-1-4503-9421-5,10.1145/3544548.3580949,WOS:001037809504047,QUALITY-OF-LIFE; SELF-MANAGEMENT; CHRONIC DISEASE; HEALTH; OVERLOAD; CLASSIFICATION; COMMUNICATION; TECHNOLOGY; INTENTION; SEEKING,Conference Proceedings,INPROCEEDINGS,"Computer Science, Information Systems; Computer Science, Theory & Methods; Robotics",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science; Robotics
RN123,2022,Revealing The Dynamics Of Neural Information Processing With Multivariate Information Decomposition,"Newman, Ehren L;Varley, Thomas F;Parakkattu, Vibin K;Sherrill, Samantha P;Beggs, John M","Newman, Ehren L;Varley, Thomas F;Parakkattu, Vibin K;Sherrill, Samantha P;Beggs, John M",NA,Entropy,NA,24,7,NA,NA,10.3390/e24070930,WOS:000832273800001,EFFECTIVE CONNECTIVITY; NEURONS; CORTEX,Journal Article,ARTICLE,"Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics
RN126,2022,"Universality, Criticality And Complexity Of Information Propagation In Social Media","Notarmuzi, Daniele;Castellano, Claudio;Flammini, Alessandro;Mazzilli, Dario;Radicchi, Filippo","Notarmuzi, Daniele;Castellano, Claudio;Flammini, Alessandro;Mazzilli, Dario;Radicchi, Filippo",NA,Nature Communications,NA,13,1,NA,NA,10.1038/s41467-022-28964-8,WOS:000769063600006,NEURONAL AVALANCHES; CONTAGIONS; MODEL,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN235,2021,Uncovering Coordinated Networks On Social Media: Methods And Case Studies,"Pacheco, Diogo;Hui, Pik-Mai;Torres-Lugo, Christopher;Truong, Bao Tran;Flammini, Alessandro;Menczer, Filippo","Pacheco, Diogo;Hui, Pik-Mai;Torres-Lugo, Christopher;Truong, Bao Tran;Flammini, Alessandro;Menczer, Filippo",NA,NA,Proceedings Of The International Aaai Conference On Web And Social Media,15,NA,NA,2334-0770,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN4,2020,Youtube Children‚Äôs Videos: Development Of A Genre Under Algorithm,"Paolillo, John;Harper, Brian;Boothby, Clara;Axelrod, David","Paolillo, John;Harper, Brian;Boothby, Clara;Axelrod, David",NA,NA,Proceedings Of The Annual Hawaii International Conference On System Sciences,NA,NA,NA,NA,NA,NA,NA,Conference Proceedings,INPROCEEDINGS,NA,NA,NA
RN256,2024,Spatial Symmetry Breaking In Optimal Networks,"Patwardhan, Siddharth;Erkol, Sirag;Fortunato, Santo;Barthelemy, Marc;Radicchi, Filippo","Patwardhan, Siddharth;Erkol, Sirag;Fortunato, Santo;Barthelemy, Marc;Radicchi, Filippo",NA,Bulletin of the American Physical Society,NA,NA,NA,NA,NA,NA,NA,NA,Journal Article,ARTICLE,NA,NA,NA
RN110,2023,Epidemic Spreading In Group-Structured Populations,"Patwardhan, Siddharth;Rao, Varun K;Fortunato, Santo;Radicchi, Filippo","Patwardhan, Siddharth;Rao, Varun K;Fortunato, Santo;Radicchi, Filippo",NA,Physical Review X,NA,13,4,2160-3308,NA,10.1103/PhysRevX.13.041054,WOS:001133497600001,NA,Journal Article,ARTICLE,"Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics
RN156,2019,Co-Prescription Network Reveals Social Dynamics Of Opioid Doctor Shopping,"Perry, B. L.;Yang, K. C.;Kaminski, P.;Odabas, M.;Park, J.;Martel, M.;Oser, C. B.;Freeman, P. R.;Ahn, Y. Y.;Talbert, J.","Perry, Brea L;Yang, Kai-Cheng;Kaminski, Patrick;Odabas, M.;Park, J.;Martel, M.;Oser, C. B.;Freeman, P. R.;Ahn, Yong-Yeol;Talbert, J.",NA,Plos One,NA,14,10,1932-6203,NA,10.1371/journal.pone.0223849,WOS:000532638300011,DRUG-MONITORING PROGRAMS; HEROIN USE; UNITED-STATES; SHOPPERS; IMPACT,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics
RN133,2021,Modular Origins Of High-Amplitude Cofluctuations In Fine-Scale Functional Connectivity Dynamics,"Pope, Maria;Fukushima, Makoto;Betzel, Richard F;Sporns, Olaf","Pope, Maria;Fukushima, Makoto;Betzel, Richard F;Sporns, Olaf",NA,Proceedings of the National Academy of Sciences of the United States of America,NA,118,46,0027-8424,NA,10.1073/pnas.2109380118j1of11,WOS:000722463000005,RESTING-STATE; HUMAN BRAIN; NETWORK OSCILLATIONS; NEURAL ACTIVITY; DIFFUSION MRI; SYNCHRONIZATION; CORTEX; ORGANIZATION; CRITICALITY; EXPRESSION,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN112,2023,Co-Evolving Dynamics And Topology In A Coupled Oscillator Model Of Resting Brain Function,"Pope, Maria;Seguin, Caio;Varley, Thomas F;Faskowitz, Joshua;Sporns, Olaf","Pope, Maria;Seguin, Caio;Varley, Thomas F;Faskowitz, Joshua;Sporns, Olaf",NA,Neuroimage,NA,277,NA,1053-8119,NA,10.1016/j.neuroimage.2023.120266,WOS:001037422000001,NETWORK OSCILLATIONS; PHASE-TRANSITIONS; DIFFUSION MRI; CONNECTIVITY; METASTABILITY; CRITICALITY; EXCITATION; INHIBITION; COMMUNICATION; SEGREGATION,Journal Article,ARTICLE,"Neurosciences; Neuroimaging; Radiology, Nuclear Medicine & Medical Imaging",Science Citation Index Expanded (SCI-EXPANDED),"Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging"
RN138,2022,Making Stability Dependable: Stable Cellphone Access Leads To Better Health Outcomes For Those Experiencing Poverty,"Read, G. L.;Yan, H. Y.;Anderson, P. B.;Partain, L. P. B.;Vaughn, Z.;Semivolos, A.;Kim, Y.;Gonzales, A. L.","Read, G. L.;Yan, Harry Yaojun;Anderson, P. B.;Partain, L. P. B.;Vaughn, Z.;Semivolos, A.;Kim, Y.;Gonzales, A. L.",NA,Information Communication & Society,NA,25,14,1369-118X,NA,10.1080/1369118x.2021.1928263,WOS:[phone],SOCIAL NETWORK SITES; MOBILE PHONES; SUPPORT GROUPS; EMOTIONAL SUPPORT; COMMUNICATION; INTERNET; BENEFITS; LIFE; PARTICIPATION; INFORMATION,Journal Article,ARTICLE,Communication; Sociology,Social Science Citation Index (SSCI),Communication; Sociology
RN135,2021,A Persistent Invasive Phenotype In Post-Hypoxic Tumor Cells Is Revealed By Fate Mapping And Computational Modeling,"Rocha, H. L.;Godet, I.;Kurtoglu, F.;Metzcar, J.;Konstantinopoulos, K.;Bhoyar, S.;Gilkes, D. M.;Macklin, P.","Rocha, H. L.;Godet, I.;Kurtoglu, F.;Metzcar, John;Konstantinopoulos, K.;Bhoyar, S.;Gilkes, D. M.;Macklin, Paul",NA,Iscience,NA,24,9,NA,NA,10.1016/j.isci.2021.102935,WOS:000698069100003,HYPOXIA-INDUCIBLE FACTORS; BREAST-CANCER; MIGRATION; EXPRESSION; PROGRESSION; CYCLE,Journal Article,ARTICLE,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics
RN124,2022,On The Feasibility Of Dynamical Analysis Of Network Models Of Biochemical Regulation,"Rocha, Luis M","Rocha, Luis M",NA,Bioinformatics,NA,38,14,1367-4803,NA,10.1093/bioinformatics/btac360,WOS:000807453300001,NA,Journal Article,ARTICLE,"Biochemical Research Methods; Biotechnology & Applied Microbiology; Computer Science, Interdisciplinary Applications; Mathematical & Computational Biology; Statistics & Probability",Science Citation Index Expanded (SCI-EXPANDED),Biochemistry & Molecular Biology; Biotechnology & Applied Microbiology; Computer Science; Mathematical & Computational Biology; Mathematics
RN125,2022,Disentangling High-Order Mechanisms And High-Order Behaviours In Complex Systems,"Rosas, Fernando E;Mediano, Pedro AM;Luppi, Andrea I;Varley, Thomas F;Lizier, Joseph T;Stramaglia, Sebastiano;Jensen, Henrik J;Marinazzo, Daniele","Rosas, Fernando E;Mediano, Pedro AM;Luppi, Andrea I;Varley, Thomas F;Lizier, Joseph T;Stramaglia, Sebastiano;Jensen, Henrik J;Marinazzo, Daniele",NA,Nature Physics,NA,18,5,1745-2473,NA,10.1038/s41567-022-01548-5,WOS:000771321000006,INFORMATION,Journal Article,ARTICLE,"Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics
RN129,2022,On The Importance Of Being Flexible: Dynamic Brain Networks And Their Potential Functional Significances,"Safron, Adam;Klimaj, Victoria;Hip√≥lito, In√™s","Safron, Adam;Klimaj, Victoria;Hip√≥lito, In√™s",NA,Frontiers in Systems Neuroscience,NA,15,NA,NA,NA,10.3389/fnsys.2021.688424,WOS:000751443000001,PHASE-TRANSITIONS; THEORETICAL-MODEL; MARKOV BLANKETS; HYPOTHESIS; EVOLUTION; RECONFIGURATION; CONSCIOUSNESS; FLEXIBILITY; CRITICALITY; INTEGRATION,Journal Article,ARTICLE,Neurosciences,Science Citation Index Expanded (SCI-EXPANDED),Neurosciences & Neurology
RN153,2020,Neural Responses To Sexual Stimuli In Heterosexual And Homosexual Men And Women: Men's Responses Are More Specific,"Safron, A.;Sylva, D.;Klimaj, V.;Rosenthal, A. M.;Bailey, J. M.","Safron, Adam;Sylva, D.;Klimaj, Victoria;Rosenthal, A. M.;Bailey, J. M.",NA,Archives of Sexual Behavior,NA,49,2,0004-0002,NA,10.1007/s10508-019-01521-z,WOS:000514999700007,NUCLEUS-ACCUMBENS; ORBITOFRONTAL CORTEX; BRAIN ACTIVATION; EROTIC STIMULI; AROUSAL; REWARD; ORIENTATION; FMRI; HYPOTHALAMUS; METAANALYSIS,Journal Article,ARTICLE,"Psychology, Clinical; Social Sciences, Interdisciplinary",Social Science Citation Index (SSCI),Psychology; Social Sciences - Other Topics
