"bibtexkey","year","title","author","editor","journal","proceeding_title","volume","number","issn","isbn","doi","wosid","keywords","type","category"
"RN267",2024,"Emergence Of Simple And Complex Contagion Dynamics From Weighted Belief Networks","Aiyappa, Rachith;Flammini, Alessandro;Ahn, Yong-Yeol",NA,"Science Advances",NA,"10","15","2375-2548",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN141",2021,"Camera Point-Of-View Exacerbates Racial Bias In Viewers Of Police Use Of Force Videos","Bailey, R. L.;Read, G. L.;Yan, Y. H.;Liu, J. W.;Makin, D. A.;Willits, D.",NA,"Journal of Communication",NA,"71","2","0021-9916",NA,"10.1093/joc/jqab002","WOS:000648955900004",NA,"Journal Article","ARTICLE"
"RN121",2022,"Quantifying Collective Identity Online From Self-Defining Hashtags","Barron, Alexander TJ;Bollen, Johan",NA,"Scientific Reports",NA,"12","1","2045-2322",NA,"10.1038/s41598-022-19181-w","WOS:000849490400014",NA,"Journal Article","ARTICLE"
"RN113",2023,"Online Identity As A Collective Labeling Process","Barron, Alexander TJ;ten Thij, Marijn;Bollen, Johan",NA,"Journal of Physics-Complexity",NA,"4","2",NA,NA,"10.1088/2632-072X/acc62c","WOS:000962532100001",NA,"Journal Article","ARTICLE"
"RN168",2018,"Individuals, Institutions, And Innovation In The Debates Of The French Revolution","Barron, A. T. J.;Huang, J.;Spang, R. L.;DeDeo, S.",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"115","18","0027-8424",NA,"10.1073/pnas.1717729115","WOS:000431119600043",NA,"Journal Article","ARTICLE"
"RN221",2020,"Neural Reuse In Multifunctional Neural Networks For Control Tasks","Benson, Lauren V;Candadai, Madhavun;Izquierdo, Eduardo J",NA,NA,"Artificial Life Conference Proceedings 32",NA,NA,NA,"2693-1508",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN253",2021,"Atlas Of Forecasts: Modeling And Mapping Desirable Futures","Borner, Katy",NA,NA,NA,NA,NA,NA,"0262045958",NA,NA,NA,"Book","BOOK"
"RN160",2019,"Data Visualization Literacy: Definitions, Conceptual Frameworks, Exercises, And Assessments","Börner, Katy;Bueckle, Andreas;Ginda, Michael",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"116","6","0027-8424",NA,"10.1073/pnas.1807180116","WOS:000457731900012",NA,"Journal Article","ARTICLE"
"RN162",2019,"Science Forecasts: Modeling And Communicating Developments In Science, Technology, And Innovation","Börner, Katy;Milojević, Staša",NA,NA,NA,NA,NA,NA,"978-3-030-02511-3; 978-3-030-02510-6","10.1007/978-3-030-02511-3_6","WOS:000677564600008",NA,"Book","BOOK"
"RN164",2018,"Forecasting Innovations In Science, Technology, And Education","Börner, Katy;Rouse, William B;Trunfio, Paul;Stanley, H Eugene",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"115","50","0027-8424",NA,"10.1073/pnas.1818750115","WOS:000452866000045",NA,"Journal Article","ARTICLE"
"RN134",2021,"Visualizing Big Science Projects","Börner, Katy;Silva, Filipi Nascimento;Milojević, Staša",NA,"Nature Reviews Physics",NA,"3","11",NA,NA,"10.1038/s42254-021-00374-7","WOS:000701645600001",NA,"Journal Article","ARTICLE"
"RN116",2023,"Contact Networks Have Small Metric Backbones That Maintain Community Structure And Are Primary Transmission Subgraphs","Brattig Correia, Rion;Barrat, Alain;Rocha, Luis M",NA,"Plos Computational Biology",NA,"19","2","1553-734X",NA,"10.1371/journal.pcbi.1010854","WOS:000942233100002",NA,"Journal Article","ARTICLE"
"RN159",2019,"City-Wide Electronic Health Records Reveal Gender And Age Biases In Administration Of Known Drug-Drug Interactions","Brattig Correia, Rion;de Araújo Kohler, Luciana P;Mattos, Mauro M;Rocha, Luis M",NA,"NPJ Digital Medicine",NA,"2",NA,"2398-6352",NA,"10.1038/s41746-019-0141-x","WOS:000478102700001",NA,"Journal Article","ARTICLE"
"RN146",2020,"Sources Of Predictive Information In Dynamical Neural Networks","Candadai, Madhavun;Izquierdo, Eduardo J",NA,"Scientific Reports",NA,"10","1","2045-2322",NA,"10.1038/s41598-020-73380-x","WOS:000615373100013",NA,"Journal Article","ARTICLE"
"RN128",2022,"Cortico-Subcortical Interactions In Overlapping Communities Of Edge Functional Connectivity","Chumin, Evgeny J;Faskowitz, Joshua;Esfahlani, Farnaz Zamani;Jo, Youngheun;Merritt, Haily;Tanner, Jacob;Cutts, Sarah A;Pope, Maria;Betzel, Richard;Sporns, Olaf",NA,"Neuroimage",NA,"250",NA,"1053-8119",NA,"10.1016/j.neuroimage.2022.118971","WOS:000766267800008",NA,"Journal Article","ARTICLE"
"RN166",2018,"A Probabilistic Automated Tagger To Identify Human-Related Publications","Cohen, A. M.;Dunivin, Z. O.;Smalheiser, N. R.",NA,"Database-the Journal of Biological Databases and Curation",NA,NA,NA,"1758-0463",NA,"10.1093/database/bay079","WOS:000444756600002",NA,"Journal Article","ARTICLE"
"RN167",2018,"Cana: A Python Package For Quantifying Control And Canalization In Boolean Networks","Correia, Rion B;Gates, Alexander J;Wang, Xuan;Rocha, Luis M",NA,"Frontiers in Physiology",NA,"9",NA,NA,NA,"10.3389/fphys.2018.01046","WOS:000441685300001",NA,"Journal Article","ARTICLE"
"RN155",2020,"Mining Social Media Data For Biomedical Signals And Health-Related Behavior","Correia, Rion Brattig;Wood, Ian B;Bollen, Johan;Rocha, Luis M","Altman, R. B.",NA,"Annual Review Of Biomedical Data Science, Vol 3, 2020","3",NA,NA,NA,"10.1146/annurev-biodatasci-030320-040844","WOS:000613910200018",NA,"Book Section","INBOOK"
"RN247",2023,"Effective Connectivity And Bias Entropy Improve Prediction Of Dynamical Regime In Automata Networks","Costa, Felipe Xavier;Rozum, Jordan C;Marcus, Austin M;Rocha, Luis M",NA,"Entropy",NA,"25","2","1099-4300",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN109",2024,"Modeling The Extracellular Matrix In Cell Migration And Morphogenesis: A Guide For The Curious Biologist","Crossley, R. M.;Johnson, S.;Tsingos, E.;Bell, Z.;Berardi, M.;Botticelli, M.;Braat, Q. J. S.;Metzcar, J.;Ruscone, M.;Yin, Y.;Shuttleworth, R.",NA,"Frontiers in Cell and Developmental Biology",NA,"12",NA,"2296-634X",NA,"10.3389/fcell.2024.1354132","WOS:001184929700001",NA,"Journal Article","ARTICLE"
"RN254",2021,"Covaxxy: A Collection Of English-Language Twitter Posts About Covid-19 Vaccines","DeVerna, Matthew R;Pierri, Francesco;Truong, Bao Tran;Bollenbacher, John;Axelrod, David;Loynes, Niklas;Torres-Lugo, Christopher;Yang, Kai-Cheng;Menczer, Filippo;Bryden, John",NA,NA,"Proceedings Of The International Aaai Conference On Web And Social Media","15",NA,NA,"2334-0770",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN2",2021,"Dapt: A Package Enabling Distributed Automated Parameter Testing","Duggan, Ben;Metzcar, John;Macklin, Paul",NA,"Gigabyte",NA,"2021",NA,NA,NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN147",2020,"Gender, Soft Skills, And Patient Experience In Online Physician Reviews: A Large-Scale Text Analysis","Dunivin, Z.;Zadunayski, L.;Baskota, U.;Siek, K.;Mankoff, J.",NA,"Journal of Medical Internet Research",NA,"22","7","1438-8871",NA,"10.2196/14455","WOS:000575051400012",NA,"Journal Article","ARTICLE"
"RN127",2022,"Black Lives Matter Protests Shift Public Discourse","Dunivin, Zackary Okun;Yan, Harry Yaojun;Ince, Jelani;Rojas, Fabio",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"119","10","0027-8424",NA,"10.1073/pnas.2117320119","WOS:000772222800013",NA,"Journal Article","ARTICLE"
"RN234",2022,"Getting Situated: Comparative Analysis Of Language Models With Experimental Categorization Tasks","Edinger, Andy;Goldstone, Robert",NA,NA,"Proceedings Of The Annual Meeting Of The Cognitive Science Society","44",NA,NA,NA,NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN204",2023,"Deep Learning For Topical Trend Discovery In Online Discourse About Pre-Exposure Prophylaxis (Prep)","Edinger, Andy;Valdez, Danny;Walsh-Buhi, Eric;Bollen, Johan",NA,"AIDS and Behavior",NA,"27","2","1090-7165",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN163",2019,"Computation Is Concentrated In Rich Clubs Of Local Cortical Networks","Faber, Samantha P;Timme, Nicholas M;Beggs, John M;Newman, Ehren L",NA,"Network Neuroscience",NA,"3","2","2472-1751",NA,"10.1162/netn_a_00069","WOS:000476767200007",NA,"Journal Article","ARTICLE"
"RN257",2020,"“Then And Now,” Mapping The 25 Year Evolution And Impact Of North American Vascular Biology Organization Science Through Publications Of Its Founding And Current Members","Galis, Zorina S;Herr, Bruce W;Daptardar, Santoshmurti S;Sydykanova, Medina;Börner, Katy",NA,"Frontiers in Research Metrics and Analytics",NA,"5",NA,"2504-0537",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN140",2021,"The Effective Graph Reveals Redundancy, Canalization, And Control Pathways In Biochemical Regulation And Signaling","Gates, Alexander J;Brattig Correia, Rion;Wang, Xuan;Rocha, Luis M",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"118","12","0027-8424",NA,"10.1073/pnas.2022598118","WOS:000631868600059",NA,"Journal Article","ARTICLE"
"RN119",2023,"Smallholder Social Networks: Advice Seeking And Adaptation In Rural Kenya","Giroux, Stacey;Kaminski, Patrick;Waldman, Kurt;Blekking, Jordan;Evans, Tom;Caylor, Kelly K",NA,"Agricultural Systems",NA,"205",NA,"0308-521X",NA,"10.1016/j.agsy.2022.103574","WOS:000899212100001",NA,"Journal Article","ARTICLE"
"RN122",2023,"Farm Stress And The Production Of Rural Sacrifice Zones","Heaberlin, Bradi;Shattuck, Annie",NA,"Journal of Rural Studies",NA,"97",NA,"0743-0167",NA,"10.1016/j.jrurstud.2022.11.007","WOS:000995028000001",NA,"Journal Article","ARTICLE"
"RN207",2022,"Perpetual Crossers Without Sensory Delay: Revisiting The Perceptual Crossing Simulation Studies","Izquierdo, Eduardo J;Severino, Gabriel J;Merritt, Haily",NA,NA,"Artificial Life Conference Proceedings 34","2022",NA,NA,"2693-1508",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN193",2023,"Comparing Professional Communities: Opioid Prescriber Networks And Public Health Preparedness Districts","Kaminski, Patrick;Perry, Brea L;Green Jr, Harold D",NA,"Harm Reduction Journal",NA,"20","1","1477-7517",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN131",2022,"A Recursive Logit Model With Choice Aversion And Its Application To Transportation Networks","Knies, A.;Lorca, J.;Melo, E.",NA,"Transportation Research Part B-Methodological",NA,"155",NA,"0191-2615",NA,"10.1016/j.trb.2021.10.011","WOS:000793294200003",NA,"Journal Article","ARTICLE"
"RN171",2020,"Cognition Evolves With The Emergence Of Environmental Patchiness","Luthra, Mahi;Izquierdo, Eduardo J;Todd, Peter M",NA,NA,"Artificial Life Conference Proceedings 32",NA,NA,NA,"2693-1508",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN130",2022,"Effective Connectivity Determines The Critical Dynamics Of Biochemical Networks","Manicka, Santosh;Marques-Pita, Manuel;Rocha, Luis M",NA,"Journal of the Royal Society Interface",NA,"19","186","1742-5689",NA,"10.1098/rsif.2021.0659","WOS:000743896200002",NA,"Journal Article","ARTICLE"
"RN157",2019,"Applications Of Photogrammetric Modeling To Roman Wall Painting: A Case Study In The House Of Marcus Lucretius","McClinton, K. E.",NA,"Arts",NA,"8","3",NA,NA,"10.3390/arts8030089","WOS:000487985800033",NA,"Journal Article","ARTICLE"
"RN189",2024,"Stability And Variation Of Brain-Behavior Correlation Patterns Across Measures Of Social Support","Merritt, Haily;Faskowitz, Joshua;Gonzalez, Marlen Z;Betzel, Richard F",NA,"Imaging Neuroscience",NA,"2",NA,"2837-6056",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN108",2024,"A Review Of Mechanistic Learning In Mathematical Oncology","Metzcar, John;Jutzeler, Catherine R;Macklin, Paul;Köhn-Luque, Alvaro;Brüningk, Sarah C",NA,"Frontiers in Immunology",NA,"15",NA,"1664-3224",NA,"10.3389/fimmu.2024.1363144","WOS:001191909200001",NA,"Journal Article","ARTICLE"
"RN161",2019,"A Review Of Cell-Based Computational Modeling In Cancer Biology","Metzcar, J.;Wang, Y. F.;Heiland, R.;Macklin, P.",NA,"Jco Clinical Cancer Informatics",NA,"3",NA,"2473-4276",NA,"10.1200/cci.18.00069","WOS:000461065500001",NA,"Journal Article","ARTICLE"
"RN142",2021,"Extending & Facilitating Informal Care Networks For People With Epilepsy & Caregivers","Min, Aehong",NA,NA,"24th Acm Conference On Computer-Supported Cooperative Work And Social Computing (Cscw)",NA,NA,NA,"978-1-4503-8479-7","10.1145/3462204.3481793","WOS:001081877800064",NA,"Conference Proceedings","INPROCEEDINGS"
"RN205",2021,"Just In Time: Challenges And Opportunities Of First Aid Care Information Sharing For Supporting Epileptic Seizure Response","Min, Aehong;Miller, Wendy;Rocha, Luis;Börner, Katy;Brattig Correia, Rion;Shih, Patrick C",NA,"Proceedings of the ACM on Human-computer Interaction",NA,"5","CSCW1","2573-0142",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN118",2023,"Understanding Contexts And Challenges Of Information Management For Epilepsy Care","Min, Aehong;Miller, Wendy R;Rocha, Luis M;Börner, Katy;Brattig Correia, Rion;Shih, Patrick C",NA,NA,"Chi Conference On Human Factors In Computing Systems (Chi)",NA,NA,NA,"978-1-4503-9421-5","10.1145/3544548.3580949","WOS:001037809504047",NA,"Conference Proceedings","INPROCEEDINGS"
"RN123",2022,"Revealing The Dynamics Of Neural Information Processing With Multivariate Information Decomposition","Newman, Ehren L;Varley, Thomas F;Parakkattu, Vibin K;Sherrill, Samantha P;Beggs, John M",NA,"Entropy",NA,"24","7",NA,NA,"10.3390/e24070930","WOS:000832273800001",NA,"Journal Article","ARTICLE"
"RN126",2022,"Universality, Criticality And Complexity Of Information Propagation In Social Media","Notarmuzi, Daniele;Castellano, Claudio;Flammini, Alessandro;Mazzilli, Dario;Radicchi, Filippo",NA,"Nature Communications",NA,"13","1",NA,NA,"10.1038/s41467-022-28964-8","WOS:000769063600006",NA,"Journal Article","ARTICLE"
"RN235",2021,"Uncovering Coordinated Networks On Social Media: Methods And Case Studies","Pacheco, Diogo;Hui, Pik-Mai;Torres-Lugo, Christopher;Truong, Bao Tran;Flammini, Alessandro;Menczer, Filippo",NA,NA,"Proceedings Of The International Aaai Conference On Web And Social Media","15",NA,NA,"2334-0770",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN4",2020,"Youtube Children’s Videos: Development Of A Genre Under Algorithm","Paolillo, John;Harper, Brian;Boothby, Clara;Axelrod, David",NA,NA,"Proceedings Of The Annual Hawaii International Conference On System Sciences",NA,NA,NA,NA,NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
