"bibtexkey","year","title","author","editor","journal","proceeding_title","volume","number","issn","isbn","doi","wosid","keywords","type","category"
"RN256",2024,"Spatial Symmetry Breaking In Optimal Networks","Patwardhan, Siddharth;Erkol, Sirag;Fortunato, Santo;Barthelemy, Marc;Radicchi, Filippo",NA,"Bulletin of the American Physical Society",NA,NA,NA,NA,NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN110",2023,"Epidemic Spreading In Group-Structured Populations","Patwardhan, Siddharth;Rao, Varun K;Fortunato, Santo;Radicchi, Filippo",NA,"Physical Review X",NA,"13","4","2160-3308",NA,"10.1103/PhysRevX.13.041054","WOS:001133497600001","Physics","Journal Article","ARTICLE"
"RN156",2019,"Co-Prescription Network Reveals Social Dynamics Of Opioid Doctor Shopping","Perry, B. L.;Yang, K. C.;Kaminski, P.;Odabas, M.;Park, J.;Martel, M.;Oser, C. B.;Freeman, P. R.;Ahn, Y. Y.;Talbert, J.",NA,"Plos One",NA,"14","10","1932-6203",NA,"10.1371/journal.pone.0223849","WOS:000532638300011",NA,"Journal Article","ARTICLE"
"RN133",2021,"Modular Origins Of High-Amplitude Cofluctuations In Fine-Scale Functional Connectivity Dynamics","Pope, Maria;Fukushima, Makoto;Betzel, Richard F;Sporns, Olaf",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"118","46","0027-8424",NA,"10.1073/pnas.2109380118j1of11","WOS:000722463000005",NA,"Journal Article","ARTICLE"
"RN112",2023,"Co-Evolving Dynamics And Topology In A Coupled Oscillator Model Of Resting Brain Function","Pope, Maria;Seguin, Caio;Varley, Thomas F;Faskowitz, Joshua;Sporns, Olaf",NA,"Neuroimage",NA,"277",NA,"1053-8119",NA,"10.1016/j.neuroimage.2023.120266","WOS:001037422000001",NA,"Journal Article","ARTICLE"
"RN138",2022,"Making Stability Dependable: Stable Cellphone Access Leads To Better Health Outcomes For Those Experiencing Poverty","Read, G. L.;Yan, H. Y.;Anderson, P. B.;Partain, L. P. B.;Vaughn, Z.;Semivolos, A.;Kim, Y.;Gonzales, A. L.",NA,"Information Communication & Society",NA,"25","14","1369-118X",NA,"10.1080/1369118x.2021.1928263","WOS:000658204700001",NA,"Journal Article","ARTICLE"
"RN135",2021,"A Persistent Invasive Phenotype In Post-Hypoxic Tumor Cells Is Revealed By Fate Mapping And Computational Modeling","Rocha, H. L.;Godet, I.;Kurtoglu, F.;Metzcar, J.;Konstantinopoulos, K.;Bhoyar, S.;Gilkes, D. M.;Macklin, P.",NA,"Iscience",NA,"24","9",NA,NA,"10.1016/j.isci.2021.102935","WOS:000698069100003",NA,"Journal Article","ARTICLE"
"RN124",2022,"On The Feasibility Of Dynamical Analysis Of Network Models Of Biochemical Regulation","Rocha, Luis M",NA,"Bioinformatics",NA,"38","14","1367-4803",NA,"10.1093/bioinformatics/btac360","WOS:000807453300001",NA,"Journal Article","ARTICLE"
"RN125",2022,"Disentangling High-Order Mechanisms And High-Order Behaviours In Complex Systems","Rosas, Fernando E;Mediano, Pedro AM;Luppi, Andrea I;Varley, Thomas F;Lizier, Joseph T;Stramaglia, Sebastiano;Jensen, Henrik J;Marinazzo, Daniele",NA,"Nature Physics",NA,"18","5","1745-2473",NA,"10.1038/s41567-022-01548-5","WOS:000771321000006",NA,"Journal Article","ARTICLE"
"RN129",2022,"On The Importance Of Being Flexible: Dynamic Brain Networks And Their Potential Functional Significances","Safron, Adam;Klimaj, Victoria;Hipólito, Inês",NA,"Frontiers in Systems Neuroscience",NA,"15",NA,NA,NA,"10.3389/fnsys.2021.688424","WOS:000751443000001",NA,"Journal Article","ARTICLE"
"RN153",2020,"Neural Responses To Sexual Stimuli In Heterosexual And Homosexual Men And Women: Men's Responses Are More Specific","Safron, A.;Sylva, D.;Klimaj, V.;Rosenthal, A. M.;Bailey, J. M.",NA,"Archives of Sexual Behavior",NA,"49","2","0004-0002",NA,"10.1007/s10508-019-01521-z","WOS:000514999700007",NA,"Journal Article","ARTICLE"
"RN150",2020,"Measuring The Predictability Of Life Outcomes With A Scientific Mass Collaboration","Salganik, M. J.;Lundberg, I.;Kindel, A. T.;Ahearn, C. E.;Al-Ghoneim, K.;Almaatouq, A.;Altschul, D. M.;Brand, J. E.;Carnegie, N. B.;Compton, R. J.;Datta, D.;Davidson, T.;Filippova, A.;Gilroy, C.;Goode, B. J.;Jahani, E.;Kashyap, R.;Kirchner, A.;McKay, S.;Morgan, A. C.;Pentland, A.;Polimis, K.;Raes, L.;Rigobon, D. E.;Roberts, C. V.;Stanescu, D. M.;Suhara, Y.;Usmania, A.;Wang, E. H.;Adem, M.;Alhajri, A.;AlShebli, B.;Amin, R.;Amos, R. B.;Argyle, L. P.;Baer-Bositis, L.;Büchi, M.;Chung, B. R.;Eggert, W.;Faletto, G.;Fan, Z. L.;Freese, J.;Gadgil, T.;Gagné, J.;Gao, Y.;Halpern-Manners, A.;Hashim, S. P.;Hausen, S.;He, G. H.;Higuera, K.;Hogan, B.;Horwitz, I. M.;Hummel, L. M.;Jain, N.;Jin, K.;Jurgens, D.;Kaminski, P.;Karapetyan, A.;Kim, E. H.;Leizman, B.;Liu, N. J.;Möser, M.;Mack, A. E.;Mahajan, M.;Mandell, N.;Marahrens, H.;Mercado-Garcia, D.;Mocz, V.;Mueller-Gastell, K.;Musse, A.;Niu, Q.;Nowak, W.;Omidvar, H.;Or, A.;Ouyang, K.;Pinto, K. M.;Porter, E.;Porter, K. E.;Qian, C.;Rauf, T.;Sargsyan, A.;Schaffner, T.;Schnabel, L.;Schonfeld, B.;Sender, B.;Tang, J. D.;Tsurkov, E.;van Loon, A.;Varol, O.;Wang, X. F.;Wang, Z.;Wang, J. L.;Wang, F.;Weissman, S.;Whitaker, K.;Wolters, M. K.;Woo, W. L.;Wu, J.;Wu, C.;Yang, K. R.;others",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"117","15","0027-8424",NA,"10.1073/pnas.1915006117","WOS:000526871700030",NA,"Journal Article","ARTICLE"
"RN106",2024,"Prevalence And Differences In The Co-Administration Of Drugs Known To Interact: An Analysis Of Three Distinct And Large Populations","Sánchez-Valle, Jon;Correia, Rion Brattig;Camacho-Artacho, Marta;Lepore, Rosalba;Mattos, Mauro M;Rocha, Luis M;Valencia, Alfonso",NA,"BMC Medicine",NA,"22","1","1741-7015",NA,"10.1186/s12916-024-03384-1","WOS:001205495400002",NA,"Journal Article","ARTICLE"
"RN172",2021,"Visual Analytics Of Stem Graduate Education: Combining The Systems Evaluation Protocol And Data Visualizations In Support Of A Nsf Nrt Program Evaluation","Scrivner, Olga;Trochim, William;Börner, Katy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN219",2023,"Between You And Me: A Systematic Analysis Of Mutual Social Interaction In Perceptual Crossing Agents","Severino, Gabriel J;Merritt, Haily;Izquierdo, Eduardo J",NA,NA,"Artificial Life Conference Proceedings 35","2023",NA,NA,"2693-1508",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN165",2018,"The Spread Of Low-Credibility Content By Social Bots","Shao, Chengcheng;Ciampaglia, Giovanni Luca;Varol, Onur;Yang, Kai-Cheng;Flammini, Alessandro;Menczer, Filippo",NA,"Nature Communications",NA,"9",NA,"2041-1723",NA,"10.1038/s41467-018-06930-7","WOS:000450580000001",NA,"Journal Article","ARTICLE"
"RN149",2020,"Correlated Activity Favors Synergistic Processing In Local Cortical Networks In Vitro At Synaptically Relevant Timescales","Sherrill, Samantha P;Timme, Nicholas M;Beggs, John M;Newman, Ehren L",NA,"Network Neuroscience",NA,"4","3","2472-1751",NA,"10.1162/netn_a_00141","WOS:000544715300009",NA,"Journal Article","ARTICLE"
"RN169",2021,"The Distance Backbone Of Complex Networks","Simas, Tiago;Correia, Rion Brattig;Rocha, Luis M",NA,"Journal of Complex Networks",NA,"9","6","2051-1310",NA,"10.1093/comnet/cnab021","WOS:000797304300002",NA,"Journal Article","ARTICLE"
"RN220",2023,"Characterizing The Role Of Homeostatic Plasticity In Central Pattern Generators","Stolting, Lindsay;Beer, Randall D;Izquierdo, Eduardo J",NA,NA,"Artificial Life Conference Proceedings 35","2023",NA,NA,"2693-1508",NA,NA,NA,"Conference Proceedings","INPROCEEDINGS"
"RN190",2023,"Synchronous High-Amplitude Co-Fluctuations Of Functional Brain Networks During Movie-Watching","Tanner, Jacob C;Faskowitz, Joshua;Byrge, Lisa;Kennedy, Daniel P;Sporns, Olaf;Betzel, Richard F",NA,"Imaging Neuroscience",NA,"1",NA,"2837-6056",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN248",2022,"Flickering Emergences: The Question Of Locality In Information-Theoretic Approaches To Emergence","Varley, Thomas F",NA,"Entropy",NA,"25","1","1099-4300",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN115",2023,"Decomposing Past And Future: Integrated Information Decomposition Based On Shared Probability Mass Exclusions","Varley, Thomas F",NA,"Plos One",NA,"18","3","1932-6203",NA,"10.1371/journal.pone.0282950","WOS:000984103600091",NA,"Journal Article","ARTICLE"
"RN145",2020,"Serotonergic Psychedelics Lsd & Psilocybin Increase The Fractal Dimension Of Cortical Brain Activity In Spatial And Temporal Domains","Varley, Thomas F;Carhart-Harris, Robin;Roseman, Leor;Menon, David K;Stamatakis, Emmanuel A",NA,"Neuroimage",NA,"220",NA,"1053-8119",NA,"10.1016/j.neuroimage.2020.117049","WOS:000579184700014",NA,"Journal Article","ARTICLE"
"RN151",2020,"Fractal Dimension Of Cortical Functional Connectivity Networks & Severity Of Disorders Of Consciousness","Varley, Thomas F;Craig, Michael;Adapa, Ram;Finoia, Paola;Williams, Guy;Allanson, Judith;Pickard, John;Menon, David K;Stamatakis, Emmanuel A",NA,"Plos One",NA,"15","2","1932-6203",NA,"10.1371/journal.pone.0223812","WOS:000517202100001",NA,"Journal Article","ARTICLE"
"RN137",2021,"Topological Analysis Of Differential Effects Of Ketamine And Propofol Anaesthesia On Brain Dynamics","Varley, Thomas F;Denny, Vanessa;Sporns, Olaf;Patania, Alice",NA,"Royal Society Open Science",NA,"8","6","2054-5703",NA,"10.1098/rsos.201971","WOS:000665051900001",NA,"Journal Article","ARTICLE"
"RN224",2024,"The Serotonergic Psychedelic N, N-Dipropyltryptamine Alters Information-Processing Dynamics In In Vitro Cortical Neural Circuits","Varley, Thomas F;Havert, Daniel;Fosque, Leandro;Alipour, Abolfazl;Weerawongphrom, Naruepon;Naganobori, Hiroki;O’Shea, Lily;Pope, Maria;Beggs, John",NA,"Network Neuroscience",NA,NA,NA,"2472-1751",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN238",2022,"Emergence As The Conversion Of Information: A Unifying Theory","Varley, Thomas F;Hoel, Erik",NA,"Philosophical Transactions of the Royal Society A",NA,"380","2227","1364-503X",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN120",2022,"Untangling Synergistic Effects Of Intersecting Social Identities With Partial Information Decomposition","Varley, Thomas F;Kaminski, Patrick",NA,"Entropy",NA,"24","10",NA,NA,"10.3390/e24101387","WOS:000872630700001",NA,"Journal Article","ARTICLE"
"RN154",2020,"Consciousness & Brain Functional Complexity In Propofol Anaesthesia","Varley, Thomas F;Luppi, Andrea I;Pappas, Ioannis;Naci, Lorina;Adapa, Ram;Owen, Adrian M;Menon, David K;Stamatakis, Emmanuel A",NA,"Scientific Reports",NA,"10","1","2045-2322",NA,"10.1038/s41598-020-57695-3","WOS:000562830300012",NA,"Journal Article","ARTICLE"
"RN114",2023,"Multivariate Information Theory Uncovers Synergistic Subsystems Of The Human Cerebral Cortex","Varley, Thomas F;Pope, Maria;Faskowitz, Joshua;Sporns, Olaf",NA,"Communications Biology",NA,"6","1",NA,NA,"10.1038/s42003-023-04843-w","WOS:000976102800006",NA,"Journal Article","ARTICLE"
"RN111",2023,"Partial Entropy Decomposition Reveals Higher-Order Information Structures In Human Brain Activity","Varley, Thomas F;Pope, Maria;Grazia, Maria;Joshua;Sporns, Olaf",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"120","33","0027-8424",NA,"10.1073/pnas.2300888120","WOS:001089181900001",NA,"Journal Article","ARTICLE"
"RN200",2022,"Network Analysis Of Time Series: Novel Approaches To Network Neuroscience","Varley, Thomas F;Sporns, Olaf",NA,"Frontiers in Neuroscience",NA,"15",NA,"1662-453X",NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN144",2020,"Differential Effects Of Propofol And Ketamine On Critical Brain Dynamics","Varley, Thomas F;Sporns, Olaf;Puce, Aina;Beggs, John",NA,"Plos Computational Biology",NA,"16","12","1553-734X",NA,"10.1371/journal.pcbi.1008418","WOS:000603071900002",NA,"Journal Article","ARTICLE"
"RN117",2023,"Information-Processing Dynamics In Neural Networks Of Macaque Cerebral Cortex Reflect Cognitive State And Behavior","Varley, Thomas F;Sporns, Olaf;Schaffelhofer, Stefan;Scherberger, Hansjörg;Dann, Benjamin",NA,"Proceedings of the National Academy of Sciences of the United States of America",NA,"120","2","0027-8424",NA,"10.1073/pnas.2207677120","WOS:001045275000001",NA,"Journal Article","ARTICLE"
"RN136",2021,"Socioeconomic Threats Are More Salient To Farmers Than Environmental Threats","Waldman, K. B.;Giroux, S. A.;Farmer, J. R.;Heaberlin, B. M.;Blekking, J. P.;Todd, P. M.",NA,"Journal of Rural Studies",NA,"86",NA,"0743-0167",NA,"10.1016/j.jrurstud.2021.07.016","WOS:000691215900012",NA,"Journal Article","ARTICLE"
"RN152",2020,"Translational Knowledge Discovery Between Drug Interactions And Pharmacogenetics","Wu, H. Y.;Shendre, A.;Zhang, S. J.;Zhang, P. Y.;Wang, L.;Zeruesenay, D.;Rocha, L. M.;Shatkay, H.;Quinney, S. K.;Ning, X.;Li, L.",NA,"Clinical Pharmacology & Therapeutics",NA,"107","4","0009-9236",NA,"10.1002/cpt.1745","WOS:000510601500001",NA,"Journal Article","ARTICLE"
"RN158",2019,"""The Rippled Perceptions"": The Effects Of Lgbt-Inclusive Tv On Own Attitudes And Perceived Attitudes Of Peers Toward Lesbians And Gays","Yan, H. Y.",NA,"Journalism & Mass Communication Quarterly",NA,"96","3","1077-6990",NA,"10.1177/1077699018821327","WOS:000480252300010",NA,"Journal Article","ARTICLE"
"RN148",2021,"Asymmetrical Perceptions Of Partisan Political Bots","Yan, Harry Yaojun;Yang, Kai-Cheng;Menczer, Filippo;Shanahan, James",NA,"New Media & Society",NA,"23","10","1461-4448",NA,"10.1177/1461444820942744","WOS:000549928600001",NA,"Journal Article","ARTICLE"
"RN143",2021,"The Covid-19 Infodemic: Twitter Versus Facebook","Yang, Kai-Cheng;Pierri, Francesco;Hui, Pik-Mai;Axelrod, David;Torres-Lugo, Christopher;Bryden, John;Menczer, Filippo",NA,"Big Data & Society",NA,"8","1","2053-9517",NA,"10.1177/20539517211013861","WOS:000762387300001",NA,"Journal Article","ARTICLE"
"RN132",2022,"Speech Behavioral Markers Align On Symptom Factors In Psychological Distress","Zhang, Larry;Kolacz, Jacek;Rizzo, Albert;Scherer, Stefan;Soleymani, Mohammad",NA,NA,"10th International Conference On Affective Computing And Intelligent Interaction (Acii)",NA,NA,NA,"978-1-6654-5908-2","10.1109/acii55700.2022.9953849","WOS:000893674200020",NA,"Conference Proceedings","INPROCEEDINGS"
"RN6",2021,"Neuropsychological Test Validation Of Speech Markers Of Cognitive Impairment In The Framingham Cognitive Aging Cohort","Zhang, Larry;Ngo, Anthony;Thomas, Jason A;Burkhardt, Hannah A;Parsey, Carolyn M;Au, Rhoda;Ghomi, Reza Hosseini",NA,"Exploration of medicine",NA,"2",NA,NA,NA,NA,NA,NA,"Journal Article","ARTICLE"
"RN139",2021,"Pornography Use, Two Forms Of Dehumanization, And Sexual Aggression: Attitudes Vs. Behaviors","Zhou, Y. Y.;Liu, T.;Yan, Y. J.;Paul, B.",NA,"Journal of Sex & Marital Therapy",NA,"47","6","0092-623X",NA,"10.1080/0092623x.2021.1923598","WOS:000650473700001",NA,"Journal Article","ARTICLE"
"RN223",2018,"Network Visualization Literacy: Novel Approaches To Measurement And Instruction","Zoss, Angela;Maltese, Adam;Uzzo, Stephen Miles;Börner, Katy",NA,"Network Science In Education: Transformational Approaches in Teaching and Learning",NA,NA,NA,"3319772368",NA,NA,NA,NA,"Journal Article","ARTICLE"
