Source,Target,Group,Weight,Weight_2018,Weight_2019,Weight_2020,Weight_2021,Weight_2022,Weight_2023,Weight_2024
0,4,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,43,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,60,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,109,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,126,Collaborator-Collaborator,2,0,0,2,2,2,2,2
0,132,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,140,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,144,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,153,Collaborator-Collaborator,1,0,0,1,1,1,1,1
0,194,Collaborator-Collaborator,2,0,0,2,2,2,2,2
0,214,Doctoral Fellow-Collaborator,2,0,0,2,2,2,2,2
0,223,Collaborator-Collaborator,1,0,0,1,1,1,1,1
1,2,Faculty-Collaborator,1,0,0,0,0,0,0,1
1,61,Faculty-Faculty,1,0,0,0,0,0,0,1
1,64,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,93,Faculty-Doctoral Fellow,1,0,1,1,1,1,1,1
1,119,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,138,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,139,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,146,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,152,Faculty-Faculty,1,0,1,1,1,1,1,1
1,201,Faculty-Collaborator,1,0,1,1,1,1,1,1
1,228,Faculty-Affiliate Student,1,0,1,1,1,1,1,1
2,61,Faculty-Collaborator,1,0,0,0,0,0,0,1
3,15,Faculty-Collaborator,1,0,0,0,0,0,0,1
3,63,Collaborator-Collaborator,1,0,0,0,0,0,0,1
3,79,Collaborator-Collaborator,1,0,0,0,0,0,0,1
3,133,Collaborator-Collaborator,1,0,0,0,0,0,0,1
3,141,Collaborator-Collaborator,1,0,0,0,0,0,0,1
3,155,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
3,214,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
3,222,Collaborator-Collaborator,1,0,0,0,0,0,0,1
4,43,Collaborator-Collaborator,1,0,0,1,1,1,1,1
4,60,Collaborator-Collaborator,1,0,0,1,1,1,1,1
4,126,Collaborator-Collaborator,1,0,0,1,1,1,1,1
4,153,Collaborator-Collaborator,1,0,0,1,1,1,1,1
4,194,Collaborator-Collaborator,1,0,0,1,1,1,1,1
4,214,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
4,223,Collaborator-Collaborator,1,0,0,1,1,1,1,1
5,74,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,95,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,148,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,160,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,177,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,216,Collaborator-Collaborator,1,0,0,0,0,1,1,1
5,227,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
6,30,Collaborator-Collaborator,1,0,0,0,1,1,1,1
6,68,Collaborator-Collaborator,1,0,0,0,1,1,1,1
6,135,Collaborator-Collaborator,1,0,0,0,1,1,1,1
6,147,Collaborator-Collaborator,1,0,0,0,1,1,1,1
6,203,Collaborator-Collaborator,1,0,0,0,1,1,1,1
6,232,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
7,23,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
7,24,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
7,27,Doctoral Fellow-Collaborator,2,0,0,0,2,2,2,2
7,49,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
7,78,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
7,86,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
7,108,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
7,125,Faculty-Doctoral Fellow,2,0,0,0,2,2,2,2
7,143,Faculty-Doctoral Fellow,1,0,0,1,1,1,1,1
7,154,Doctoral Fellow-Collaborator,2,0,0,0,2,2,2,2
7,206,Doctoral Fellow-Collaborator,2,0,0,0,2,2,2,2
7,209,Doctoral Fellow-Doctoral Fellow,1,0,0,0,1,1,1,1
7,228,Doctoral Fellow-Affiliate Student,2,0,0,0,2,2,2,2
8,96,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
8,167,Collaborator-Collaborator,1,0,0,1,1,1,1,1
8,171,Collaborator-Collaborator,1,0,0,1,1,1,1,1
8,199,Collaborator-Collaborator,1,0,0,1,1,1,1,1
9,104,Collaborator-Collaborator,1,0,0,0,1,1,1,1
9,112,Collaborator-Collaborator,1,0,0,0,1,1,1,1
9,160,Collaborator-Collaborator,1,0,0,0,1,1,1,1
9,224,Collaborator-Collaborator,1,0,0,0,1,1,1,1
9,227,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
10,41,Affiliate Student-Collaborator,1,0,0,0,0,0,1,1
10,163,Faculty-Collaborator,1,0,0,0,0,0,1,1
11,22,Faculty-Affiliate Student,2,0,0,0,0,1,2,2
11,48,Affiliate Student-Collaborator,1,1,1,1,1,1,1,1
11,85,Affiliate Student-Collaborator,1,1,1,1,1,1,1,1
11,192,Affiliate Student-Collaborator,1,1,1,1,1,1,1,1
11,238,Affiliate Student-Collaborator,1,0,0,0,0,0,1,1
12,54,Collaborator-Collaborator,1,0,0,0,0,0,0,1
12,62,Faculty-Collaborator,1,0,0,0,0,0,0,1
12,150,Collaborator-Collaborator,1,0,0,0,0,0,0,1
12,158,Faculty-Collaborator,1,0,0,0,0,0,0,1
13,52,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
13,115,Collaborator-Collaborator,1,0,0,1,1,1,1,1
13,187,Collaborator-Collaborator,1,0,0,1,1,1,1,1
13,230,Collaborator-Collaborator,1,0,0,1,1,1,1,1
14,88,Faculty-Faculty,1,0,0,0,0,0,1,1
14,196,Faculty-Collaborator,1,0,0,0,0,0,1,1
15,57,Faculty-Affiliate Student,1,0,1,1,1,1,1,1
15,63,Faculty-Collaborator,1,0,0,0,0,0,0,1
15,79,Faculty-Collaborator,1,0,0,0,0,0,0,1
15,133,Faculty-Collaborator,1,0,0,0,0,0,0,1
15,134,Faculty-Faculty,3,0,1,2,2,3,3,3
15,141,Faculty-Collaborator,1,0,0,0,0,0,0,1
15,145,Faculty-Collaborator,1,0,0,0,0,1,1,1
15,155,Faculty-Doctoral Fellow,1,0,0,0,0,0,0,1
15,156,Faculty-Faculty,1,0,0,1,1,1,1,1
15,184,Faculty-Collaborator,2,0,0,1,1,2,2,2
15,193,Faculty-Faculty,1,0,0,1,1,1,1,1
15,204,Faculty-Collaborator,2,0,1,2,2,2,2,2
15,214,Faculty-Doctoral Fellow,3,0,0,1,1,2,2,3
15,222,Faculty-Collaborator,1,0,0,0,0,0,0,1
16,18,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,25,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,26,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,44,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,91,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
16,170,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,186,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,210,Collaborator-Collaborator,1,0,0,0,0,0,0,1
16,229,Collaborator-Collaborator,1,0,0,0,0,0,0,1
17,34,Doctoral Fellow-Affiliate Student,1,0,0,1,1,1,1,1
17,88,Faculty-Doctoral Fellow,1,0,0,1,1,1,1,1
18,25,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,26,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,44,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,91,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
18,170,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,186,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,210,Collaborator-Collaborator,1,0,0,0,0,0,0,1
18,229,Collaborator-Collaborator,1,0,0,0,0,0,0,1
19,31,Faculty-Collaborator,1,0,0,0,0,0,1,1
19,38,Faculty-Collaborator,1,0,0,0,0,1,1,1
19,45,Faculty-Collaborator,1,0,0,0,0,1,1,1
19,55,Faculty-Collaborator,1,0,0,0,0,1,1,1
19,59,Faculty-Collaborator,3,0,0,0,0,1,2,3
19,65,Faculty-Collaborator,1,0,0,0,1,1,1,1
19,75,Faculty-Collaborator,1,0,0,0,0,0,0,1
19,90,Faculty-Collaborator,1,0,0,0,0,1,1,1
19,94,Faculty-Collaborator,1,0,0,0,0,0,1,1
19,127,Faculty-Doctoral Fellow,2,0,0,0,0,1,1,2
19,155,Faculty-Doctoral Fellow,2,0,0,0,1,2,2,2
19,193,Faculty-Faculty,3,0,0,0,1,2,3,3
19,202,Faculty-Doctoral Fellow,2,0,0,0,0,1,2,2
20,69,Collaborator-Collaborator,1,0,0,0,1,1,1,1
20,72,Collaborator-Collaborator,1,0,0,0,1,1,1,1
20,99,Collaborator-Collaborator,1,0,0,0,1,1,1,1
20,100,Collaborator-Collaborator,1,0,0,0,1,1,1,1
20,111,Faculty-Collaborator,1,0,0,0,1,1,1,1
20,128,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
20,162,Collaborator-Collaborator,1,0,0,0,1,1,1,1
21,37,Collaborator-Collaborator,1,0,0,0,0,0,1,1
21,56,Collaborator-Collaborator,1,0,0,0,0,0,1,1
21,58,Collaborator-Collaborator,1,0,0,0,1,1,1,1
21,71,Collaborator-Collaborator,2,0,0,0,1,1,2,2
21,80,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
21,93,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
21,205,Collaborator-Collaborator,1,0,0,0,1,1,1,1
21,217,Collaborator-Collaborator,2,0,0,0,1,1,2,2
22,41,Faculty-Affiliate Student,1,0,0,1,1,1,1,1
22,53,Faculty-Doctoral Fellow,1,0,0,0,0,0,1,1
22,163,Faculty-Faculty,1,0,0,1,1,1,1,1
22,212,Faculty-Collaborator,1,0,0,0,0,0,1,1
22,218,Faculty-Collaborator,1,0,0,0,0,0,1,1
22,225,Faculty-Collaborator,1,0,0,1,1,1,1,1
22,238,Faculty-Collaborator,1,0,0,0,0,0,1,1
23,27,Collaborator-Collaborator,1,0,0,0,1,1,1,1
23,49,Collaborator-Collaborator,1,0,0,0,1,1,1,1
23,108,Collaborator-Collaborator,1,0,0,0,1,1,1,1
23,125,Faculty-Collaborator,1,0,0,0,1,1,1,1
23,154,Collaborator-Collaborator,1,0,0,0,1,1,1,1
23,206,Collaborator-Collaborator,1,0,0,0,1,1,1,1
23,209,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
23,228,Affiliate Student-Collaborator,1,0,0,0,1,1,1,1
24,78,Collaborator-Collaborator,1,0,0,1,1,1,1,1
24,143,Faculty-Collaborator,1,0,0,1,1,1,1,1
25,26,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,44,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,91,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
25,170,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,186,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,210,Collaborator-Collaborator,1,0,0,0,0,0,0,1
25,229,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,44,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,91,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
26,170,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,186,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,210,Collaborator-Collaborator,1,0,0,0,0,0,0,1
26,229,Collaborator-Collaborator,1,0,0,0,0,0,0,1
27,49,Collaborator-Collaborator,1,0,0,0,1,1,1,1
27,86,Collaborator-Collaborator,1,0,0,0,1,1,1,1
27,108,Collaborator-Collaborator,1,0,0,0,1,1,1,1
27,125,Faculty-Collaborator,2,0,0,0,2,2,2,2
27,154,Collaborator-Collaborator,2,0,0,0,2,2,2,2
27,206,Collaborator-Collaborator,2,0,0,0,2,2,2,2
27,209,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
27,228,Affiliate Student-Collaborator,2,0,0,0,2,2,2,2
28,92,Collaborator-Collaborator,1,0,0,0,0,0,0,1
28,101,Collaborator-Collaborator,1,0,0,0,0,0,0,1
28,111,Faculty-Collaborator,1,0,0,0,0,0,0,1
28,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
29,32,Faculty-Collaborator,1,0,1,1,1,1,1,1
29,70,Collaborator-Collaborator,1,0,1,1,1,1,1,1
30,68,Collaborator-Collaborator,1,0,0,0,1,1,1,1
30,135,Collaborator-Collaborator,1,0,0,0,1,1,1,1
30,147,Collaborator-Collaborator,1,0,0,0,1,1,1,1
30,203,Collaborator-Collaborator,1,0,0,0,1,1,1,1
30,232,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
31,59,Collaborator-Collaborator,1,0,0,0,0,0,1,1
31,94,Collaborator-Collaborator,1,0,0,0,0,0,1,1
31,193,Faculty-Collaborator,1,0,0,0,0,0,1,1
31,202,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
32,41,Faculty-Affiliate Student,2,0,0,0,1,1,2,2
32,47,Faculty-Collaborator,1,0,0,1,1,1,1,1
32,66,Faculty-Collaborator,1,0,0,1,1,1,1,1
32,70,Faculty-Collaborator,1,0,1,1,1,1,1,1
32,82,Faculty-Collaborator,1,0,0,1,1,1,1,1
32,113,Faculty-Collaborator,1,1,1,1,1,1,1,1
32,129,Faculty-Collaborator,2,0,0,0,1,1,2,2
32,130,Faculty-Faculty,2,0,1,1,2,2,2,2
32,131,Faculty-Affiliate Student,2,0,0,0,1,1,2,2
32,163,Faculty-Faculty,2,0,0,0,1,1,2,2
32,168,Faculty-Collaborator,1,1,1,1,1,1,1,1
32,175,Faculty-Collaborator,1,0,0,0,1,1,1,1
32,185,Faculty-Collaborator,2,0,0,0,1,1,2,2
32,188,Faculty-Collaborator,1,0,0,0,1,1,1,1
32,195,Faculty-Collaborator,1,1,1,1,1,1,1,1
32,198,Faculty-Collaborator,1,0,0,1,1,1,1,1
32,207,Faculty-Collaborator,1,0,0,0,1,1,1,1
32,208,Faculty-Collaborator,1,1,1,1,1,1,1,1
32,211,Faculty-Collaborator,1,1,1,1,1,1,1,1
32,236,Faculty-Collaborator,1,1,1,1,1,1,1,1
33,41,Affiliate Student-Collaborator,1,0,0,0,0,0,0,1
33,102,Collaborator-Collaborator,1,0,0,0,0,0,0,1
33,120,Collaborator-Collaborator,1,0,0,0,0,0,0,1
33,163,Faculty-Collaborator,1,0,0,0,0,0,0,1
33,200,Collaborator-Collaborator,1,0,0,0,0,0,0,1
33,213,Collaborator-Collaborator,1,0,0,0,0,0,0,1
34,88,Faculty-Affiliate Student,2,0,0,2,2,2,2,2
35,126,Collaborator-Collaborator,1,0,0,1,1,1,1,1
35,166,Collaborator-Collaborator,1,0,0,1,1,1,1,1
35,194,Collaborator-Collaborator,1,0,0,1,1,1,1,1
35,214,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
36,61,Faculty-Collaborator,1,0,0,0,0,1,1,1
36,121,Collaborator-Collaborator,1,0,0,0,0,1,1,1
36,137,Collaborator-Collaborator,1,0,0,0,0,1,1,1
36,158,Faculty-Collaborator,1,0,0,0,0,1,1,1
37,56,Collaborator-Collaborator,1,0,0,0,0,0,1,1
37,71,Collaborator-Collaborator,1,0,0,0,0,0,1,1
37,93,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
37,217,Collaborator-Collaborator,1,0,0,0,0,0,1,1
38,45,Collaborator-Collaborator,1,0,0,0,0,1,1,1
38,55,Collaborator-Collaborator,1,0,0,0,0,1,1,1
38,59,Collaborator-Collaborator,1,0,0,0,0,1,1,1
38,90,Collaborator-Collaborator,1,0,0,0,0,1,1,1
38,127,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
38,155,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
38,193,Faculty-Collaborator,1,0,0,0,0,1,1,1
38,202,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
39,61,Faculty-Collaborator,1,1,1,1,1,1,1,1
39,125,Faculty-Collaborator,1,1,1,1,1,1,1,1
39,180,Collaborator-Collaborator,1,1,1,1,1,1,1,1
39,215,Collaborator-Collaborator,1,1,1,1,1,1,1,1
39,228,Affiliate Student-Collaborator,1,1,1,1,1,1,1,1
40,52,Doctoral Fellow-Collaborator,1,1,1,1,1,1,1,1
40,190,Collaborator-Collaborator,1,1,1,1,1,1,1,1
41,67,Affiliate Student-Collaborator,2,1,1,1,2,2,2,2
41,102,Affiliate Student-Collaborator,1,0,0,0,0,0,0,1
41,120,Affiliate Student-Collaborator,2,0,1,1,1,1,1,2
41,129,Affiliate Student-Collaborator,2,0,0,0,1,1,2,2
41,131,Affiliate Student-Affiliate Student,2,0,0,0,1,1,2,2
41,163,Faculty-Affiliate Student,9,1,2,3,6,6,8,9
41,185,Affiliate Student-Collaborator,2,0,0,0,1,1,2,2
41,189,Affiliate Student-Collaborator,1,0,0,0,1,1,1,1
41,200,Affiliate Student-Collaborator,1,0,0,0,0,0,0,1
41,213,Affiliate Student-Collaborator,1,0,0,0,0,0,0,1
41,220,Doctoral Fellow-Affiliate Student,2,1,1,1,2,2,2,2
41,225,Affiliate Student-Collaborator,1,0,0,1,1,1,1,1
41,237,Affiliate Student-Collaborator,1,0,1,1,1,1,1,1
42,116,Collaborator-Collaborator,1,0,0,0,0,0,1,1
42,163,Faculty-Collaborator,1,0,0,0,0,0,1,1
42,169,Collaborator-Collaborator,1,0,0,0,0,0,1,1
43,60,Collaborator-Collaborator,1,0,0,1,1,1,1,1
43,126,Collaborator-Collaborator,1,0,0,1,1,1,1,1
43,153,Collaborator-Collaborator,1,0,0,1,1,1,1,1
43,194,Collaborator-Collaborator,1,0,0,1,1,1,1,1
43,214,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
43,223,Collaborator-Collaborator,1,0,0,1,1,1,1,1
44,91,Collaborator-Collaborator,1,0,0,0,0,0,0,1
44,128,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
44,170,Collaborator-Collaborator,1,0,0,0,0,0,0,1
44,186,Collaborator-Collaborator,1,0,0,0,0,0,0,1
44,210,Collaborator-Collaborator,1,0,0,0,0,0,0,1
44,229,Collaborator-Collaborator,1,0,0,0,0,0,0,1
45,55,Collaborator-Collaborator,1,0,0,0,0,1,1,1
45,59,Collaborator-Collaborator,1,0,0,0,0,1,1,1
45,90,Collaborator-Collaborator,1,0,0,0,0,1,1,1
45,127,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
45,155,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
45,193,Faculty-Collaborator,1,0,0,0,0,1,1,1
45,202,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
46,172,Collaborator-Collaborator,1,0,0,0,0,0,1,1
46,173,Collaborator-Collaborator,1,0,0,0,0,0,1,1
46,193,Faculty-Collaborator,1,0,0,0,0,0,1,1
46,214,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
47,66,Collaborator-Collaborator,1,0,0,1,1,1,1,1
47,82,Collaborator-Collaborator,1,0,0,1,1,1,1,1
47,198,Collaborator-Collaborator,1,0,0,1,1,1,1,1
48,85,Collaborator-Collaborator,1,1,1,1,1,1,1,1
48,192,Collaborator-Collaborator,1,1,1,1,1,1,1,1
49,108,Collaborator-Collaborator,1,0,0,0,1,1,1,1
49,125,Faculty-Collaborator,1,0,0,0,1,1,1,1
49,154,Collaborator-Collaborator,1,0,0,0,1,1,1,1
49,206,Collaborator-Collaborator,1,0,0,0,1,1,1,1
49,209,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
49,228,Affiliate Student-Collaborator,1,0,0,0,1,1,1,1
50,149,Collaborator-Collaborator,1,0,0,0,1,1,1,1
50,193,Faculty-Collaborator,1,0,0,0,1,1,1,1
50,214,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
51,111,Faculty-Collaborator,1,0,0,0,1,1,1,1
51,128,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
52,87,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
52,115,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
52,164,Faculty-Doctoral Fellow,1,0,0,0,0,1,1,1
52,187,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
52,190,Doctoral Fellow-Collaborator,1,1,1,1,1,1,1,1
52,227,Doctoral Fellow-Doctoral Fellow,1,0,0,0,0,1,1,1
52,230,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
53,73,Faculty-Doctoral Fellow,1,0,0,0,0,1,1,1
53,212,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
53,218,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
54,62,Faculty-Collaborator,1,0,0,0,0,0,0,1
54,150,Collaborator-Collaborator,1,0,0,0,0,0,0,1
54,158,Faculty-Collaborator,1,0,0,0,0,0,0,1
55,59,Collaborator-Collaborator,1,0,0,0,0,1,1,1
55,90,Collaborator-Collaborator,1,0,0,0,0,1,1,1
55,127,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
55,155,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
55,193,Faculty-Collaborator,1,0,0,0,0,1,1,1
55,202,Doctoral Fellow-Collaborator,1,0,0,0,0,1,1,1
56,71,Collaborator-Collaborator,1,0,0,0,0,0,1,1
56,93,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
56,217,Collaborator-Collaborator,1,0,0,0,0,0,1,1
57,134,Faculty-Affiliate Student,1,0,1,1,1,1,1,1
57,204,Affiliate Student-Collaborator,1,0,1,1,1,1,1,1
58,71,Collaborator-Collaborator,1,0,0,0,1,1,1,1
58,80,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
58,205,Collaborator-Collaborator,1,0,0,0,1,1,1,1
58,217,Collaborator-Collaborator,1,0,0,0,1,1,1,1
59,75,Collaborator-Collaborator,1,0,0,0,0,0,0,1
59,76,Collaborator-Collaborator,1,0,0,0,0,0,1,1
59,90,Collaborator-Collaborator,1,0,0,0,0,1,1,1
59,94,Collaborator-Collaborator,1,0,0,0,0,0,1,1
59,127,Doctoral Fellow-Collaborator,2,0,0,0,0,1,1,2
59,155,Doctoral Fellow-Collaborator,4,0,0,0,0,1,4,4
59,176,Collaborator-Collaborator,1,0,0,0,0,0,1,1
59,193,Faculty-Collaborator,5,0,0,0,0,1,5,5
59,202,Doctoral Fellow-Collaborator,2,0,0,0,0,1,2,2
59,214,Doctoral Fellow-Collaborator,3,0,0,0,0,0,3,3
60,126,Collaborator-Collaborator,1,0,0,1,1,1,1,1
60,153,Collaborator-Collaborator,1,0,0,1,1,1,1,1
60,194,Collaborator-Collaborator,1,0,0,1,1,1,1,1
60,214,Doctoral Fellow-Collaborator,1,0,0,1,1,1,1,1
60,223,Collaborator-Collaborator,1,0,0,1,1,1,1,1
61,86,Faculty-Collaborator,1,0,0,0,1,1,1,1
61,121,Faculty-Collaborator,1,0,0,0,0,1,1,1
61,125,Faculty-Faculty,2,1,1,1,2,2,2,2
61,137,Faculty-Collaborator,1,0,0,0,0,1,1,1
61,142,Faculty-Collaborator,1,0,0,0,1,1,1,1
61,158,Faculty-Faculty,1,0,0,0,0,1,1,1
61,180,Faculty-Collaborator,1,1,1,1,1,1,1,1
61,206,Faculty-Collaborator,1,0,0,0,1,1,1,1
61,209,Faculty-Doctoral Fellow,1,0,0,0,1,1,1,1
61,215,Faculty-Collaborator,1,1,1,1,1,1,1,1
61,228,Faculty-Affiliate Student,1,1,1,1,1,1,1,1
62,150,Faculty-Collaborator,2,0,0,0,0,0,1,2
62,158,Faculty-Faculty,2,0,0,0,0,0,1,2
62,159,Faculty-Doctoral Fellow,1,0,0,0,0,0,1,1
63,79,Collaborator-Collaborator,1,0,0,0,0,0,0,1
63,133,Collaborator-Collaborator,1,0,0,0,0,0,0,1
63,141,Collaborator-Collaborator,1,0,0,0,0,0,0,1
63,155,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
63,214,Doctoral Fellow-Collaborator,1,0,0,0,0,0,0,1
63,222,Collaborator-Collaborator,1,0,0,0,0,0,0,1
64,93,Doctoral Fellow-Collaborator,1,0,1,1,1,1,1,1
64,119,Collaborator-Collaborator,1,0,1,1,1,1,1,1
64,138,Collaborator-Collaborator,1,0,1,1,1,1,1,1
64,139,Collaborator-Collaborator,1,0,1,1,1,1,1,1
64,146,Collaborator-Collaborator,1,0,1,1,1,1,1,1
64,152,Faculty-Collaborator,1,0,1,1,1,1,1,1
64,201,Collaborator-Collaborator,1,0,1,1,1,1,1,1
64,228,Affiliate Student-Collaborator,1,0,1,1,1,1,1,1
65,155,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
65,193,Faculty-Collaborator,1,0,0,0,1,1,1,1
66,82,Collaborator-Collaborator,1,0,0,1,1,1,1,1
66,198,Collaborator-Collaborator,1,0,0,1,1,1,1,1
67,163,Faculty-Collaborator,2,1,1,1,2,2,2,2
67,220,Doctoral Fellow-Collaborator,2,1,1,1,2,2,2,2
68,135,Collaborator-Collaborator,1,0,0,0,1,1,1,1
68,147,Collaborator-Collaborator,1,0,0,0,1,1,1,1
68,203,Collaborator-Collaborator,1,0,0,0,1,1,1,1
68,232,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
69,72,Collaborator-Collaborator,1,0,0,0,1,1,1,1
69,99,Collaborator-Collaborator,1,0,0,0,1,1,1,1
69,100,Collaborator-Collaborator,1,0,0,0,1,1,1,1
69,111,Faculty-Collaborator,1,0,0,0,1,1,1,1
69,128,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
69,162,Collaborator-Collaborator,1,0,0,0,1,1,1,1
71,80,Doctoral Fellow-Collaborator,1,0,0,0,1,1,1,1
71,93,Doctoral Fellow-Collaborator,1,0,0,0,0,0,1,1
71,205,Collaborator-Collaborator,1,0,0,0,1,1,1,1
71,217,Collaborator-Collaborator,2,0,0,0,1,1,2,2
