Id,Label,x,y
0,Collaborator 29,436.706848,-514.745972
1,Faculty 5,274.851593,413.555084
2,Collaborator 164,313.04071,518.897156
3,Collaborator 165,454.717834,-139.267593
4,Collaborator 30,351.117859,-507.080475
5,Collaborator 112,-158.697922,377.374634
6,Collaborator 70,-565.699829,-402.574219
7,Doctoral Fellow 7,61.777611,665.012634
8,Collaborator 31,-576.223267,478.600067
9,Collaborator 71,-241.514114,453.030426
10,Collaborator 145,-483.099487,4.729441
11,Affiliate Student 1,-473.218933,259.860718
12,Collaborator 166,532.222412,506.812012
13,Collaborator 32,-327.600403,622.529419
14,Faculty 22,318.883026,87.103851
15,Faculty 6,505.23764,-180.551132
16,Collaborator 167,-281.142548,-573.821228
17,Doctoral Fellow 8,285.026825,84.739487
18,Collaborator 168,-261.185547,-511.510773
19,Faculty 16,232.511292,-140.490417
20,Collaborator 72,-65.075783,-640.975525
21,Collaborator 73,452.526978,217.567398
22,Faculty 11,-451.550079,184.556213
23,Collaborator 74,74.453285,610.899963
24,Collaborator 33,-21.711401,714.89563
25,Collaborator 169,-297.288452,-545.161377
26,Collaborator 170,-263.023285,-542.947998
27,Collaborator 75,125.524521,622.53656
28,Collaborator 171,-119.674599,-534.09436
29,Collaborator 16,-245.198792,-17.548012
30,Collaborator 76,-558.102112,-373.7164
31,Collaborator 146,200.01532,-235.168793
32,Faculty 1,-289.651917,-24.354681
33,Collaborator 172,-537.470337,-74.238342
34,Affiliate Student 5,274.083221,70.786888
35,Collaborator 34,413.921234,-408.355865
36,Collaborator 113,418.162384,551.291687
37,Collaborator 147,402.24054,254.444107
38,Collaborator 114,171.676102,-136.079819
39,Collaborator 1,227.277008,547.332397
40,Collaborator 2,-278.531464,618.794678
41,Affiliate Student 2,-458.55719,-25.464165
42,Collaborator 148,-520.26062,89.097374
43,Collaborator 35,377.259521,-493.92923
44,Collaborator 173,-284.949951,-491.040894
45,Collaborator 115,195.731522,-127.668839
46,Collaborator 149,327.960754,-307.291595
47,Collaborator 36,-154.082062,-43.188393
48,Collaborator 3,-485.647797,296.852417
49,Collaborator 77,96.677826,594.732788
50,Collaborator 78,354.564484,-286.017639
51,Collaborator 79,-126.656357,-580.03418
52,Doctoral Fellow 1,-283.224426,590.02771
53,Doctoral Fellow 15,-392.076599,228.817856
54,Collaborator 174,522.37616,518.64801
55,Collaborator 116,190.829483,-166.362839
56,Collaborator 150,418.047607,265.450592
57,Affiliate Student 4,595.907288,-177.092621
58,Collaborator 80,476.29599,199.922348
59,Collaborator 117,243.564865,-204.077255
60,Collaborator 37,353.10733,-477.079102
61,Faculty 2,302.429596,560.887695
62,Faculty 23,531.443848,543.032349
63,Collaborator 175,422.388824,-132.822327
64,Collaborator 17,218.219772,348.069824
65,Collaborator 81,293.328247,-199.335434
66,Collaborator 38,-169.549805,-35.9534
67,Collaborator 4,-518.374634,-23.205742
68,Collaborator 82,-576.972778,-378.892181
69,Collaborator 83,-63.563797,-616.946167
70,Collaborator 18,-229.057297,-14.165965
71,Collaborator 84,423.187347,230.09906
72,Collaborator 85,-87.258125,-624.472412
73,Faculty 18,-366.863922,236.128082
74,Collaborator 118,-188.308655,374.226166
75,Collaborator 176,201.961304,-77.696304
76,Collaborator 151,344.611389,-235.248169
77,Collaborator 152,285.857483,301.62616
78,Collaborator 39,-28.164412,699.92688
79,Collaborator 177,435.777069,-158.319305
80,Doctoral Fellow 11,504.68869,209.085022
81,Collaborator 19,-98.62191,-540.522217
82,Collaborator 40,-162.759399,-59.145542
83,Collaborator 119,-614.534119,497.29895
84,Collaborator 120,470.067169,-312.378693
85,Collaborator 5,-474.851135,305.446533
86,Collaborator 86,188.760895,631.829224
87,Collaborator 121,-204.759857,524.982544
88,Faculty 12,304.609619,58.043026
89,Collaborator 122,572.119446,-350.945984
90,Collaborator 123,162.824448,-161.537537
91,Collaborator 178,-300.456085,-516.66394
92,Collaborator 179,-122.658607,-552.749634
93,Doctoral Fellow 3,323.470947,282.232086
94,Collaborator 153,184.705719,-247.622482
95,Collaborator 124,-170.624954,356.226105
96,Doctoral Fellow 9,-592.990356,496.668091
97,Collaborator 125,-284.085754,-283.661926
98,Collaborator 126,-597.569336,-477.127319
99,Collaborator 87,-91.444908,-650.825256
100,Collaborator 88,-107.707779,-636.559021
101,Collaborator 180,-133.824585,-544.092163
102,Collaborator 181,-557.434387,-86.0532
103,Collaborator 41,-683.069702,83.817818
104,Collaborator 89,-225.393097,442.588501
105,Collaborator 90,-146.05986,516.591858
106,Collaborator 127,558.359741,-366.289459
107,Collaborator 128,-289.229736,-293.621094
108,Collaborator 91,94.408676,632.147217
109,Collaborator 42,529.967041,-409.792694
110,Affiliate Student 6,414.135468,133.451492
111,Faculty 7,-91.477669,-575.609558
112,Collaborator 92,-211.670105,450.717438
113,Collaborator 6,-216.753998,-124.616783
114,Collaborator 129,-571.31311,24.056553
115,Collaborator 43,-345.334259,632.231628
116,Collaborator 154,-506.623352,86.558884
117,Collaborator 130,573.763123,-325.611664
118,Collaborator 131,-569.863342,13.31185
119,Collaborator 20,215.80011,383.743652
120,Collaborator 21,-512.788269,-88.047318
121,Collaborator 132,440.684387,543.001282
122,Doctoral Fellow 4,-15.116283,-358.227264
123,Collaborator 133,587.075928,-368.41745
124,Faculty 19,-276.258667,-292.140869
125,Faculty 3,155.646042,585.062927
126,Collaborator 44,394.493683,-446.494141
127,Doctoral Fellow 16,235.721512,-72.61116
128,Doctoral Fellow 5,-166.6241,-580.051147
129,Collaborator 93,-423.373383,16.227856
130,Faculty 8,-251.316742,51.457546
131,Affiliate Student 7,-434.341034,42.904999
132,Collaborator 45,474.221893,-442.55835
133,Collaborator 182,410.142059,-161.195816
134,Faculty 9,562.253723,-203.863892
135,Collaborator 94,-587.135559,-397.707489
136,Collaborator 46,-715.958923,92.787239
137,Collaborator 134,445.308105,560.690796
138,Collaborator 22,189.712128,354.390411
139,Collaborator 23,241.533676,375.169403
140,Collaborator 47,483.622192,-471.43335
141,Collaborator 183,439.0448,-181.539795
142,Collaborator 95,205.989334,672.511292
143,Faculty 13,-36.949936,713.077637
144,Collaborator 48,493.536316,-452.94223
145,Collaborator 135,520.269043,-250.736893
146,Collaborator 24,188.22551,380.833893
147,Collaborator 96,-545.623108,-407.408051
148,Collaborator 136,-181.448639,393.976227
149,Collaborator 97,358.163452,-298.569244
150,Collaborator 155,551.653687,523.999207
151,Collaborator 98,-133.773697,510.03244
152,Faculty 10,253.693176,331.317535
153,Collaborator 49,387.48761,-524.272949
154,Collaborator 99,119.95636,661.911133
155,Doctoral Fellow 12,326.415619,-167.27301
156,Faculty 14,378.113708,-268.047546
157,Collaborator 50,-690.009033,115.931953
158,Faculty 20,492.458374,540.955017
159,Doctoral Fellow 18,556.968628,548.986572
160,Collaborator 100,-223.438812,404.152771
161,Collaborator 137,-611.29657,-491.181061
162,Collaborator 101,-65.501671,-672.29364
163,Faculty 4,-525.031677,26.875471
164,Faculty 21,-216.227478,517.999451
165,Collaborator 138,551.231934,-334.894318
166,Collaborator 51,431.84314,-402.107544
167,Collaborator 52,-592.800415,467.035553
168,Collaborator 7,-273.090332,-133.336578
169,Collaborator 156,-511.478546,110.00473
170,Collaborator 184,-322.136536,-576.684814
171,Collaborator 53,-614.309143,475.381531
172,Collaborator 157,339.866364,-317.681946
173,Collaborator 158,322.024811,-321.777832
174,Collaborator 139,-619.230591,-479.365234
175,Collaborator 102,-206.420319,38.74057
176,Collaborator 159,341.424591,-267.431488
177,Collaborator 140,-192.397247,348.137451
178,Collaborator 141,267.352661,13.061959
179,Faculty 17,1.634974,498.259735
180,Collaborator 8,217.982254,528.125854
181,Collaborator 54,-720.002747,63.924587
182,Faculty 24,543.792358,207.565109
183,Collaborator 55,-728.76709,122.845375
184,Collaborator 56,545.220703,-233.781555
185,Collaborator 103,-393.141205,24.013107
186,Collaborator 185,-328.691284,-499.197754
187,Collaborator 57,-343.556793,649.844238
188,Collaborator 104,-249.561188,69.15995
189,Collaborator 105,-444.131744,-96.601089
190,Collaborator 9,-278.174133,632.199097
191,Collaborator 142,-593.137939,-492.113953
192,Collaborator 10,-495.345825,309.466461
193,Faculty 15,292.137543,-255.779968
194,Collaborator 58,435.439972,-464.31308
195,Collaborator 11,-271.176544,-119.794106
196,Collaborator 160,328.858459,95.827499
197,Collaborator 143,604.215149,-346.898712
198,Collaborator 59,-178.160431,-51.681698
199,Collaborator 60,-576.632935,462.034973
200,Collaborator 186,-550.057007,-121.136024
201,Collaborator 25,225.17424,411.405548
202,Doctoral Fellow 17,163.364227,-205.29068
203,Collaborator 106,-544.351257,-387.891602
204,Collaborator 26,577.804443,-170.097
205,Collaborator 61,447.686676,165.016403
206,Collaborator 107,161.565842,668.94873
207,Collaborator 108,-194.905472,35.383446
208,Collaborator 12,-258.962402,-129.988602
209,Doctoral Fellow 13,151.209213,704.17749
210,Collaborator 187,-346.054199,-562.668091
211,Collaborator 13,-201.239914,-126.662735
212,Collaborator 161,-416.458984,224.638046
213,Collaborator 188,-568.508728,-111.307945
214,Doctoral Fellow 10,430.796051,-319.051483
215,Collaborator 14,209.272614,546.76886
216,Collaborator 144,-211.144257,362.985596
217,Collaborator 109,465.65451,250.985352
218,Collaborator 162,-420.929688,237.259918
219,Collaborator 62,-761.524597,120.587334
220,Doctoral Fellow 2,-509.590088,-47.594067
221,Collaborator 27,-75.618378,-522.312073
222,Collaborator 189,468.387695,-105.953896
223,Collaborator 63,362.065247,-553.309814
224,Collaborator 110,-225.60965,470.865936
225,Collaborator 64,-442.951843,124.35714
226,Collaborator 65,-750.741272,148.690079
227,Doctoral Fellow 6,-160.124207,469.324188
228,Affiliate Student 3,147.018829,510.911072
229,Collaborator 190,-340.088776,-530.936157
230,Collaborator 66,-327.180939,643.682861
231,Collaborator 67,-753.586914,66.471039
232,Doctoral Fellow 14,-589.630737,-441.455475
233,Collaborator 68,-708.636719,150.940521
234,Collaborator 69,-768.624451,92.009087
235,Collaborator 111,-137.286514,534.138062
236,Collaborator 15,-210.693634,-140.370712
237,Collaborator 28,-478.168457,-117.167458
238,Collaborator 163,-472.413666,230.807037
