"Source","Target","Group","Weight","Weight_2018","Weight_2019","Weight_2020","Weight_2021","Weight_2022","Weight_2023","Weight_2024","From","To"
42,116,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,42,116
42,163,"Faculty-Collaborator",1,0,0,0,0,0,1,1,42,163
42,169,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,42,169
43,60,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,43,60
43,126,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,43,126
43,153,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,43,153
43,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,43,194
43,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,43,214
43,223,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,43,223
44,91,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,44,91
44,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,44,128
44,170,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,44,170
44,186,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,44,186
44,210,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,44,210
44,229,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,44,229
45,55,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,45,55
45,59,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,45,59
45,90,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,45,90
45,127,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,45,127
45,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,45,155
45,193,"Faculty-Collaborator",1,0,0,0,0,1,1,1,45,193
45,202,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,45,202
46,172,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,46,172
46,173,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,46,173
46,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,46,193
46,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,46,214
47,66,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,47,66
47,82,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,47,82
47,198,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,47,198
48,85,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,48,85
48,192,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,48,192
49,108,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,49,108
49,125,"Faculty-Collaborator",1,0,0,0,1,1,1,1,49,125
49,154,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,49,154
49,206,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,49,206
49,209,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,49,209
49,228,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1,49,228
50,149,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,50,149
50,193,"Faculty-Collaborator",1,0,0,0,1,1,1,1,50,193
50,214,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,50,214
51,111,"Faculty-Collaborator",1,0,0,0,1,1,1,1,51,111
51,128,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,51,128
52,87,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,52,87
52,115,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,52,115
52,164,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1,52,164
52,187,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,52,187
52,190,"Doctoral Fellow-Collaborator",1,1,1,1,1,1,1,1,52,190
52,227,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1,52,227
52,230,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,52,230
53,73,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1,53,73
53,212,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,53,212
53,218,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,53,218
54,62,"Faculty-Collaborator",1,0,0,0,0,0,0,1,54,62
54,150,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,54,150
54,158,"Faculty-Collaborator",1,0,0,0,0,0,0,1,54,158
55,59,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,55,59
55,90,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,55,90
55,127,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,55,127
55,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,55,155
55,193,"Faculty-Collaborator",1,0,0,0,0,1,1,1,55,193
55,202,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,55,202
56,71,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,56,71
56,93,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,56,93
56,217,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,56,217
57,134,"Faculty-Affiliate Student",1,0,1,1,1,1,1,1,57,134
57,204,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,57,204
58,71,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,58,71
58,80,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,58,80
58,205,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,58,205
58,217,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,58,217
59,75,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,59,75
59,76,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,59,76
59,90,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,59,90
59,94,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,59,94
59,127,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,1,2,59,127
59,155,"Doctoral Fellow-Collaborator",4,0,0,0,0,1,4,4,59,155
59,176,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,59,176
59,193,"Faculty-Collaborator",5,0,0,0,0,1,5,5,59,193
59,202,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,2,2,59,202
59,214,"Doctoral Fellow-Collaborator",3,0,0,0,0,0,3,3,59,214
60,126,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,60,126
60,153,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,60,153
60,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,60,194
60,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,60,214
60,223,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,60,223
61,86,"Faculty-Collaborator",1,0,0,0,1,1,1,1,61,86
61,121,"Faculty-Collaborator",1,0,0,0,0,1,1,1,61,121
61,125,"Faculty-Faculty",2,1,1,1,2,2,2,2,61,125
61,137,"Faculty-Collaborator",1,0,0,0,0,1,1,1,61,137
61,142,"Faculty-Collaborator",1,0,0,0,1,1,1,1,61,142
61,158,"Faculty-Faculty",1,0,0,0,0,1,1,1,61,158
61,180,"Faculty-Collaborator",1,1,1,1,1,1,1,1,61,180
61,206,"Faculty-Collaborator",1,0,0,0,1,1,1,1,61,206
61,209,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1,61,209
61,215,"Faculty-Collaborator",1,1,1,1,1,1,1,1,61,215
61,228,"Faculty-Affiliate Student",1,1,1,1,1,1,1,1,61,228
62,150,"Faculty-Collaborator",2,0,0,0,0,0,1,2,62,150
62,158,"Faculty-Faculty",2,0,0,0,0,0,1,2,62,158
62,159,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1,62,159
63,79,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,63,79
63,133,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,63,133
63,141,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,63,141
63,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,63,155
63,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,63,214
63,222,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,63,222
64,93,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,64,93
64,119,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,64,119
64,138,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,64,138
64,139,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,64,139
64,146,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,64,146
64,152,"Faculty-Collaborator",1,0,1,1,1,1,1,1,64,152
64,201,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,64,201
64,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,64,228
65,155,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,65,155
65,193,"Faculty-Collaborator",1,0,0,0,1,1,1,1,65,193
66,82,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,66,82
66,198,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,66,198
67,163,"Faculty-Collaborator",2,1,1,1,2,2,2,2,67,163
67,220,"Doctoral Fellow-Collaborator",2,1,1,1,2,2,2,2,67,220
68,135,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,68,135
68,147,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,68,147
68,203,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,68,203
68,232,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,68,232
69,72,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,69,72
69,99,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,69,99
69,100,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,69,100
69,111,"Faculty-Collaborator",1,0,0,0,1,1,1,1,69,111
69,128,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,69,128
69,162,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,69,162
71,80,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,71,80
71,93,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,71,93
71,205,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,71,205
71,217,"Collaborator-Collaborator",2,0,0,0,1,1,2,2,71,217
72,99,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,72,99
72,100,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,72,100
72,111,"Faculty-Collaborator",1,0,0,0,1,1,1,1,72,111
72,128,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,72,128
72,162,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,72,162
74,95,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,74,95
74,148,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,74,148
74,160,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,74,160
74,177,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,74,177
74,216,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,74,216
74,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,74,227
75,127,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,75,127
76,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,76,155
76,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,76,193
76,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,76,214
77,93,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,77,93
77,152,"Faculty-Collaborator",1,0,0,0,0,0,1,1,77,152
78,143,"Faculty-Collaborator",1,0,0,1,1,1,1,1,78,143
79,133,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,79,133
79,141,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,79,141
79,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,79,155
79,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,79,214
79,222,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,79,222
80,182,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1,80,182
80,205,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,80,205
80,217,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,80,217
81,111,"Faculty-Collaborator",1,0,1,1,1,1,1,1,81,111
81,128,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,81,128
81,221,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,81,221
82,198,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,82,198
83,96,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,83,96
83,171,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,83,171
84,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,84,214
85,192,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,85,192
86,125,"Faculty-Collaborator",2,0,0,0,2,2,2,2,86,125
86,142,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,86,142
86,154,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,86,154
86,206,"Collaborator-Collaborator",2,0,0,0,2,2,2,2,86,206
86,209,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,86,209
86,228,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1,86,228
87,164,"Faculty-Collaborator",1,0,0,0,0,1,1,1,87,164
87,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,87,227
88,110,"Faculty-Affiliate Student",1,0,0,1,1,1,1,1,88,110
88,127,"Faculty-Doctoral Fellow",2,0,0,0,0,1,2,2,88,127
88,178,"Faculty-Collaborator",2,0,0,0,0,1,2,2,88,178
88,196,"Faculty-Collaborator",1,0,0,0,0,0,1,1,88,196
88,205,"Faculty-Collaborator",1,0,0,1,1,1,1,1,88,205
89,106,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,106
89,109,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,109
89,117,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,117
89,123,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,123
89,165,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,165
89,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,89,197
89,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,89,214
90,127,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,90,127
90,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,90,155
90,193,"Faculty-Collaborator",1,0,0,0,0,1,1,1,90,193
90,202,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,90,202
91,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,91,128
91,170,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,91,170
91,186,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,91,186
91,210,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,91,210
91,229,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,91,229
92,101,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,92,101
92,111,"Faculty-Collaborator",1,0,0,0,0,0,0,1,92,111
92,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,92,128
93,119,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,93,119
93,138,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,93,138
93,139,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,93,139
93,146,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,93,146
93,152,"Faculty-Doctoral Fellow",2,0,1,1,1,1,2,2,93,152
93,201,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,93,201
93,214,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1,93,214
93,217,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,93,217
93,228,"Doctoral Fellow-Affiliate Student",1,0,1,1,1,1,1,1,93,228
94,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,94,193
94,202,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,94,202
95,148,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,95,148
95,160,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,95,160
95,177,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,95,177
95,216,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,95,216
95,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,95,227
96,167,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,96,167
96,171,"Doctoral Fellow-Collaborator",2,0,0,1,1,2,2,2,96,171
96,199,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,96,199
97,107,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,97,107
97,124,"Faculty-Collaborator",1,0,0,0,0,1,1,1,97,124
98,161,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,98,161
98,174,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,98,174
98,191,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,98,191
98,232,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,98,232
99,100,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,99,100
99,111,"Faculty-Collaborator",1,0,0,0,1,1,1,1,99,111
99,128,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,99,128
99,162,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,99,162
100,111,"Faculty-Collaborator",1,0,0,0,1,1,1,1,100,111
100,128,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,100,128
100,162,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,100,162
101,111,"Faculty-Collaborator",1,0,0,0,0,0,0,1,101,111
101,128,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,101,128
102,120,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,102,120
102,163,"Faculty-Collaborator",1,0,0,0,0,0,0,1,102,163
102,200,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,102,200
102,213,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,102,213
103,136,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,136
103,157,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,157
103,163,"Faculty-Collaborator",1,0,0,1,1,1,1,1,103,163
103,181,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,181
103,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,183
103,219,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,219
103,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,226
103,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,231
103,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,233
103,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,103,234
104,112,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,104,112
104,160,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,104,160
104,224,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,104,224
104,227,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,104,227
105,151,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,105,151
105,227,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,105,227
105,235,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,105,235
106,109,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,106,109
106,117,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,106,117
106,123,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,106,123
106,165,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,106,165
106,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,106,197
106,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,106,214
107,124,"Faculty-Collaborator",1,0,0,0,0,1,1,1,107,124
108,125,"Faculty-Collaborator",1,0,0,0,1,1,1,1,108,125
108,154,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,108,154
108,206,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,108,206
108,209,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,108,209
108,228,"Affiliate Student-Collaborator",1,0,0,0,1,1,1,1,108,228
109,117,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,109,117
109,123,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,109,123
109,126,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,109,126
