"Source","Target","Group","Weight","Weight_2018","Weight_2019","Weight_2020","Weight_2021","Weight_2022","Weight_2023","Weight_2024","From","To"
109,132,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,109,132
109,140,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,109,140
109,144,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,109,144
109,165,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,109,165
109,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,109,194
109,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,109,197
109,214,"Doctoral Fellow-Collaborator",2,0,0,1,1,2,2,2,109,214
110,205,"Affiliate Student-Collaborator",1,0,0,1,1,1,1,1,110,205
111,128,"Faculty-Doctoral Fellow",4,0,1,1,3,3,3,4,111,128
111,162,"Faculty-Collaborator",1,0,0,0,1,1,1,1,111,162
111,221,"Faculty-Collaborator",1,0,1,1,1,1,1,1,111,221
112,160,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,112,160
112,224,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,112,224
112,227,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,112,227
113,211,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,113,211
113,236,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,113,236
114,118,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,114,118
114,163,"Faculty-Collaborator",1,0,0,0,0,1,1,1,114,163
115,187,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,115,187
115,230,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,115,230
116,163,"Faculty-Collaborator",1,0,0,0,0,0,1,1,116,163
116,169,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,116,169
117,123,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,117,123
117,165,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,117,165
117,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,117,197
117,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,117,214
118,163,"Faculty-Collaborator",1,0,0,0,0,1,1,1,118,163
119,138,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,119,138
119,139,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,119,139
119,146,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,119,146
119,152,"Faculty-Collaborator",1,0,1,1,1,1,1,1,119,152
119,201,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,119,201
119,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,119,228
120,163,"Faculty-Collaborator",2,0,1,1,1,1,1,2,120,163
120,200,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,120,200
120,213,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,120,213
120,237,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,120,237
121,137,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,121,137
121,158,"Faculty-Collaborator",1,0,0,0,0,1,1,1,121,158
123,165,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,123,165
123,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,123,197
123,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,123,214
125,142,"Faculty-Collaborator",1,0,0,0,1,1,1,1,125,142
125,154,"Faculty-Collaborator",2,0,0,0,2,2,2,2,125,154
125,179,"Faculty-Faculty",1,0,0,0,1,1,1,1,125,179
125,180,"Faculty-Collaborator",1,1,1,1,1,1,1,1,125,180
125,206,"Faculty-Collaborator",3,0,0,0,3,3,3,3,125,206
125,209,"Faculty-Doctoral Fellow",2,0,0,0,2,2,2,2,125,209
125,215,"Faculty-Collaborator",1,1,1,1,1,1,1,1,125,215
125,227,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1,125,227
125,228,"Faculty-Affiliate Student",4,1,1,1,4,4,4,4,125,228
126,132,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,132
126,140,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,140
126,144,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,144
126,153,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,153
126,166,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,166
126,194,"Collaborator-Collaborator",3,0,0,3,3,3,3,3,126,194
126,214,"Doctoral Fellow-Collaborator",3,0,0,3,3,3,3,3,126,214
126,223,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,126,223
127,155,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1,127,155
127,178,"Doctoral Fellow-Collaborator",2,0,0,0,0,1,2,2,127,178
127,193,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1,127,193
127,202,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1,127,202
128,162,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,128,162
128,170,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,128,170
128,186,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,128,186
128,210,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,128,210
128,221,"Doctoral Fellow-Collaborator",1,0,1,1,1,1,1,1,128,221
128,229,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,128,229
129,131,"Affiliate Student-Collaborator",2,0,0,0,1,1,2,2,129,131
129,163,"Faculty-Collaborator",2,0,0,0,1,1,2,2,129,163
129,185,"Collaborator-Collaborator",2,0,0,0,1,1,2,2,129,185
130,188,"Faculty-Collaborator",1,0,0,0,1,1,1,1,130,188
131,163,"Faculty-Affiliate Student",2,0,0,0,1,1,2,2,131,163
131,185,"Affiliate Student-Collaborator",2,0,0,0,1,1,2,2,131,185
132,140,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,132,140
132,144,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,132,144
132,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,132,194
132,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,132,214
133,141,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,133,141
133,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,133,155
133,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,133,214
133,222,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,133,222
134,145,"Faculty-Collaborator",1,0,0,0,0,1,1,1,134,145
134,184,"Faculty-Collaborator",2,0,0,1,1,2,2,2,134,184
134,204,"Faculty-Collaborator",2,0,1,2,2,2,2,2,134,204
134,214,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1,134,214
135,147,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,135,147
135,203,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,135,203
135,232,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,135,232
136,157,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,157
136,163,"Faculty-Collaborator",1,0,0,1,1,1,1,1,136,163
136,181,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,181
136,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,183
136,219,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,219
136,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,226
136,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,231
136,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,233
136,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,136,234
137,158,"Faculty-Collaborator",1,0,0,0,0,1,1,1,137,158
138,139,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,138,139
138,146,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,138,146
138,152,"Faculty-Collaborator",1,0,1,1,1,1,1,1,138,152
138,201,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,138,201
138,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,138,228
139,146,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,139,146
139,152,"Faculty-Collaborator",1,0,1,1,1,1,1,1,139,152
139,201,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,139,201
139,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,139,228
140,144,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,140,144
140,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,140,194
140,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,140,214
141,155,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,141,155
141,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,141,214
141,222,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,141,222
142,206,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,142,206
142,209,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,142,209
144,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,144,194
144,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,144,214
145,184,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,145,184
145,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,145,214
146,152,"Faculty-Collaborator",1,0,1,1,1,1,1,1,146,152
146,201,"Collaborator-Collaborator",1,0,1,1,1,1,1,1,146,201
146,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,146,228
147,203,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,147,203
147,232,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,147,232
148,160,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,148,160
148,177,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,148,177
148,216,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,148,216
148,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,148,227
149,193,"Faculty-Collaborator",1,0,0,0,1,1,1,1,149,193
149,214,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,149,214
150,158,"Faculty-Collaborator",2,0,0,0,0,0,1,2,150,158
150,159,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,150,159
151,227,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,151,227
151,235,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,151,235
152,201,"Faculty-Collaborator",1,0,1,1,1,1,1,1,152,201
152,228,"Faculty-Affiliate Student",1,0,1,1,1,1,1,1,152,228
153,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,153,194
153,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,153,214
153,223,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,153,223
154,206,"Collaborator-Collaborator",2,0,0,0,2,2,2,2,154,206
154,209,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,154,209
154,228,"Affiliate Student-Collaborator",2,0,0,0,2,2,2,2,154,228
155,176,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,155,176
155,193,"Faculty-Doctoral Fellow",5,0,0,0,1,2,5,5,155,193
155,202,"Doctoral Fellow-Doctoral Fellow",1,0,0,0,0,1,1,1,155,202
155,214,"Doctoral Fellow-Doctoral Fellow",4,0,0,0,0,0,3,4,155,214
155,222,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,155,222
156,193,"Faculty-Faculty",1,0,0,1,1,1,1,1,156,193
156,214,"Faculty-Doctoral Fellow",1,0,0,1,1,1,1,1,156,214
157,163,"Faculty-Collaborator",1,0,0,1,1,1,1,1,157,163
157,181,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,181
157,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,183
157,219,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,219
157,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,226
157,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,231
157,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,233
157,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,157,234
158,159,"Faculty-Doctoral Fellow",1,0,0,0,0,0,1,1,158,159
160,177,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,160,177
160,216,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,160,216
160,224,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,160,224
160,227,"Doctoral Fellow-Collaborator",2,0,0,0,1,2,2,2,160,227
161,174,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,161,174
161,191,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,161,191
161,232,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,161,232
163,169,"Faculty-Collaborator",1,0,0,0,0,0,1,1,163,169
163,181,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,181
163,183,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,183
163,185,"Faculty-Collaborator",2,0,0,0,1,1,2,2,163,185
163,189,"Faculty-Collaborator",1,0,0,0,1,1,1,1,163,189
163,200,"Faculty-Collaborator",1,0,0,0,0,0,0,1,163,200
163,213,"Faculty-Collaborator",1,0,0,0,0,0,0,1,163,213
163,219,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,219
163,220,"Faculty-Doctoral Fellow",2,1,1,1,2,2,2,2,163,220
163,225,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,225
163,226,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,226
163,231,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,231
163,233,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,233
163,234,"Faculty-Collaborator",1,0,0,1,1,1,1,1,163,234
163,237,"Faculty-Collaborator",1,0,1,1,1,1,1,1,163,237
164,227,"Faculty-Doctoral Fellow",1,0,0,0,0,1,1,1,164,227
165,197,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,165,197
165,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,165,214
166,194,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,166,194
166,214,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,166,214
167,171,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,167,171
167,199,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,167,199
168,195,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,168,195
168,208,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,168,208
170,186,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,170,186
170,210,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,170,210
170,229,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,170,229
171,199,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,171,199
172,173,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,172,173
172,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,172,193
172,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,172,214
173,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,173,193
173,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,173,214
174,191,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,174,191
174,232,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,174,232
175,207,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,175,207
176,193,"Faculty-Collaborator",1,0,0,0,0,0,1,1,176,193
176,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,1,1,176,214
177,216,"Collaborator-Collaborator",1,0,0,0,0,1,1,1,177,216
177,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,177,227
179,227,"Faculty-Doctoral Fellow",1,0,0,0,1,1,1,1,179,227
179,228,"Faculty-Affiliate Student",1,0,0,0,1,1,1,1,179,228
180,215,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,180,215
180,228,"Affiliate Student-Collaborator",1,1,1,1,1,1,1,1,180,228
181,183,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,183
181,219,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,219
181,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,226
181,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,231
181,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,233
181,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,181,234
183,219,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,183,219
183,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,183,226
183,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,183,231
183,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,183,233
183,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,183,234
184,204,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,184,204
184,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,184,214
186,210,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,186,210
186,229,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,186,229
187,230,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,187,230
191,232,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,191,232
193,202,"Faculty-Doctoral Fellow",2,0,0,0,0,1,2,2,193,202
193,214,"Faculty-Doctoral Fellow",7,0,0,1,2,3,7,7,193,214
194,214,"Doctoral Fellow-Collaborator",3,0,0,3,3,3,3,3,194,214
194,223,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,194,223
195,208,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,195,208
197,214,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,197,214
200,213,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,200,213
201,228,"Affiliate Student-Collaborator",1,0,1,1,1,1,1,1,201,228
203,232,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,203,232
205,217,"Collaborator-Collaborator",1,0,0,0,1,1,1,1,205,217
206,209,"Doctoral Fellow-Collaborator",2,0,0,0,2,2,2,2,206,209
206,228,"Affiliate Student-Collaborator",2,0,0,0,2,2,2,2,206,228
209,228,"Doctoral Fellow-Affiliate Student",1,0,0,0,1,1,1,1,209,228
210,229,"Collaborator-Collaborator",1,0,0,0,0,0,0,1,210,229
211,236,"Collaborator-Collaborator",1,1,1,1,1,1,1,1,211,236
212,218,"Collaborator-Collaborator",1,0,0,0,0,0,1,1,212,218
214,222,"Doctoral Fellow-Collaborator",1,0,0,0,0,0,0,1,214,222
214,223,"Doctoral Fellow-Collaborator",1,0,0,1,1,1,1,1,214,223
215,228,"Affiliate Student-Collaborator",1,1,1,1,1,1,1,1,215,228
216,227,"Doctoral Fellow-Collaborator",1,0,0,0,0,1,1,1,216,227
219,226,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,219,226
219,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,219,231
219,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,219,233
219,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,219,234
224,227,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,224,227
226,231,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,226,231
226,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,226,233
226,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,226,234
227,228,"Doctoral Fellow-Affiliate Student",1,0,0,0,1,1,1,1,227,228
227,235,"Doctoral Fellow-Collaborator",1,0,0,0,1,1,1,1,227,235
231,233,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,231,233
231,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,231,234
233,234,"Collaborator-Collaborator",1,0,0,1,1,1,1,1,233,234
