Citation Index,Subject Category,Scope Notes
Science Citation Index Expanded,Acoustics,"Acoustics covers resources on the study of the generation, control, transmission, reception, and effects of sounds. Relevant subjects include linear and nonlinear acoustics; atmospheric sound; underwater sound; the effects of mechanical vibrations; architectural acoustics; audio engineering; audiology; and ultrasound applications."
Science Citation Index Expanded,Agricultural Economics & Policy,"Agricultural Economics & Policy covers resources concerning the production, distribution, and consumption of agricultural commodities as well as the managerial and policy decisions concerning these commodities."
Science Citation Index Expanded,Agricultural Engineering,"Agricultural Engineering covers resources concerning many engineering applications in agriculture, including the design of machines, equipment, and buildings; soil and water engineering; irrigation and drainage engineering; crop harvesting, processing, and storage; animal production technology, housing, and equipment; precision agriculture; post-harvest processing and technology; rural development; agricultural mechanization; horticultural engineering; greenhouse structures and engineering, bioenergy and aquacultural engineering."
Science Citation Index Expanded,"Agriculture, Dairy & Animal Science","Agriculture, Dairy & Animal Science covers resources on the selection, breeding and management of livestock, including animal science, animal nutrition, poultry science, animal breeding and genetics, dairy science, and animal production science."
Science Citation Index Expanded,"Agriculture, Multidisciplinary","Agriculture, Multidisciplinary covers resources having a general or interdisciplinary approach to the agricultural sciences. Regional and multi-subject resources are also covered."
Science Citation Index Expanded,Agronomy,"Agronomy covers resources on the selection, breeding, management, and post-harvest treatment of crops including crop protection and science, seed science, plant nutrition, plant and soil science, soil management and tillage, weed science, agroforestry, agroclimatology, and agricultural water management."
Science Citation Index Expanded,Allergy,"Allergy covers resources dealing with the full spectrum of immunologically-mediated hypersensitivity reactions including immediate or acute hypersensitivity, dermatitis, and asthma. This category also covers resources on the underlying cellular and molecular immunology specific to allergic reactivity, pathogenesis, tissue damage, clinical presentation, and modes of treatment."
Science Citation Index Expanded,Anatomy & Morphology,"Anatomy & Morphology includes resources describing the characteristics, generation, and organization of structure in vertebrates or invertebrates. Topics cover embryology, developmental morphology, and functional anatomy, as well as specific structures, systems, or organisms. Resources on plant structure and embryology are placed preferentially in the PLANT SCIENCE category."
Science Citation Index Expanded,Andrology,"Andrology includes resources focused on the development, function, and disorders of male morphology and reproductive systems. Topics include gonad formation, gamete generation and function, male reproductive health and endocrinology, and sex determination in the male embryo."
Science Citation Index Expanded,Anesthesiology,"Anesthesiology covers resources that focus on the administration of anesthetics, the treatment of pain, and the use of life support systems. This category also includes specific resources on cardiovascular anesthesia, pediatric anesthesia, and neurosurgical anesthesia."
Science Citation Index Expanded,Astronomy & Astrophysics,"Astronomy & Astrophysics covers resources that focus on the science of the celestial bodies and their magnitudes, motions, and constitution. Topics include the properties of celestial bodies such as luminosity, size, mass, density, temperature, and chemical composition, as well as their origin and evolution. This category includes some resources on planetary science that focus on astrophysical aspects of planets. General resources on planetary science are placed in the GEOCHEMISTRY & GEOPHYSICS category."
Science Citation Index Expanded,Audiology & Speech-Language Pathology,"Audiology & Speech-Language Pathology covers resources on the basic science and clinical research aspects of speech, language, communication and hearing disorders. This category will also cover all areas of audiology as well as clinical management (diagnosis, prevention and treatment) of the above disorders."
Science Citation Index Expanded,Automation & Control Systems,"Automation & Control Systems covers resources on the design and development of processes and systems that minimize the necessity of human intervention. Resources in this category cover control theory, control engineering, and laboratory and manufacturing automation."
Science Citation Index Expanded,Behavioral Sciences,"Behavioral Sciences covers resources dealing with the biological correlates of observable action in humans or animals. These include aggression, sexual behavior, and learning as well as the various factors, natural or pharmacological, that alter such behaviors. Resources in this category cover neurobiology, experimental psychology, ethology, cognitive assessment, and behavioral consequences of neurological disorders."
Science Citation Index Expanded,Biochemical Research Methods,"Biochemical Research Methods includes resources that describe specific techniques used in biological and biochemical research, including methods for the purification and analysis of biomolecules, the observation of the structure or function of living organisms and tissues (exclusive of microscopy), and the alteration of biomolecules for specific research applications. This category does not cover clinical applications or the development and design of diagnostic tools."
Science Citation Index Expanded,Biochemistry & Molecular Biology,"Biochemistry & Molecular Biology covers resources on general biochemistry and molecular biology topics such as carbohydrates, lipids, proteins, nucleic acids, genes, drugs, toxic substances, and other chemical or molecular constituents of cells, microbes, and higher plants and animals, including humans. Excluded are resources that are focus on biochemistry in cells, tissues or organs and those whose primary focus is the organism of study, e.g. plants, microbes, etc. Excluded, also, are resources that focus on methods in biochemistry or molecular biology."
Science Citation Index Expanded,Biodiversity Conservation,"Biodiversity Conservation covers resources on the conservation management of species and ecosystems. Topics include conservation ecology, biological conservation, paleobiology, natural history and the natural sciences."
Science Citation Index Expanded,Biology,"The Biology category includes resources having a broad or interdisciplinary approach to biology. In addition, it includes materials that cover a specific area of biology not covered in other categories such as theoretical biology, mathematical biology, thermal biology, cryobiology, and biological rhythm research."
Science Citation Index Expanded,Biophysics,"Biophysics covers resources that focus on the transfer and effects of physical forces and energy-light, sound, electricity, magnetism, heat, cold, pressure, mechanical forces, and radiation-within and on cells, tissues, and whole organisms."
Science Citation Index Expanded,Biotechnology & Applied Microbiology,"Biotechnology & Applied Microbiology includes resources that cover a broad range of topics on the manipulation of living organisms to make products or solve problems to meet human needs. Topics include genetic engineering; molecular diagnostic and therapeutic techniques; genome data mining; bioprocessing of food and drugs; biological control of pests; environmental bioremediation; and bio-energy production. This category also covers resources that deal with the related social, business, and regulatory issues."
Science Citation Index Expanded,Cardiac & Cardiovascular Systems,"Cardiac & Cardiovascular Systems covers resources dealing with the diagnosis and treatment of heart disease. Coverage focuses on cardiac disease prevention, pharmacology, surgery, transplantation, and research. This category also includes cardiac testing, pacemakers, and medical devices. Resources focusing on circulation, hypertension, arterial disease, and stroke are placed in the PERIPHERAL VASCULAR DISEASE category."
Science Citation Index Expanded,Cell Biology,"Cell Biology includes resources on all aspects of the structure and function of eukaryotic cells. The principle characteristic of resources in this category is an emphasis on the integration at the cellular level of biochemical, molecular, genetic, physiological, and pathological information. This category considers material on specific tissues, differentiated as well as embryonic."
Science Citation Index Expanded,Cell & Tissue Engineering,"Cell & Tissue Engineering covers resources that apply technology to the chemical, mechanical, and electrical alteration or preparation of cells and tissues. Cell regions that can be redesigned and manipulated include: the membrane, receptors, cytoplasm, cytoskeleton, genes, and matrix. Resources in this category span a range of technologies including: engineering regeneration of nerve, adipose or endothelial tissue; developing various types of engineered stem cells; and biomechanical aspects of engineered tissue/cells. This category does not include resources on clinical interventions."
Science Citation Index Expanded,"Chemistry, Analytical","Chemistry, Analytical covers resources on the techniques that yield any type of information about chemical systems. Topics include chromatography, thermal analysis, chemometrics, separation techniques, pyrolysis, and electroanalytical and radioanalytical chemistry. Some spectroscopy resources may be included in this category when focusing on analytical techniques and applications in chemistry."
Science Citation Index Expanded,"Chemistry, Applied","Chemistry, Applied covers resources that report on the application of basic chemical sciences to other sciences, engineering, and industry. Topics include chemical engineering (catalysis, fuel processing, microencapsulation, and functional polymers); food science and technology (cereals, hydrocolloids, and food additives); medicinal chemistry (pharmacology); dyes and pigments; coatings technology; and cosmetics."
Science Citation Index Expanded,"Chemistry, Inorganic & Nuclear","Chemistry, Inorganic & Nuclear includes resources on both inorganic and nuclear chemistry. Chemistry, Inorganic covers resources that are concerned with non-carbon elements and the preparation, properties, and reactions of their compounds. It also includes resources on the study of certain simple carbon compounds, including the oxides, carbon disulfide, the halides, hydrogen cyanide, and salts, such as the cyanides, cyanates, carbonates, and hydrogencarbonates. Resources on coordination chemistry and organo-metallic compounds (those containing a carbon-metal bond) are also covered in this category. Chemistry, Nuclear includes resources on the study of the atomic nucleus, including fission and fusion reactions and their products. This category also covers radiochemistry resources focusing on such topics as the preparation of radioactive compounds, the separation of isotopes by chemical reactions, the use of radioactive labels in studies of mechanisms, and experiments on the chemical reactions and compounds of transuranic elements."
Science Citation Index Expanded,"Chemistry, Medicinal","Chemistry, Medicinal includes resources emphasizing the isolation and study of substances with therapeutic potential. Topics of interest are quantitative structure-function relationships, structural characterization and organic syntheses of naturally occurring compounds, and chemical and analytical techniques used in rational drug design. See also the PHARMACOLOGY & PHARMACY category."
Science Citation Index Expanded,"Chemistry, Multidisciplinary","Chemistry, Multidisciplinary includes resources having a general or interdisciplinary approach to the chemical sciences. Special topic chemistry resources that have relevance to many areas of chemistry are also included in this category. Resources having a primary focus on analytical, inorganic and nuclear, organic, physical, or polymer chemistry are placed in their own categories."
Science Citation Index Expanded,"Chemistry, Organic","Chemistry, Organic includes resources that focus on synthetic and natural organic compounds their synthesis, structure, properties, and reactivity. Research on hydrocarbons, a major area of organic chemistry, is included in this category."
Science Citation Index Expanded,"Chemistry, Physical","Chemistry, Physical includes resources on photochemistry, solid state chemistry, kinetics, catalysis, quantum chemistry, surface chemistry, electrochemistry, chemical thermodynamics, thermophysics, colloids, fullerenes, and zeolites."
Science Citation Index Expanded,Clinical Neurology,"Clinical Neurology covers resources on all areas of clinical research and medical practice in neurology. The focus is on traditional neurological illnesses and diseases such as dementia, stroke, epilepsy, headache, multiple sclerosis, and movement disorders that have clinical and socio-economic importance. This category also includes resources on medical specialties such as pediatric neurology, neurosurgery, neuroradiology, pain management, and neuropsychiatry that affect neurological diagnosis and treatment."
Science Citation Index Expanded,"Computer Science, Artificial Intelligence","Computer Science, Artificial Intelligence covers resources that focus on research and techniques to create machines that attempt to efficiently reason, problem-solve, use knowledge representation, and perform analysis of contradictory or ambiguous information. This category includes resources on artificial intelligence technologies such as expert systems, fuzzy systems, natural language processing, speech recognition, pattern recognition, computer vision, decision-support systems, knowledge bases, and neural networks."
Science Citation Index Expanded,"Computer Science, Cybernetics","Computer Science, Cybernetics includes resources that focus on the control and information flows within and between artificial (machine) and biological systems. Resources in this category draw from the fields of artificial intelligence, automatic control, and robotics."
Science Citation Index Expanded,"Computer Science, Hardware & Architecture","Computer Science, Hardware & Architecture covers resources on the physical components of a computer system: main and logic boards, internal buses and interfaces, static and dynamic memory, storage devices and storage media, power supplies, input and output devices, networking interfaces, and networking hardware such as routers and bridges. Resources in this category also cover the architecture of computing devices, such as SPARC, RISC, and CISC designs, as well as scalable, parallel, and multi-processor computing architectures."
Science Citation Index Expanded,"Computer Science, Information Systems","Computer Science, Information Systems covers resources that focus on the acquisition, processing, storage, management, and dissemination of electronic information that can be read by humans, machines, or both. This category also includes resources for telecommunications systems and discipline-specific subjects such as medical informatics, chemical information processing systems, geographical information systems, and some library science."
Science Citation Index Expanded,"Computer Science, Interdisciplinary Applications","Computer Science, Interdisciplinary Applications includes resources concerned with the application of computer technology and methodology to other disciplines, such as information management, engineering, biology, medicine, environmental studies, geosciences, arts and humanities, agriculture, chemistry, and physics."
Science Citation Index Expanded,"Computer Science, Software Engineering","Computer Science, Software Engineering includes resources that are concerned with the programs, routines, and symbolic languages that control the functioning of the hardware and direct its operation. Also covered in this category are computer graphics, digital signal processing, and programming languages."
Science Citation Index Expanded,"Computer Science, Theory & Methods","Computer Science, Theory & Methods includes resources that emphasize experimental computer processing methods or programming techniques such as parallel computing, distributed computing, logic programming, object-oriented programming, high-speed computing, and supercomputing."
Science Citation Index Expanded,Construction & Building Technology,"Construction & Building Technology includes resources that provide information on the physical features and design of structures (e.g., buildings, dams, bridges, tunnels) and the materials used to construct them (concrete, cement, steel). Other topics covered in this category include heating and air conditioning, energy systems, and indoor air quality."
Science Citation Index Expanded,Critical Care Medicine,"Critical Care Medicine covers resources on healthcare specialties that focus on the care of patients with acute, life-threatening illness or injury. This category covers resources such as heart attack; poisoning; burns, pneumonia; surgical complications; premature birth; trauma including head trauma; stroke, and other neural injuries; intensive care anesthesia; and resuscitation."
Science Citation Index Expanded,Crystallography,"Crystallography covers resources that report on the study of the formation, structure, and properties of crystals. This category also includes resources on X-ray crystallography, the study of the internal structure of crystals through the use of X-ray diffraction."
Science Citation Index Expanded,"Dentistry, Oral Surgery & Medicine","Dentistry, Oral Surgery & Medicine covers resources on the anatomy, physiology, biochemistry, and pathology of the teeth and oral cavity. This category includes specific resources on periodontal disease, dental implants, oral and maxillofacial surgery, oral pathology, and oral surgery. Coverage also includes resources on community dentistry, public health dentistry, and pediatric dentistry."
Science Citation Index Expanded,Dermatology,"Dermatology covers resources on the anatomy, physiology, and pathology of the skin. It contains resources on investigative and experimental dermatology, contact dermatitis, dermatologic surgery, dermatologic pathology, and dermatologic oncology. This category also includes specific resources on burns, wounds and leprosy."
Science Citation Index Expanded,Developmental Biology,"Developmental Biology includes resources focused on the specific mechanisms of cell, tissue, and organism development, as well as gametogenesis, fertilization, biochemistry and molecular genetic control of development, cell biology of gametes and zygotes, and embryology."
Science Citation Index Expanded,Ecology,"Ecology covers resources concerning many areas relating to the study of the interrelationship of organisms and their environments, including ecological economics, ecological engineering, ecotoxicology, ecological modeling, evolutionary ecology, biogeography, chemical ecology, marine ecology, wildlife research, microbial ecology, molecular ecology, and population ecology. This category also includes general ecology resources and ones devoted to particular ecological systems."
Science Citation Index Expanded,"Education, Scientific Disciplines","Education, Scientific Disciplines covers all education resources in the scientific disciplines, including biology, pharmacy, biochemistry, engineering, chemistry, nutrition, and medicine."
Science Citation Index Expanded,Electrochemistry,"Electrochemistry covers resources that deal with the chemical changes produced by electricity and the generation of electricity by chemical reactions. Applications include dry cells, lead plate, storage batteries, electroplating, electrodeposition (electrolysis), purification of copper, production of aluminum, fuel cells, and corrosion of metals."
Science Citation Index Expanded,Emergency Medicine,"Emergency Medicine covers resources on the science, education, and clinical practice of emergency medicine. Coverage spans the breadth of the specialty on trauma, pediatrics, toxicology, injury prevention and control, resuscitation, and emergency medical services."
Science Citation Index Expanded,Endocrinology & Metabolism,"Endocrinology & Metabolism includes resources focused on endocrine glands; the regulation of cell, organ, and system function by the action of secreted hormones; the generation and chemical/biological properties of these substances; and the pathogenesis and treatment of disorders associated with either source or target organs. Specific areas covered include neuroendocrinology, reproductive endocrinology, pancreatic hormones and diabetes, regulation of bone formation and loss, and control of growth."
Science Citation Index Expanded,Energy & Fuels,"Energy & Fuels covers resources on the development, production, use, application, conversion, and management of nonrenewable (combustible) fuels (such as wood, coal, petroleum, and gas) and renewable energy sources (solar, wind, biomass, geothermal, hydroelectric). Note: Resources dealing with nuclear energy and nuclear technology appear in the NUCLEAR SCIENCE & TECHNOLOGY category."
Science Citation Index Expanded,"Engineering, Aerospace","Engineering, Aerospace includes resources concerned with astronautics, aeronautics, aerospace, and aviation. Topics covered include the design and construction of aircraft, space vehicles, missiles, satellites, instrumentation, and power units, as well as the launch, flight, and guidance of crafts in the earth's atmosphere or in space. Resources in this category draw from many fields, including mechanics and mechanical engineering, automation, instrumentation, and materials science."
Science Citation Index Expanded,"Engineering, Biomedical","Engineering, Biomedical covers resources that apply engineering technology to solving medical problems. Resources in this category span a wide range of applications including applied biomechanics, biorheology, medical imaging, medical monitoring equipment, artificial organs, and implanted materials and devices."
Science Citation Index Expanded,"Engineering, Chemical","Engineering, Chemical covers resources that discuss the chemical conversion of raw materials into a variety of products. This category includes resources that deal with the design and operation of efficient and cost-effective plants and equipment for the production of the various end products."
Science Citation Index Expanded,"Engineering, Civil","Engineering, Civil includes resources on the planning, design, construction, and maintenance of fixed structures and ground facilities for industry, occupancy, transportation, use and control of water, and harbor facilities. Resources also may cover the sub-fields of structural engineering, geotechnics, earthquake engineering, ocean engineering, water resources and supply, marine engineering, transportation engineering, and municipal engineering."
Science Citation Index Expanded,"Engineering, Electrical & Electronic","Engineering, Electrical & Electronic covers resources that deal with the applications of electricity, generally those involving current flows through conductors, as in motors and generators. This category also includes resources that cover the conduction of electricity through gases or a vacuum as well as through semiconducting and superconducting materials. Other relevant topics in this category include image and signal processing, electromagnetics, electronic components and materials, microwave technology, and microelectronics."
Science Citation Index Expanded,"Engineering, Environmental","Engineering, Environmental includes resources that discuss the effects of human beings on the environment and the development of controls to minimize environmental degradation. Relevant topics in this category include water and air pollution control, hazardous waste management, land reclamation, pollution prevention, bioremediation, incineration, management of sludge problems, landfill and waste repository design and construction, facility decommissioning, and environmental policy and compliance."
Science Citation Index Expanded,"Engineering, Geological","Engineering, Geological includes multidisciplinary resources that encompass the knowledge and experience drawn from both the geosciences and various engineering disciplines (primarily civil engineering). Resources in this category cover geotechnical engineering, geotechnics, geotechnology, soil dynamics, earthquake engineering, geotextiles and geomembranes, engineering geology, and rock mechanics."
Science Citation Index Expanded,"Engineering, Industrial","Engineering, Industrial includes resources that focus on engineering systems that integrate people, materials, capital, and equipment to provide products and services. Relevant topics covered in the category include operations research, process engineering, productivity engineering, manufacturing, computer-integrated manufacturing (CIM), industrial economics, and design engineering."
Science Citation Index Expanded,"Engineering, Manufacturing","Engineering, Manufacturing covers resources on the conversion of raw materials into end-use products or processed materials. Topics in this category include computer-integrated manufacturing (CIM), computer-aided design (CAD), and computer-aided manufacturing (CAM); design of products, tools, and machines; quality control; scheduling; production; and inventory control."
Science Citation Index Expanded,"Engineering, Marine","Engineering, Marine includes resources that focus on the environmental and physical constraints an engineer must consider in the design, construction, navigation, and propulsion of ships and other sea vessels."
Science Citation Index Expanded,"Engineering, Mechanical","Engineering, Mechanical includes resources on the generation, transmission, and use of heat and mechanical power, as well as with the production and operation of tools, machinery, and their products. Topics in this category include heat transfer and thermodynamics, fatigue and fracture, wear, tribology, energy conversion, hydraulics, pneumatics, microelectronics, plasticity, strain analysis, and aerosol technology."
Science Citation Index Expanded,"Engineering, Multidisciplinary","Engineering, Multidisciplinary covers resources having a general or interdisciplinary approach to engineering. Relevant topics include computer science and mathematics in engineering, engineering education, reliability studies, and audio engineering."
Science Citation Index Expanded,"Engineering, Ocean","Engineering, Ocean includes resources concerned with the development of equipment and techniques that allow humans to operate successfully beneath and on the surface of the ocean in order to develop and utilize marine resources."
Science Citation Index Expanded,"Engineering, Petroleum","Engineering, Petroleum covers resources that report on a combination of engineering concepts, methods, and techniques on drilling and extracting hydrocarbons and other fluids from the earth (e.g., chemical flooding, thermal flooding, miscible displacement techniques, and horizontal drilling) and on the refining process. Relevant topics in this category include drilling engineering, production engineering, reservoir engineering, and formation evaluation, which infers reservoir properties through indirect measurements."
Science Citation Index Expanded,Entomology,"Entomology covers resources concerning many aspects of the study of insects, including general entomology, applied entomology, regional entomology, apidology, aquatic insects, insect biochemistry and physiology, economic entomology, integrated pest management, environmental entomology, and pesticide science."
Science Citation Index Expanded,Environmental Sciences,"Environmental Sciences covers resources concerning many aspects of the study of the environment, among them environmental contamination and toxicology, environmental health, environmental monitoring, environmental geology, and environmental management. This category also includes soil science and conservation, water resources research and engineering and climate change."
Science Citation Index Expanded,Evolutionary Biology,"Evolutionary Biology covers resources concerning the molecular, natural selection, and population mechanisms of evolution; the evolution of species and related groups; the classification of organisms based on evolutionary relationships; and the biology and ecology of extinct organisms."
Science Citation Index Expanded,Fisheries,"Fisheries covers resources concerning numerous aspects of fisheries science, technology and industry, including fish pathology, fish physiology and biochemistry, fish diseases and aquaculture."
Science Citation Index Expanded,Food Science & Technology,"Food Science & Technology covers resources concerning various aspects of food research and production, including food additives and contaminants, food chemistry and biochemistry, meat science, food microbiology and technology, dairy science, food engineering and processing, cereal science, brewing, and food quality and safety."
Science Citation Index Expanded,Forestry,"Forestry covers resources concerning the science and technology involved in establishing, maintaining and managing forests for various uses, including wood production, water resource management, wildlife conservation and recreation."
Science Citation Index Expanded,Gastroenterology & Hepatology,"Gastroenterology & Hepatology covers resources on the anatomy, physiology, biochemistry, and pathology of the digestive system. This category includes specific resources on the prognosis and treatment of digestive diseases; stomach ulcers; metabolic, genetic, infectious and chemically induced diseases of the liver; colitis; diseases of the pancreas and diseases of the rectum."
Science Citation Index Expanded,Genetics & Heredity,"Genetics & Heredity includes resources that deal with the structure, functions, and properties of genes, and the characteristics of inheritance. This category also considers heritable traits, population genetics, frequency and distribution of polymorphism, as well as inherited diseases and disorders of the replicative process. The category is distinguishable from Biochemistry & Molecular Biology by its specific emphasis on the gene as a single functional unit, and on the gene's effect on the organism as a whole."
Science Citation Index Expanded,Geochemistry & Geophysics,"Resources in this category may focus on either Geochemistry or Geophysics or both. Geochemistry covers resources that deal with the chemical composition and chemical changes in the Earth or other planets or asteroids. Topics include research on related chemical and geological properties of substances, applied geochemistry, organic geochemistry, and biogeochemistry. Geophysics covers resources on the application of the methods and techniques of physics to the study of the structure of the Earth and the processes affecting it. Topics addressed include seismology, tectonics, tectonophysics, geomagnetism, radioactivity, and rock mechanics."
Science Citation Index Expanded,"Geography, Physical","Geography, Physical covers resources dealing with the differentiation of areas of the Earth's surface as shown in the character, arrangement, and interrelations over the world of such elements as climate, elevation, soil, vegetation, population, land use, industries, or states, as well as the unit areas formed by the complex of these individual elements. Resources which focus on economic, human, and urban topics are covered in the SSCI GEOGRAPHY category."
Science Citation Index Expanded,Geology,"Geology covers resources that deal with the physical history of the Earth, the rock of which it is composed, and the physical changes (not the physics) that the Earth has undergone or is undergoing. Resources in this category cover sedimentology, stratigraphy, hydrogeology, ore geology, structural geology, regional geology, and petrology. These resources are somewhat narrow in scope and are not given to the interdisciplinary study of the Earth Sciences."
